先手: 長沼 洋七段
後手: 豊川 孝弘六段
手数 14: 角換わりとなった。本局は一手損ではない。
手数 17: １１時過ぎの局面。ここまでの消費時間は▲長沼３０分、△豊川２６分。
５筋の歩を突くと角の打ち込みの隙が生じるため、「角交換には５筋を突くな」と言う。しかし本局はお互い５筋を突き合ってから角換わりになった。神経の使う序盤戦になりそうだ。
手数 23: 次の▲２四角△同銀▲同飛を狙う。そう進めば歩切れの後手は飛車成を受けにくいので、ここで△４二角と打つことになりそうだ。
手数 27: この局面で長沼が１８分考えて昼食休憩に入った。ここまでの消費時間は▲長沼４２分、△豊川１時間１５分。
手数 30: 後手は居玉。しかし先手の右銀の立ち遅れを咎めるべく、中央から動いた。
手数 32: １４時頃の局面。ここまでの消費時間は▲長沼１時間１０分、△豊川１時間３８分。
手数 33: ５五の銀を十字飛車で狙う。
手数 34: 強く取った。
手数 36: 焦点に歩を伸ばし、やわらかく受けた。▲３五同飛なら縦の、▲３五同角なら横の利きがなくなる。
手数 37: １５時過ぎ、４２分考えて飛車で取った。ここまでの消費時間は▲長沼２時間１１分、△豊川１時間５１分。
手数 40: １６時過ぎの局面。ここまでの消費時間は▲長沼２時間３８分、△豊川２時間２２分。
手数 45: １７時過ぎの局面。ここまでの消費時間は▲長沼３時間２５分、△豊川２時間３０分。
手数 47: えいやっと▲２四角。△２四同銀は▲同飛が銀桂両取りの十字飛車。
手数 49: この局面で豊川が２０分考え、夕食休憩に入った。ここまでの消費時間は▲長沼３時間３２分、△豊川３時間２４分。
手数 55: ２０時頃の局面。ここまでの消費時間は▲長沼４時間４分、△豊川３時間４４分。
手数 56: ５８分の長考。
手数 58: ２１時頃の局面。ここまでの消費時間は▲長沼４時間１６分、△豊川４時間４８分。
手数 69: ２２時頃の局面。ここまでの消費時間は▲長沼４時間５３分、△豊川５時間１分。
手数 72: 飛車の転換もにらんで金を上がる。
手数 73: △２四同金なら▲５四歩が厳しい。
手数 83: ２３時半頃。残り時間は長沼３８分、豊川２１分。
手数 84: 豊川はこの手を考慮中に「残り１５分です」と告げられていた。
手数 90: 手厚く受ける。両者の残り時間が少なく、５分ほどでばたばたと７手進んだ。
手数 91: ごつく銀を打ち込む。
手数 92: ここで４分考えた豊川は残り８分。
手数 93: 長沼は残り３２分。形勢は先手優勢。
手数 97: 間髪入れずに角を出た。
手数 105: 優勢な先手が駒得。「駒取り坊主」長沼の得意な展開となった。残りは１５分。
手数 108: ２分使った豊川、残り２分。
手数 112: 豊川はここで残り１分となった。
手数 133: この局面で豊川が投了した。投了図以下▲６四玉△６三金までの即詰み。消費時間は▲長沼５時間４９分、△豊川５時間５９分。
勝った長沼は２勝７敗、敗れた豊川は５勝４敗となった。
