先手: 田中 魁秀九段
後手: 日浦 市郎七段
手数 7: 相手の態度を見てから、歩交換後に自分の飛車の引く位置を決めようとしている。
手数 11: １０時４０分ごろの局面。消費時間は田中２分、日浦２０分。
手数 14: このタイミングで歩を交換した。
手数 20: 日浦は棒銀を繰り出す。
手数 25: 近年流行している相掛かり引き飛車棒銀の先後逆の形になっている。
手数 30: １１時４０分ごろの局面。消費時間は田中１７分、日浦１時間４分。
手数 31: ▲３六歩の局面で日浦が３２分考えて昼食休憩に入った。消費時間は田中２５分、日浦１時間３６分。
昼食の注文はともになし。
手数 33: △７六銀は▲２二角成で逃げられる。
手数 34: 角交換させないようにする。
手数 39: １４時ごろの局面。消費時間は田中５３分、日浦２時間７分。
手数 40: バランスよく雁木に構える。
手数 47: １５時過ぎの局面。消費時間は田中１時間２２分、日浦２時間３４分。
田中は軽快な将棋を得意としている。「カルショウ」ともいわれる。△１三同香▲７七桂△５四銀引▲２五桂△１四香▲７四歩△同歩▲３七角のように進めば先手成功形。後で▲８六飛や▲７六飛と転換する味がいい。
手数 54: １６時１５分ごろの局面。消費時間は田中１時間４６分、日浦３時間２１分。
手数 60: １７時３０分ごろの局面。消費時間は田中２時間８分、日浦４時間１分。
手数 64: 考えて夕食休憩に入った。消費時間は田中２時間４６分、日浦４時間１０分。
手数 77: ２０時前の局面。消費時間は田中３時間５分、日浦４時間２８分。
手数 86: ２１時ごろの局面。残り時間は田中２時間４８分、日浦４０分。
手数 93: ▲１六飛を狙っている。
手数 95: 先手陣は飛車以外の攻めには強い格好だ。
手数 98: ２２時ごろの局面。残り時間は田中２時間７分、日浦１４分。
手数 105: ここで日浦の投了となった。先手陣は手付かずで、後手玉は寄り筋。終局時刻は２２時６分。消費時間は田中３時間５９分、日浦５時間４７分。勝った田中は１勝１敗、敗れた日浦は２連敗となった。
