先手: 糸谷 哲郎四段
後手: 川上 猛六段
手数 9: 本局はウェブカメラを通じて棋士室で観戦が可能になっている。いつもはせわしなく棋士室と対局室を往復する糸谷、今日は棋士室の中を歩き回って川上が指すのを待つ。
手数 10: 糸谷はモニターで川上の着手を確認すると「あ、指した指した」と言って対局室に戻っていった。
手数 11: 「僕は序盤で指す手が決まっているから、あまり時間を使わないんですよ」。
糸谷流右玉への布石。なお、将棋世界最新号では、糸谷による講座が執筆されている。
手数 14: またもや棋士室に姿を見せていた糸谷「あ、指した指した」。
手数 15: 糸谷の姿がモニターに確認できてすぐに指された。本当に早指しだ。
手数 21: 左の桂馬も跳ねる。糸谷という人物を知らなければ違和感だらけの序盤戦だ。
ここまでの消費時間は▲糸谷８分、△川上５７分。
手数 23: この局面で川上が２６分考え、昼食休憩に入った。ここまでの消費時間は▲糸谷９分、△川上１時間５３分。
手数 30: １４時頃の局面。ここまでの消費時間は▲糸谷２１分、△川上２時間４２分。さて、川上は糸谷流右玉にどう立ち向かうのか。
手数 35: ついに玉は右へ。
手数 37: ここまで進めば右玉も一安心。飛車の横利きで自陣全体をカバー。
手数 40: 棋士室にいた糸谷は「角そこ？」と実に正直な反応を見せ、対局室に戻っていった。
手数 43: １５時半頃の局面。ここまでの消費時間は▲糸谷４３分、△川上３時間２２分。午後に入ってから、糸谷も数分単位だが慎重に考えながら指している。
手数 51: この手を指して棋士室に姿を見せた糸谷は、「これは考えるかなあ」とひとりごと。
手数 52: 川上はじっと待つ。
手数 57: 跳ねるような手つきで金を上がった。
手数 59: 糸谷が仕掛けた。
手数 61: １６時半頃の局面。ここまでの消費時間は▲糸谷５３分、△川上４時間７分。
手数 63: 本局最長、２７分考えて飛車を回った。
手数 64: 次に▲９五香と走られてはいけないので、玉を引く。
手数 65: それでも行く。
手数 68: ▲９四同飛は△９三香で終了。よって飛車を引く一手。
手数 71: １７時半頃の局面。ここまでの消費時間は▲糸谷１時間２７分、△川上４時間２９分。
手数 74: じっくり力をためる。次は△３六歩がくる。
手数 80: この局面で糸谷が１０分考え、夕食休憩に入った。ここまでの消費時間は▲糸谷１時間５７分、△川上４時間４５分。
手数 81: 夕食休憩のとき、糸谷は棋士室で「悪くなってから考えるなんてひどい」とぼやき、自らの対局が映るモニターの前で「何をやっているんだ」を頭を抱えていた。
手数 86: 金取り。
手数 89: これで金銀と桂香の交換で、後手が大幅に駒得している。
手数 102: 棋士室の見解は後手勝勢。▲７二成香は△同銀で、有効な後続手段がない。一方、後手からは△３六角成と△４九角成がある。
手数 118: 消費時間は▲糸谷２時間２３分、△川上５時間５６分。
次に△４九銀が入れば受けなし。
手数 122: この局面で糸谷が１分考え、次の手を指さずに投了した。消費時間は▲糸谷２時間５８分、△川上５時間５６分。勝った川上は５連勝、敗れた糸谷は３勝２敗となった。
