先手: 冨田 誠也四段
後手: 藤森 哲也五段
手数 1: 定刻の１０時に対局開始。冨田は▲５六歩と５筋の歩を突いた。
手数 2: 冨田が振り飛車党であるのに対し、藤森は振り飛車も指す居飛車党で、対振り飛車戦では居飛車穴熊での対抗を得意にしている。本局も対抗形での持久戦が予想されるところが、本局では２手目に角道を開けた。
手数 3: 早々と中飛車の作戦を明示。
手数 4: 藤森は１２分以上使って三間に飛車を振り、相振り飛車戦を挑んだ。
手数 5: ◆冨田　誠也（とみた　せいや）四段◆
１９９６年２月１３日生まれ、兵庫県三田市出身。小林健二九段門下。２０２０年、四段。棋士番号は３２５。
手数 6: ◆藤森　哲也（ふじもり　てつや）五段◆
１９８７年５月９日生まれ、東京都大田区出身。塚田泰明九段門下。２０１１年、四段。２０１７年、五段。棋士番号は２８５。
手数 7: 冨田の今年度成績は８勝８敗（０．５００）。
通算成績は４４勝２９敗（０．６０３）。
手数 8: 藤森の今年度成績は４勝９敗（０．３０８）。
通算成績は１６９勝１８８敗（０．４７３）。
手数 9: ６八に玉を移動。左玉で戦う方針を示した。
手数 10: 藤森も居玉を解消した。
手数 11: 冨田の順位戦成績は８勝６敗（０．５７１）。前期からの参加で、前期は６勝４敗だった。
手数 12: 藤森の順位戦成績は４７勝５７敗（０．４５２）。第７１期からの参加で今期が１１期目。最高成績は第７３期の８勝２敗。Ｃ級２組は連続１１期目。
手数 13: 深く玉を囲いにいく。
手数 14: 藤森は得意の穴熊が出るか。
手数 15: 冨田はここまで２勝２敗。連勝スタートを切ったがその後に連敗して五分の成績に戻った。本局で連敗を止めてまた貯金生活を目指したい。
手数 16: 藤森は４連敗スタートと苦しい前半戦になった。これまでは３連敗スタートは２度あったが、ともに４戦目で白星を挙げており、後半戦で巻き返していた。今期は本局で敗れると早くも勝ち越しがなくなってしまう一局で、勝って後半戦の足掛かりにしたい。
手数 17: 香を浮いて穴熊を目指した。
手数 18: １筋を突く。石田流本組みに構えるようだ。
手数 19: 両者は本局が初手合いとなる。
手数 20: 本日の関西将棋会館の対局立会人は藤原直哉七段が務める。
手数 21: 中段飛車に中段飛車で対抗しにいく。
手数 22: 石田流本組みを完成させた。
手数 23: ハッチを閉めて強く戦えるようにした。
手数 24: この局面で冨田が１４分考えて昼食休憩に入った。ここまでの消費時間は▲冨田１時間１分、△藤森５７分（チェスクロック使用）。昼食時の注文はともにやまがそばで、藤森が「天もりそば」。冨田が「御弁当（温かいそば）」。対局は１２時４０分に再開される。
手数 25: １２時４０分に対局再開。冨田は６八に角を引き、△３六歩を牽制した。
手数 26: すぐに穴には潜らず、離れ駒をなくして戦いに備えた。
手数 27: ２筋に飛車を回り、▲２三飛成の受け方を尋ねた。△２四飛なら飛車交換になる。
手数 28: 歩を突いて受ける。△２四角はどこかで▲３六歩から動かれる順を気にしたのだろう。
手数 29: 手損だが５筋に飛車を戻しておく。２三歩型だと後手から△２四飛とされたときに飛車成りを防ぐ必要があったが、本譜ならそれもない。
手数 30: ２筋を伸ばす。ただし▲２六歩がいつでもある点には要注意で、△２四飛には▲３五角が生じる。
手数 31: 右銀を活用。２八の地点にキズが生じるが、すぐにとがめられることはないとの判断だ。
手数 32: 穴を掘ってから８手目にして玉を潜った。
手数 33: 離れ駒をなくす。次は６七の地点に利かせる▲７八金になるか。
手数 34: ハッチを閉めておく。藤森は４二の銀の使い方が難しいところ。△４四歩から△４三銀とすれば使えるものの、△４四歩の瞬間に▲５四歩が生じるほか、▲８六角で△４三銀を牽制するような手もある。
手数 35: ７九に金を寄った。▲７八金は次の▲６九金が離れ駒になるのを嫌ったのかもしれない。
手数 36: 互いの金銀の配置は反転すれば同様となった。
手数 37: カニ歩きで金を寄せていく。
手数 38: 端歩を突く。微妙なタイミングだが、突き越せれば大きそうだ。
手数 39: ▲７八金右や▲５九銀、▲５七銀なども大きな手だが、端を受ける手を選択した。
手数 40: ７筋を突く。△６二金左や△６一金左は４二の銀が浮き駒になるのを気にしたか。
手数 41: ７八に金を上がり、がっちりとした穴熊に組み上げた。
手数 42: ２四に角を移動。△３六歩のための準備か。１三のままだと△３六歩▲１三角成に△同香と取った手が狙われやすい形だった。
手数 43: ここで１筋を受けた。△１五歩を消して後手を手詰まりにする方針か。
手数 44: ６一に金を寄った。▲８六角にはどうするか。次に▲５四歩がくる。
手数 45: 右銀を活用。▲８六角の筋はここは見送った。ただし消滅したわけではない。
手数 46: ここで藤森が７筋から開戦。全く利きのない７筋の突き捨てだが、冨田は読んでいただろうか。一例として▲７五同歩△２六歩▲同歩△３六歩▲同歩△４五桂▲４六銀△３六飛のような進行が挙げられ、そうなれば後手は飛車をさばく順か飛車交換が見込める状況で、２九の桂を取って△７六桂といった展開を狙うことが可能になる。少なくともこの突き出しはそういった展開を見据えてのものだろう。
手数 47: ２０分近く使って▲７五同歩と応じる。
手数 48: 突き捨てておいて銀を引いた。離れ駒をなくしながら▲８六角が先手にならないようにしている。
手数 49: ６六に銀を上がる。△３六歩には▲２四角△同飛▲３六飛の対応が可能になった。
手数 50: １三に角を戻した。▲３六歩にはどういった対応になるか。△同歩▲３五歩△同角▲３六飛△６八角成▲３四飛の進行は先手が指せていそうだ。
手数 51: ６五に銀を立ち▲５四歩や▲７四歩を見せた。▲７七銀引とするより積極的で、▲７七角や▲８六角も味のいい手になりそうだ。

この局面で藤森が２３分考えて夕食休憩に入った。ここまでの消費時間は▲冨田３時間２３分、△藤森３時間５５分（チェスクロック使用）。夕食時の注文は藤森がやまがそばの「鍋焼きうどん」。冨田がみんみんの「カレー焼き飯」。対局は１８時４０分に再開される。
手数 52: １８時４０分に対局再開。藤森はさらに１３分ほど考えて４四に飛車を回った。▲４六歩なら△２六歩▲同歩△３六歩▲同歩に△３四飛や△２四飛でどうか。
手数 53: 飛車交換を挑んだ。逃げれば▲４三飛成があり、△４五桂も▲５六銀があるため、飛車交換は必至だ。
手数 54: ３筋の歩を突く。▲３六同飛が桂取りになるが、構わず△６八角成▲同金寄△４七飛成で勝負か。
手数 55: 歩を取るのではなく、飛車交換にいった。
手数 56: △６八角成は▲４三飛成と飛車に逃げられる。
手数 57: 今度は角交換。自らすることで堅い穴熊の形をキープできる。
手数 58: 大駒の総交換となった。
手数 59: 桂香両取りに角を打つ。２二に打たなかったのは△５七角を気にしているからだろう。
手数 60: 飛車を打って攻め合う。△４五桂は▲１一飛が厳しかったか。
手数 61: 桂を取る。次に▲７四桂のほかに▲５四歩△同歩▲５三桂と言った使い方がある。
手数 62: 急所に角を打った。歩が入れば△７七歩が急所の叩きになる。
手数 63: 銀取りに桂を打った。厳しさは▲５四歩△同歩▲５三桂のほうがあったかもしれないが、その順は歩を渡す攻めで△７七歩が生じた。
手数 64: 歩を成って△７七歩のほか、△４七との馬取りを見せる。△２九飛成と桂を取るより価値の高そうな手だ。
手数 65: 二段目に飛車を打った。次に▲５一馬△同金▲７二銀が厳しそうだ。以下△同金▲同飛成△７一銀打は、▲８二桂成△同銀▲７三銀△同銀▲７一金で必至。また、ここで△７七歩にも▲５一馬で、以下△７八歩成は▲６一馬が詰めろで先手勝勢。△５一同金も▲７二銀で先手は攻め合い勝ちできそうだ。
手数 66: 桂の利きに銀を逃げる。▲６二同桂成なら△同金右で、堅い穴熊が残る。
手数 67: 馬を寄って６一の金に狙いをつけた。
手数 68: 馬を切らせない。
手数 69: ここで８二のほうの桂を取った。
手数 70: 金寄りで取り返す。△８二同金上は６一の地点に利きがなく、▲６一馬や▲６一銀が生じた。
手数 71: 銀を投入。一気の寄せは諦めた。
手数 72: 馬を作って指す。後手はと金の活用が楽しみで、と金を寄れば３二に歩を打つ手が受けで利く。
手数 73: 香を入手。次は▲７七香が厳しい。
手数 74: △４七とでは間に合わない。金取りに歩を打って穴熊を崩しにいった。▲７七同銀なら△５七馬が竜に当てながら田楽刺しを逃れる手になる。
手数 75: △５七馬は許しても問題ないと判断。６八の銀で応じて堅い穴熊を残した。
手数 76: 馬を入るのではなく銀取りに桂を打った。▲８六銀ならそこで馬を入るつもりだろう。また▲７六香には△７七桂成▲同銀に△５七馬でどうか。そこで▲７一香成には△７九馬から攻め合う順で後手に分がありそうだ。
手数 77: 竜を入って▲７六香を楽しみにした。
手数 78: 銀をはがす。▲７七同銀に攻めか受けか。
手数 79: ここは銀で応じるのが形。▲７七同金は△５七馬から△７九馬▲同銀△同飛成と進んだ際に詰めろになるが、そのとき７七の駒が金ではなく銀だと、先手玉は詰めろにならない。
手数 80: それでも馬を入る。
手数 81: 香を投入。６８手目の△７二金左といい、ともに金をはがされないように対応しているが、それが穴熊を指しこなすコツのひとつとも言えるだろう。
手数 82: 藤森は端攻めに攻めを切り替えた。
手数 83: ▲７四桂も魅力だっただろうが、丁寧に面倒を見にいった。
手数 84: 歩を垂らしておく。▲９六同香なら△８五銀から迫るのだろう。
手数 85: ここで攻め合いに。
手数 86: 香を走った。８２手目の△９五歩に▲７四桂△９六歩と進めた順と比べ、先手の持ち歩が１歩多く、また後手の香の位置が違っている。先手からはどこかで▲９三歩が詰めろになる可能性もあり、冨田の正確な読みが光る。
手数 87: 馬を捨てる。冨田は強手で勝ちにいった。
手数 88: △５三同銀は▲７一竜で後手敗勢。端に銀を打って玉頭を襲い掛かった。
手数 89: ２分で▲９七同桂と応じる。勝ちを読みきったか。
手数 91: 馬で取り返した。△９七同香成に▲同香が王手になるのがあまりにも大きい。
手数 92: 馬を取らず。桂を打って９七の地点に利きを足した。
手数 93: ここも馬を逃げるのではなく９七の地点を補強した。
手数 94: 角を入手。▲９七同銀に△７五馬が好感触だ。
手数 95: ここも香を土台にして成桂を取り払った。
手数 96: 銀桂に当てながら９七の地点をにらむ。また△３一歩の受けも可能になった。
手数 97: ひとまず金をはがした。
手数 98: ここで▲９二歩を決めるかどうか。
手数 99: 王手で歩を打った。△９二同金に▲９三歩でどちらが勝っているか。
手数 100: 手数は１００手に到達。
手数 101: この手は詰めろではないが、△９七香成は▲９二歩成△同玉▲９七香△同馬に▲９三歩からトン死する。
手数 102: 馬で応じた。▲７二金には△７一歩が穴熊流。▲６二金で穴熊から攻めが遠のく。
手数 103: 今度は冨田が桂を打って馬を攻め立てる。
手数 104: ９筋が堅いタイミングで銀を取った。
手数 105: 素直に▲９七同香と応じる。▲９三桂成で寄せ合い勝ちを目指すのもありそうだったが、冨田の決断は早かった。
ここで△７五馬は▲９二香成から後手玉が詰む。藤森は馬を取らせている間に仕事をする必要がある。
手数 106: 香取りに歩を打った。△９八歩は▲同玉なら利かしだったが、▲８九玉と逃げられたときに寄りがなかったか。
ここでも先手は▲９三桂成と踏み込むチャンスを迎えている。そこで先手玉に詰みはなさそうだが、△９八銀▲同玉△９七歩成▲同玉に△７五角と王手成桂取りの対応が少なくともあるため、はっきり勝ちとまでは言いきれないか。
手数 107: ここで踏み込んだ。対して△９七歩成は▲９二成桂△同玉▲９三歩△同玉▲９四歩△同玉▲８五金△同玉▲７四角以下、後手玉が詰む。
手数 108: 王手で銀を打ち込む。成桂を角で外しにいくようだ。
手数 110: 銀を捨てたことで王手で香を取れた。
手数 111: △９八銀と打てばここまでは一本道。ここで△８五桂も考えられるが、▲９六玉でも▲８六玉でも、後手が攻めを続けるのは大変に映る。
手数 112: △７五角は▲８六銀で先手玉の守りが手厚かったか。藤森は桂を打って勝負にいった。
手数 113: 少考で８六に逃げる。△９七角には▲８五玉で余せていそうだ。
手数 114: 成桂を取り払って詰めろを解いた。ただ、先手玉は詰めろではなさそうで、そうだとすると▲７二金で先手が勝っているかもしれない。以下△７一角は受けになっておらず、▲８二銀△同角▲８一竜がある。▲８二銀に△９二玉も▲８一銀不成△９一玉▲８二角△同角▲９二銀成△同玉に▲８一竜までの詰みだ。
手数 115: 金を打って▲８一竜までの詰めろを掛けた。後手に受けはなさそうだ。よって先手玉を詰ますよりなさそうだが、△７四桂▲同銀△９七角▲７六玉△７七桂成▲同玉△７六歩▲同玉△７五銀▲６五玉△６四銀▲５四玉で上部が抜けている。
手数 116: １１分使って９七に角を打った。
手数 117: 冨田の着手は早い。この手で▲８五玉と桂を取るのは△８四金から詰みだった。
手数 118: 銀を取る。▲７七同金は△７五銀から詰むが、▲７七同玉で詰まない。
手数 119: ここで△８五桂には▲６六玉でいい。
この局面で藤森の投了となった。以下、△８五桂▲６六玉△７五銀▲５六玉△５九飛成▲５七香で王手が続かない。

終局時刻は２２時４１分。消費時時間は▲冨田５時間３７分、△藤森５時間４３分（チェスクロック使用）。勝った冨田は３勝２敗、敗れた藤森は０勝５敗となった。
