先手: 西川 和宏四段
後手: 阿部 光瑠四段
手数 1: 西川和の今期成績は８勝１０敗（０．４４４）。通算成績は５５勝４３敗（０．５６１）。
手数 2: 阿部光の今期成績は９勝７敗（０．５６３）。通算成績は９勝７敗（０．５６３）。
手数 3: 西川和は振り飛車党。角道を止める三間飛車を得意にしており、振り飛車穴熊を目指すこともある。

阿部光は居飛車党。後手番での対振り飛車戦はこれまで３局指しており、右銀による△６四銀急戦が１局、居飛車穴熊が１局、相振り飛車戦が１局と、戦法選択はバラエティーに富んでいる。
手数 4: 阿部光は居飛車党。後手番での対振り飛車戦はこれまで３局指しており、右銀による△６四銀急戦が１局、居飛車穴熊が１局、相振り飛車戦が１局と、戦法選択はバラエティーに富んでいる。
手数 6: 阿部光は▲５五歩の位取りを拒み、△５四歩と５筋の歩を突いた。
手数 7: 珍しい一手。通常は▲５八飛や▲８八飛が多いところ。この手は後手の次の手を見てから、飛車の振り場所を決めようというものなのかもしれない。
前例は１局のみ。その将棋も西川和四段が指していたものだった。
手数 8: 阿部光は９分使って△５二金右と上がった。△６二銀は飛車との連絡が消える為、▲８八飛を嫌ったか。
手数 9: △５二金右に対しても、西川和は向かい飛車に振った。
手数 13: ここで▲８六歩の仕掛けは、△同歩▲同角△３二玉でも、△７七角成▲同銀△８六歩とされても、大した戦果は上がらない。
手数 17: １１時前の局面。ここまでの消費時間は▲西川和１０分、△阿部光３０分。
手数 18: 阿部光は右銀を５三に上がる。依然として急戦、持久戦両方に出れる形だ。
手数 20: どうやら阿部光は持久戦志向のようだ。
手数 21: 西川和は囲いを後回しにして３筋の歩を突いた。場合によっては▲４六銀〜▲３八飛として、３筋を攻めていく狙いがある。
手数 23: この局面で阿部光が１８分考えて昼食休憩に入った。ここまでの消費時間は▲西川和３２分、△阿部光１時間２６分。
手数 24: 阿部光はここで持久戦模様から一転して、銀を攻めに繰り出す。
手数 25: 西川和は△６五銀の狙いを防ぐ。同じようでも▲６六歩は、△７四歩とされ今度は△７五歩を狙われる。
手数 26: 阿部光は相手の角筋を止めさせたことに満足し、またも持久戦を目指す。
手数 30: 阿部光は居飛車穴熊に組むようだ。
手数 31: 対して西川和は、穴熊ではなく高美濃囲いに組んだ。
１４時頃の局面。ここまでの消費時間は▲西川和１時間３分、△阿部光１時間４８分。
手数 35: これでいつでも▲２五桂から端攻めを狙うことが可能になった。
手数 37: １５時前の局面。ここまでの消費時間は▲西川和１時間１７分、△阿部光２時間７分。
手数 39: ここで西川和が５筋から仕掛けていった。
手数 40: ▲８六同歩とさせておけば、先手の角が５五などに飛び出してきた時に、△８六飛と走る手が可能になる。
手数 42: ▲５五同銀には△同銀と取り、▲同角には△８六飛、▲同飛には△４五歩と阿部光は大駒のさばきを狙うつもりだ。
手数 43: １６時頃の局面。ここまでの消費時間は▲西川和１時間４６分、△阿部光３時間４分。
手数 44: △２四角と逃げる手もありそうだったが、阿部光は△４二角と角を下に逃げた。
手数 45: 桂を跳ねた限りは、当然の端攻め。
手数 47: 西川和は端に味を付けておいて、▲５五銀と決戦に出た。
手数 49: ▲５五同飛は△５四歩で二の矢がない。
手数 51: △８九飛成を易々と許すわけにはいかない。西川和は一旦▲８八歩と飛車成りを受けた。
手数 52: 阿部光は飛車の頭を叩いて応対を伺う。▲５七同飛なら△５四歩と打ち、▲９一角成に△８八飛成と成れるというしくみだ。
手数 53: よって西川和は▲５七同金と金で歩を払った。
手数 54: 阿部光は△７六飛と横歩を取り、今度は△７九飛成を狙う。
手数 55: ここで西川和は端攻めに出た。
手数 56: 阿部光は△１三同桂と桂で歩を払う。△１三同香は▲同桂成で、△同桂は端が薄く、△同銀は▲４五歩が厳しい攻めになる。
手数 59: このタイミングで西川和は▲７七歩と飛車成りを受けた。
手数 61: これで西川和の香得となった。
手数 62: １７時過ぎの局面。ここまでの消費時間は▲西川和２時間１５分、△阿部光３時間２８分。
この局面で西川和が１時間７分考えて夕食休憩に入った。ここまでの消費時間は▲西川和３時間２２分、△阿部光３時間２８分。
手数 63: 西川和は意外なところに銀を打った。よく見ると後手の飛車は詰んでいるようだ。
手数 66: 穴熊側から端を攻めていく。
手数 68: 阿部光は分かりやすく清算の攻めに出た。
手数 70: 阿部光にとっては、この筋への香の先着が急所のようだ。
手数 72: 阿部光は銀を補充しながら、角を好所に飛び出した。
手数 73: ２０時過ぎの局面。ここまでの消費時間は▲西川和３時間４１分、△阿部光３時間５９分。
手数 74: 阿部光は▲４七金で飛車先を通される手を防ぐ。
手数 76: そしてまたも阿部光は端攻めを狙い始めた。
手数 77: この桂は１七より３七の地点を補強した意味が強いだろう。
手数 78: ２１時過ぎの局面。ここまでの消費時間は▲西川和４時間０分、△阿部光４時間４６分。
手数 79: 西川和は押さえ駒となっている２五の桂を外しにいく。
手数 82: ２五の桂を外された阿部光は、今度は２六に銀を押さえ駒として打った。
手数 83: 西川和は玉の早逃げにでた。
手数 86: ２２時頃の局面。ここまでの消費時間は▲西川和４時間４７分、△阿部光４時間４６分。
手数 87: ここで西川和は一転攻めに出る。２一に桂が居ないので、２三の地点を開けて一段飛車が厳しい攻めとなる。
手数 91: ２３時頃の局面。ここまでの消費時間は▲西川５時間２３分、△阿部光４時間５６分。
手数 92: 阿部光は飛車取りに銀を引っ掛けて寄せの網を絞る。
手数 96: 阿部光は飛車取りを掛けながら、手順に６六の香をはがそうとしている。
手数 99: 西川和待望の一手。これで３七に玉が逃げる道が開けた。
手数 102: こっそり１二の香が利いていて、この手が△４八銀不成以下の詰めろになっている。
手数 103: 西川和は桂を打って詰めろを防いだ。
手数 104: ０時前の局面。残り時間は▲西川和２２分、△阿部光２２分。
先手は▲１三歩をどこで打つかが勝負のポイントになりそうと言われている。
手数 107: 西川慶はこのタイミングで▲１三歩と叩いた。
手数 108: 阿部光は受けがないので詰ますか攻防手が必要になる。
手数 115: ▲２七玉は△３七金で詰み形だ。
手数 116: 阿部光は竜を抜いて粘るつもりのようだ。
手数 120: ▲５六同玉には△５五香▲同玉△６五金の狙いがある。
手数 121: 王手が続きそうで怖そうな形だが、西川和はこれで凌いでいると見ている。
手数 124: ▲５七同玉は△５五香で詰んでしまう。
手数 125: これで先手玉は捕まらない。
手数 127: 西川和は攻防の位置に飛車を打った。
手数 129: 冷静にと金を払って盤石。
手数 131: この局面で阿部光の投了となった。投了図は先手玉に寄りはなく、後手玉は受けても一手一手の寄せとなるため投了もやむを得ない。
終了時刻は０時２０分。消費時間は▲西川和５時間５５分、△阿部光５時間４９分。勝った西川和は３勝２敗、敗れたは阿部光は０勝５敗となった。
