先手: 阿部 隆八段
後手: 澤田 真吾六段
手数 1: 定刻の１０時に対局開始。阿部は３０秒足らずで飛車先の歩を突いた。
手数 2: 最近、後手番では四間飛車を見せることがある澤田だが、本局では居飛車での対抗を示した。
手数 3: ◆阿部　隆（あべ　たかし）八段◆
１９６７年８月２５日生まれ、大阪府出身。田中魁秀九段門下。１９８５年、四段。２００５年、八段。棋士番号は１７１。
タイトル戦登場は１回。棋戦優勝は２回。
手数 4: ◆澤田　真吾（さわだ　しんご）六段◆
１９９１年１１月２１日生まれ、三重県鈴鹿市出身。森信雄七段門下。２００９年、四段。２０１４年、六段。棋士番号は２７４。
手数 5: 阿部の今年度成績は３勝１敗（０．７５０）。
通算成績は７７５勝５３７敗（０．５９１）。
手数 6: 澤田の今年度成績は２勝６敗（０．２５０）。
通算成績は２３５勝１３１敗（０．６４２）。
手数 7: 阿部の前期成績は３勝７敗。最終戦で敗れるも、他者の結果によってからくも降級点を回避した苦しいリーグ戦だった。
手数 8: 澤田の前期成績は６勝４敗。序盤３連勝スタートも星が伸びず、勝ち越しはしたものの不本意な成績なはずだ。
手数 9: 阿部の今期順位は１９位。前期の６位から順位を大きく落として今期を迎えている。
手数 10: 澤田の今期順位は７位。前期も７位で、今期も同様の位置でのスタートとなる。
手数 11: 最近では珍しい局面。同じ２六飛型の相掛かりでも、右銀を３八に上がったり、端歩の交換、また玉の移動といった様子見を行ってから飛車先交換という展開が非常に多くなっている。
手数 12: ７二に銀を立つ。
手数 13: ９筋を突いた。ひねり飛車を考えているだろうか。
手数 14: ９筋は受けずに１筋を突いて様子を見る。
手数 15: 作戦の岐路だったが、受けておく順を選んだ。
手数 16: ここでも９筋は受けない。６筋を突いて△６三銀と上がる手を用意した。
手数 17: 角道を開ける。△８六歩とした場合、▲同歩△同飛のときの次の手が注目だ。
手数 18: 飛車先の歩交換をしにいく。このタイミングでないと▲７七角や▲７五歩と交換を拒否する手があった。
手数 21: 少考の末に桂を跳ねる。どうやらひねり飛車を目指すようだ。
手数 22: 元の位置に飛車を引き揚げた。▲９七角（そこで△８九飛成は▲８八角で、▲８二歩や、▲７五歩から▲８六飛を狙われる）や▲８五歩などの狙いから逃れている。
手数 23: ７筋を突き出す。▲７六飛や▲８五歩から▲８六飛でひねり飛車を目指すことになりそうだ。
手数 24: このタイミングで端を受けた。
手数 25: 阿部は飛車をひねる前に、玉の移動を行う。
手数 26: ４二に銀を上がる。代えて△４一玉や△４二玉、△６三銀や△３四歩など、手の広いところだった。
手数 27: ８五に歩を打っておく。これでリスクなく▲９七角と上がることが可能になった。
手数 29: 美濃囲いの形を作った。
手数 30: 居玉を解消。澤田は角道を開けずに指し続けている。というのも△３四歩だと、▲３六飛とちょっかいを出されるのが気になるところでもある。
手数 31: ここで飛車を転回。回った場所は７筋だった。
手数 32: この局面で昼食休憩に入った。ここまでの消費時間は▲阿部１時間４分。△澤田５５分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 33: １２時４０分になって対局再開。阿部は６八に銀を上がる。自然な一手で、まだまだ駒組みが続きそうだ。
手数 34: ３一に玉を寄る。このあと角を移動させれば△２二玉と上がる余地ができ、強く戦うことが可能になる。
手数 36: ４筋を突く。△４三銀と立つ形を目指して囲いに進展性を持たせている。
手数 37: ５筋の歩を突いた。▲５七銀と上がる手を作ったもので、代えて▲６六歩から▲６七銀という銀の使い方もあるところだ。
手数 38: これで△２二玉と入城する手が可能になった。
手数 41: ３筋の歩を突く。▲４六銀から▲３五歩や、▲３七銀引とする順を作っている。
手数 42: ５二に金を上がる。▲８六飛には△８三歩と受けるつもりかもしれない。
手数 43: 銀を引いて使う。▲４六銀だと△４五歩のときに引く一手になる（▲４五同銀は△４四歩がある）のを嫌ったのだろう。
手数 44: ５筋の歩を突いて先手の出方をうかがった。
手数 45: ８筋に飛車を回って△８三歩を強要する。
手数 46: すなおに受けておく。ただ飛車が８筋に回ったので、この後△４二角から△６五歩といった順が狙いとしてできている。
手数 47: ５筋を突いている順を生かす角引き。これで▲３五歩と動く順が権利となった。また、▲５七角と上がって左辺を狙う順も考えられる。例えば▲５七角のあと、▲８四歩△同歩▲８三歩△同飛▲７四歩△同歩に▲８四飛といった順がある。
手数 48: ４０分ほど考えて澤田が７筋から動いた。
手数 49: 素直に▲７四同歩と歩を取る。△同銀のときにどうするか。
手数 51: 角を５七にのぞいて△７五銀を防いだ。代えて▲７六飛は、△７五歩と打たれる手が気になったのだろう。
手数 52: 玉を入城。これで飛車交換も辞さない戦いを挑めそうだ。
手数 53: △７五歩と打たれる前に歩を打っておく。
手数 55: 金を寄ってさらに玉を固めにいった。
手数 56: ４二に角を引いた。角のラインを使って先手の飛車を目標にしようとしている。
手数 57: さらに玉に金を近づける。
手数 58: 桂の利きに突き出す。▲６五同桂には△６四歩のほかに、△６四銀▲６六歩△７五銀も考えられそうだ。
手数 59: 飛車取りに角をのぞいた。
手数 60: 銀を立って対応。▲７四歩には△５五銀が飛車角両取りとなる。
手数 61: 出てきた銀を目標に歩を突き出す。△７二飛には▲８四歩と攻めて指せると見たようだ。

この局面で夕食休憩に入った。ここまでの消費時間は▲阿部２時間５１分。△澤田４時間２７分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 62: １８時４０分に対局再開。澤田は△７二飛と寄って攻め合いの姿勢を見せた。
手数 63: ４５分じっくり考えて８筋を突き出した。
手数 64: ８筋を相手にせず飛車をさばいた。▲７六歩△７四飛▲８三歩成に△５五銀が狙い筋だ。
手数 67: △５五銀を避ける飛車引き。
手数 68: 飛車を再びさばく。対して▲６八金か▲６七金か。
手数 69: 先手を取る▲６七金でなく、じっと金を寄った。▲６七金は△７四飛のあと、△６六歩が先手で残るのを気にしたのだろう。
手数 70: ひとつ飛車を引いて△７六歩を見せた。先手は△７六歩を受ける手段はなく、▲８三歩成か▲６五歩で攻め合うことになりそうだ。
手数 71: 銀取りに歩を突き出す。△７六歩は覚悟の上だ。
手数 72: 代えて△７三銀は▲８三歩成でまた銀に当たってくる。
手数 73: 激しい攻め合いとなった。
手数 75: 代えて▲５八金寄は、△６七と▲同金に△７八飛成が飛車金両取りだった。
手数 76: 飛車を逃げておく。先手はと金をどちらで取り払うか。
手数 77: と金を取らずに飛車取りに歩を打った。△８四飛からの飛車交換を強要した順だ。
手数 78: 澤田の手が舞い、６四に角を飛び出した。角交換を挑んだものだが、４六の角は歩のヒモがついており、▲７四歩と飛車をタダで取られる。それでも△４六角▲同歩△６八とと進めた局面は、飛車桂交換の駒損ながら、６八のと金の存在が大きいと見た大局観だ。
手数 79: 飛車を取らずにと金のほうを取った。
手数 80: 澤田の残り時間が１０分を切った。
手数 82: ６四に飛車を逃げておく。次に△７六歩が急所の叩きだ。
手数 83: 阿部は敵の打ちたいところに角を打つ。
手数 84: 金取りに歩を打つ。▲６七同金は△７八角。▲６七同角は△同飛成▲同金に△７八角が厳しい。よって金を逃げるよりないが、▲５七金は△６五桂がある。よって寄るか引くかの選択となりそうだ。
その後、（１）▲５八金寄は△７八角と打ち、△６八歩成から△５六角成の筋が手厚そうとＡ奨励会員。また（２）▲７八金は△６六桂▲７九金に△５八角が厳しそうとの見解が寄せられた。
手数 85: １５分近く考えて７八に金を逃げた。
手数 86: 澤田はノータイムで飛車交換を迫る。
手数 89: 飛車を先着。桂香を取ったあと、▲２七香と打つような展開が理想だろう。
手数 90: 負けじと飛車を下ろし返す。
手数 91: 歩を取り払う。代えて▲８一飛成は、△５八角や△２六桂が厳しいと見たのだろう。
手数 92: 桂を逃げた。▲９一飛成に△８五桂とさらに逃げながら銀取りにするつもりだろう。
手数 94: ここで澤田が持ち時間を使いきった。
手数 95: ８八に逃げた。香を守りながら次に▲５九金からの捕獲を狙っている。
手数 96: ▲５九金を恐れずに金取りに歩を打った。
手数 97: ▲７九金は△６七飛成で角を取られる。ここは飛車の捕獲で金を寄るところだ。
手数 100: 飛車は渡したものの、後手の攻め駒がかなり豊富になった。澤田がペースを握っただろうか。
この手で手数は１００手に達している。
手数 101: 後手の弱点である玉頭に手をつけた。
手数 102: ６一に歩を打つ。▲６一同竜には△５一金打と先手を取って竜を弾くのだろう。
手数 105: 阿部は玉頭を激しく攻め立てていく。
手数 107: さらに歩を打った。△２五同金に▲６五飛だろうか。
手数 108: 堂々と面倒を見る。この金が先手玉を攻める土台となる可能性も出てきた。
手数 109: 阿部はここで竜で６一の歩を取った。△５一金打に▲６五竜が金取りになるように味つけしてある。
手数 112: 下から金を支えておく。
手数 113: と金を取り払って手を渡した。
手数 114: 銀取りに桂を打つ。▲４七銀には△３六金がぴったりだ。▲同銀は△３八金までの詰み。
手数 115: ６九に角を引いて３六の歩にヒモをつけた。
手数 116: 澤田は素直に銀を取る。
手数 118: 角取りに歩を打つ。
手数 119: 竜で取り払う。△８六角にどうするか。
手数 120: 厳しい一着が入った。
手数 121: 阿部は竜を逃げずに金取りに香を打って粘る。
手数 122: 待望の飛車を入手。
手数 124: 銀取りに歩を打つ。▲６七同銀は△５九飛が厳しそうだ。また▲５九銀は俗に△６八銀が気になる。
手数 125: 手抜いて香を走る。△６八香成に後手玉が寄るかどうかの勝負となったようだ。
手数 126: 銀を取る。▲２四香△２三歩▲同香成△同玉に▲２四歩で、後手玉はかなり危ない。
手数 127: 時間を残している阿部だが、２分ほどで▲２四香を着手した。
手数 128: 後手玉は▲２三同香成△同玉▲２四歩に△３二玉で詰みはなさそうだ。
手数 131: 阿部は王手を続ける。対して△２四同玉は▲２二飛が気になるため、玉を逃げることになりそうだ。
手数 132: 澤田は３二に逃げた。問題は先手玉が詰めろになっているかどうかだが。
手数 133: 攻防の自陣飛車。
