先手: 山本 真也五段
後手: 横山 泰明五段
手数 4: 今年の将棋界の流行語大賞を選ぶなら、間違いなくトップ１０に入りそうな４手目△３三角戦法になった。
手数 5: さまざまな対策があるが、１番人気は角交換する手。
手数 12: ３７分の長考。
手数 14: １１時頃の局面。ここまでの消費時間は▲山本１５分、△横山４７分。
手数 20: １０月に指された棋王戦の▲深浦王位−△橋本七段戦が似た形。
手数 23: この局面で横山が１４分考えて昼食休憩に入った。ここまでの消費時間は▲山本４５分、△横山１時間１４分。
手数 25: 先手は左美濃を完成させて、強い戦いができるようになった。
手数 28: 横山は穴熊を目指す。
手数 31: 山本はなおも自陣に手を入れる。
手数 33: １４時２０分頃の局面。ここまでの消費時間は▲山本１時間６分、△横山１時間５０分。
手数 43: １５時過ぎの局面。ここまでの消費時間は▲山本１時間４４分、△横山２時間１３分。
手数 46: １７時頃の局面。ここまでの消費時間は▲山本２時間１２分、△横山３時間１７分。
手数 50: この局面で山本が１時間４分の長考。そのまま夕食休憩に入った。ここまでの消費時間は▲山本３時間３１分、△横山３時間２２分。
手数 56: ２０時頃の局面。ここまでの消費時間は▲山本４時間２分、△横山４時間１分。
手数 61: ２１時頃の局面。ここまでの消費時間は▲山本４時間４３分、△横山４時間３分。
手数 63: ２２時２０分頃の局面。ここまでの消費時間は▲山本５時間８分、△横山４時間５２分。
予想手順の一例は、△３九角成▲６八飛△２九馬▲２三歩成△４五桂▲３三と。先手は▲４三とではなく、▲４二とが次の狙いになる。
手数 72: ２３時頃の局面。ここまでの消費時間は▲山本５時間１６分、△横山５時間１９分。
手数 78: ▲４二とを受けている。
手数 82: 相手の手に乗じて、馬を先手玉に近づける。△５八馬〜△５七桂成が間に合えば強力。
手数 95: ８三は穴熊の急所。
手数 100: ０時過ぎの局面。ここまでの消費時間は▲山本５時間４２分、△横山５時間４８分。
