先手: 糸谷 哲郎五段
後手: 阪口 悟四段
手数 4: ここでふたりとも席を外していた。
手数 6: 阪口は今日も中飛車。
手数 10: ある将棋担当記者が、一部の棋士のことを「関西くま軍団」と名付けているのだが、本局は「軍団対決」。他にメンバーは３人いるようで、体格が大柄・明朗快活・親しみやすい人柄といったところが共通点だろうか。
手数 11: 糸谷は丸山ワクチン＋佐藤新手（▲９六歩）の最新形を選んだ。
手数 18: △４四銀と使う準備で、飛車を回っておく。▲５三角は△４四角▲同角成△同銀で大丈夫。
手数 22: お互い、美濃囲いの堅陣になった。
手数 25: これも佐藤二冠が初めて指した手。銀冠に組まれるのを防いでいる。ただし将来の△８六桂や△８六香を警戒する必要がある。
手数 28: １１時頃の局面。ここまでの消費時間は▲糸谷１３分、△阪口２６分。
手数 31: この局面で阪口が５４分考えて昼食休憩に入った。ここまでの消費時間は▲糸谷３１分、△阪口１時間２４分。
手数 34: １４時頃の局面。ここまでの消費時間は▲糸谷５０分、△阪口１時間３３分。
手数 35: ５８分の長考。
手数 36: １５時頃の局面。消費時間は▲糸谷１時間４８分、△阪口２時間４分。
手数 43: 堅さよりもバランス重視。
手数 44: 先手玉が堅くないのを見て、後手は穴熊へ。
手数 48: ２二から５五まで出た銀が、８二まで下がってきて穴熊のハッチとなった。
手数 51: １６時半頃の局面。消費時間は▲糸谷２時間３２分、△阪口２時間３２分。
手数 61: １７時半頃の局面。消費時間は▲糸谷２時間３９分、△阪口３時間２４分。
手数 62: この局面で糸谷が２１分考えて夕食休憩に入った。ここまでの消費時間は▲糸谷３時間０分、△阪口３時間５０分。
手数 72: 眠っていた飛車が働き出した。角を逃げると７六銀を取られ、放っておいても△７五飛▲同銀△６九角が厳しい。
手数 75: ２０時頃の局面。消費時間は▲糸谷３時間１４分、△阪口４時間２３分。
ここで△７六歩が検討されている。（１）▲７六同角なら△３九角▲８六銀△６六角成が厳しい。従って△７六歩と打たれたら（２）▲２九竜と辛抱するのが有力と見られている。
検討陣の見解は後手やや良し。
手数 77: 棋士室の検討通りの順。
手数 88: 右辺の遊び駒には徹底的に触らず、自玉側に駒を近づける。
手数 89: ２１時頃の局面。ここまでの消費時間は▲糸谷３時間３８分、△阪口５時間６分。
