先手: 阿部 隆八段
後手: 飯塚 祐紀七段
手数 12: 一手損でない角換わりになった。
手数 31: 相腰掛け銀。▲２五歩と突くかどうかだが、先後同型の乱戦も考えられる。
手数 36: １１時頃の局面。ここまでの消費時間は▲阿部２５分、△飯塚１７分。
手数 38: これで先後同型に。
手数 47: 現在は、３９手目より４（筋）、２、１、７、３の順に付き捨てるのが定跡になっている。覚え方は「よにいなさん」。「いなさん」が「伊奈さん」なのかはわからない。
手数 48: ここで△３五同歩と取るのは、▲４五銀△同銀▲同桂△４四銀▲２四飛が銀取りになる。
手数 52: 先手に歩が入ったので、▲７四歩のキズを消す。
手数 59: この局面で飯塚が２０分考え、昼食休憩に入った。ここまでの消費時間は▲阿部１時間２分、△飯塚４０分。
手数 60: １４時過ぎの局面。ここまでの消費時間は▲阿部１時間２分、△飯塚４５分。ここで阿部が１時間近く考えているようだ。
手数 61: ２時間９分の長考だった。時刻は１５時を回っている。
この局面はデータベース上には６局掲載されている。１５年以上指されていなかったが、昨年の王将戦挑戦者決定リーグ▲羽生善治名人−△渡辺明竜王戦（後手勝ち）で指された後に２局指されている。このあとは△２八馬から飛車を追いかけながら馬を引き、２五桂を狙う展開になる。
手数 62: 前例のある手だが、ひとつ間違えるとすぐに負けになってしまうのが角換わり腰掛け銀の怖さ。４２分の長考だった。
手数 65: １６時すぎの局面。ここまでの消費時間は▲阿部３時間２１分、△飯塚１時間２８分。
手数 67: ５４分考えて、前例のない手を出した。前述の▲羽生−△渡辺戦など３局では▲４七金、もう１局は▲６八金右。
手数 68: 馬を受けに利かせる。
手数 73: １７時半頃の局面。ここまでの消費時間は▲阿部４時間２１分、△飯塚１時間４４分。
手数 79: この局面で飯塚が３０分考えて夕食休憩に入った。ここまでの消費時間は▲阿部４時間２５分、△飯塚２時間１９分。
手数 80: 夕食休憩を挟んで１時間２９分の長考。
棋士室では奨励会有段者が本局を検討していた。△４一香を検討していたが、▲４四銀打（▲４四歩は△３四銀で続かない）△同銀▲同銀△同香▲３四歩△２二銀▲３三歩成△１一銀▲３四銀で受けにくそうだった。
手数 82: ２０時頃の局面。ここまでの消費時間は▲阿部４時間３０分、△飯塚３時間１８分。
棋士室で検討する数人の奨励会員は「（後手の攻めは）結構嫌です」。
手数 83: 手抜きするのも考えられたが、△８九歩成▲同玉のあと、△８五桂打などがあったようだ。
手数 87: ２１時過ぎの局面。ここまでの消費時間は▲阿部４時間５６分、△飯塚３時間３３分。
手数 95: ２２時頃の局面。ここまでの消費時間は▲阿部５時間２７分、△飯塚４時間１３分。
手数 97: ２４分考え、残り９分。
手数 99: ２３時過ぎの局面。ここまでの消費時間は▲阿部５時間５１分、△飯塚４時間４０分。
手数 100: ▲８六同銀は△８八銀▲同金△６八香成で詰み。
手数 103: △８七同飛成は▲同銀で大丈夫。△８二飛と逃げても▲３四桂で▲４二金と▲２二金が受からない。この局面で飯塚は１２分考え、次の手を指さずに投了した。消費時間は▲阿部５時間５２分、△飯塚５時間３２分。勝った阿部は５勝５敗、敗れた飯塚は４勝６敗となった。
