先手: 高崎 一生四段
後手: 児玉 孝一七段
手数 18: １１時の局面。消費時間は高崎１０分、児玉１７分。
手数 24: △１二香の局面で高崎が２９分考えて昼食休憩に入った。消費時間は高崎１時間７分、児玉５０分。
児玉は△１二香に３０分の長考。
手数 26: １４時過ぎの局面。消費時間は高崎１時間１４分、児玉１時間９分。
手数 27: １時間２４分の長考で元気いっぱいの仕掛けを敢行する。
手数 31: 美濃囲いの銀を棒銀風に繰り出して端を狙う。後手は２二が角でこれ以上補強しにくい。
手数 33: １５時半ごろの局面。消費時間は高崎２時間５２分、児玉１時間１８分。
手数 34: ５２分の長考。高崎は２０分以上考えている。１６時４５分の局面。消費時間は高崎２時間５２分、児玉２時間１０分。
手数 35: ３０分の長考。
手数 36: ２９分の考慮。
手数 38: １７時４０分の局面。消費時間は高崎３時間２２分、児玉２時間４３分。
△３四歩▲２六銀は持ち駒の歩を端攻めに使われそうなので、勝負に行く。▲２二角成△同銀となればうまいが。
手数 39: 高い駒音が対局室に響き渡った。
手数 46: △３二金の局面で高崎が１７分考えて夕食休憩に入った。消費時間は高崎４時間３分、児玉２時間５２分。
手数 47: 高崎は夕食休憩を挟む１時間２分の長考で遠見の角を放った。２０時の局面。消費時間は高崎４時間４８分、児玉２時間５２分。
手数 49: △同歩なら▲同香△同香▲３三歩のつもりだろうか。
手数 51: まさかの手抜き。詰めろだが、△６八馬とされると飛車損になる。
手数 53: ２１時過ぎの局面。消費時間は高崎５時間２分、児玉３時間２３分。派手な応酬に控え室の一番人気。△６八馬▲同玉△１九角成▲１二と△同玉▲７一角…の検討をしている。最後の▲７一角が厳しく、控え室では先手良しの声も出てきている。
手数 54: ４６分の長考。
手数 61: 控え室の検討と同じように進んでいる。ここで△７二飛が自然ながら▲５三角成△同金▲１三銀で詰んでしまう。
手数 64: 逃げ道を開けて頑張ろうとするが。
手数 69: ここで児玉は１分考えて投了となった。先手玉に詰みはなく、後手玉は受けが利かない。終局時刻は２２時１分。消費時間は高崎５時間２１分、児玉４時間２４分。勝った高崎は４勝３敗、敗れた児玉は０勝７敗となった。
