先手: 藤原 直哉六段
後手: 大平 武洋四段
手数 20: １１時頃の局面。ここまでの消費時間は▲藤原３３分、△大平１５分。
手数 33: この局面で大平が１３分考えて昼食休憩に入った。ここまでの消費時間は▲藤原１時間３分、△大平４９分。
手数 48: ここまでの消費時間は▲藤原１時間５３分、△大平１時間２２分。
手数 57: ここまでの消費時間は▲藤原２時間５２分、△大平１時間４７分。
手数 72: ここまでの消費時間は▲藤原３時間２６分、△大平２時間１７分。
手数 76: この局面で藤原が４８分考えて夕食休憩に入った。ここまでの消費時間は▲藤原４時間２０分、△大平２時間２２分。
手数 77: 再開後の第一手に藤原は１時間２０分使っている。局面は既に終盤戦。
手数 84: 藤原はこの一手に３０分使っている。ここまでの消費時間は▲藤原５時間２３分、△大平２時間２５分。
玉の堅さに違いがあるものの、棋士室では駒得の後手が指せそうだと言われている。この局面から▲７五歩△８六桂▲同角△８五金▲７四桂は、△７一玉▲５一角△５二金▲５三香に△６三金でしのげそうだ。ただ先手玉は穴熊だけにまだまだ何が起こるかわからない。
