先手: 船江 恒平六段
後手: 千葉 幸生七段
手数 1: 定刻の１０時に対局開始。船江は▲７六歩と角道を開けた。
手数 2: 千葉は△８四歩と飛車先の歩を突く。ともに居飛車党で、本局は相居飛車の将棋に進むだろう。
手数 3: 銀を上がった。船江は矢倉を目指しそうだ。
手数 4: やや珍しい一手。代えて△３四歩と突くことが多いところだ。
手数 5: ◆船江　恒平（ふなえ　こうへい）六段◆
１９８７年４月２７日生まれ、兵庫県加古川市出身。井上慶太九段門下。２０１０年、四段。２０１６年、六段。棋士番号は２８１。
棋戦優勝は２回。
手数 6: ◆千葉　幸生（ちば　さきお）七段◆
１９７９年２月１１日生まれ、東京都町田市出身。（故）関根茂九段門下。２０００年、四段。２０１８年、七段。棋士番号は２３７。
手数 7: 船江の今年度成績は１７勝１２敗（０．５８６）。
通算成績は２７８勝１６１敗（０．６３３）。
手数 8: 千葉の今年度成績は１５勝１２敗（０．５５６）。
通算成績は４１１勝３０７敗（０．５７２）。
手数 9: 船江の順位戦成績は７３勝３６敗（０．６６８）。第７０期からの参加で今期が１１期目。Ｃ級１組は連続１０期目。
手数 10: 千葉の順位戦成績は１２９勝８０敗（０．６１７）。第６０期からの参加で今期が２１期目。Ｃ級１組は連続１８期目。
手数 11: 船江はここまで５勝４敗。昇級、降級点の可能性はいずれもない。本局に勝てば来期の順位は最高で５位と今期と同じだが、１２位まで落ちる可能性がある。また、敗れると１４位から１７位に落ちる。
手数 12: 千葉もここまで５勝４敗で、昇級、降級点の可能性はない。リーグ順位は船江の１つ上の４位で、本局の結果における来期の順位は、勝てば５位から１２位、敗れると１４位から１７位と船江と同様になる。
手数 13: 対戦成績は千葉４勝、船江１勝。順位戦では第７１期、第７４期、第７５期のＣ級１組で顔を合わせており、いずれも千葉が勝っている。
手数 14: 本日の関西将棋会館の対局立会人は藤原直哉七段が務める。
手数 15: 飛車先の歩交換が可能だが、船江は保留して駒組みを進めている。
手数 16: １６手目にしてようやく角道を開けた。
手数 17: ここも飛車先の交換にはいかずに３七に銀を立った。
手数 18: △３三銀や△３三角とすれば飛車先の歩交換を阻止できたが、千葉は交換を許して指す構想だ。
手数 19: ここも歩交換にはいかない。
手数 20: ７筋を突く。互いに急戦模様の駒組みだが、まだ持久戦となる可能性もある。
手数 21: 角を引いて使う。これで２筋を角で交換することも可能になった。
手数 22: ここで銀を上がって２筋の歩交換を受けた。
手数 23: 居玉を解消。
手数 24: 千葉も引き角にした。
手数 25: 金を締まっておく。△７五歩には▲同歩△同角▲６六銀や▲４六角で対抗することになりそうだ。
手数 26: ４筋を突く。これで後手のほうから急戦を仕掛ける順はなさそうだ。
手数 27: 船江は飛車取りに角を飛び出した。ほかに▲４六銀や▲３五歩、▲６六歩や▲６八角なども考えられた。
手数 28: 角を合わせる。矢倉角対抗の形となった。

この局面で船江が１０分考えて昼食休憩に入った。ここまでの消費時間は▲船江１時間５分、△千葉５４分（チェスクロック使用）。昼食時の注文は千葉がイレブンのサービスランチで「チキンステーキ＆白身魚フライ盛り合わせ」。船江がやまがそばの「親なん定食、温かいうどん」。対局は１２時４０分に再開される。
手数 29: １２時４０分に対局再開。船江は６筋の歩を突いて▲６七金右や▲６五歩を用意した。
手数 30: 千葉は金を上がって金矢倉の形を作った。
手数 31: 船江も金矢倉の形を作っておく。
手数 32: これで先後同型となった。
手数 33: 玉を寄る。脇システムの形に近づいていく。
手数 34: 千葉も玉を寄る。どちらから仕掛けていくことになるだろうか。
手数 35: 玉を入城。
手数 36: 千葉も金矢倉に玉を入城させた。
手数 37: １筋を突く。▲９六歩もあるところだった。
手数 38: 後手は９筋のほうの歩を突いた。
手数 39: ９筋を受けておく。▲１五歩△９五歩の進行より、端を突き合う形のほうが多く指されている。
手数 40: 先後同型の順が続いたが、ここで先手が動くことになるか。
手数 41: １９秒で角交換した。
