先手: 中田 功七段
後手: 田中 魁秀九段
手数 1: 中田今期成績は８勝１１敗（０．４２１）。通算成績は４５３勝４００敗（０．５３１）。
手数 2: 田中の今期成績は２勝１０敗（０．１６７）。通算成績は６３４勝６８７敗（０．４８０）。
手数 3: 中田は振り飛車党。以前は角道を止める三間飛車が多かったが、現在はゴキゲン中飛車も時折用いる。
手数 4: 田中は居飛車党。対振り飛車には、左美濃や居飛車穴熊が得意。また腰掛銀に構える将棋も得意としている。
しかし本局の田中は、相振りを匂わす角上がり。
手数 6: この銀上がりで相振りになる確率が更に高まった。
手数 7: 中田は向かい飛車に構えた。
手数 12: 田中も同じく向かい飛車に。
手数 16: 互いに飛車先交換を拒否する姿勢ではなく、攻め合いの激しい戦いとなりそうだ。
手数 17: これで角交換がいつでも行われる形となり、駒組みにも一段と神経を使うことになりそうだ。
手数 19: 中田は左翼に３つ目の位を張った。
手数 25: 中田は△２六歩からの飛車先交換を飛車で受けた。
手数 26: 田中は金無双の構えをみせる。
手数 27: １１時頃の局面。ここまでの消費時間は▲中田２６分、△田中１３分。
手数 29: ３八玉と寄って２七の地点に連絡が付いたので、△７七角成から△４五角の筋は大丈夫。
手数 32: 田中は７五の歩を目標に銀を繰り出して行こうとしている。相振りではよくみられる銀上がりだ。
手数 33: 一度切った歩だが中田は△８四銀を拒否する為、８五に歩を打った。
手数 34: 田中も相手の玉頭にプレッシャーをかけていく。
手数 37: 中田も２八に銀を上がり玉頭攻めに備える。相金無双の形になりそうだ。
手数 38: この局面で中田が１２分考えて昼食休憩に入った。ここまでの消費時間は▲中田１時間５分、△田中４７分。
手数 39: 中田はすぐさま５筋の歩を目標に銀を立った。△５四銀と形よく受けるのは、▲７六飛〜▲７四歩が十字飛車の攻めとなってしまうので危険である。
手数 40: 角筋は止めるが、田中は４四に銀を上がる。互いに左銀の使い方にセンスが問われる将棋になりそうだ。
手数 41: ８筋を受けられたので、中田は今度は７筋に狙いを付けた。
手数 47: これで▲７五銀の進出が可能になり、８筋や６筋からの攻めも見込めるようになってきた。
手数 48: 田中は力強く金を上がり、押さえ込みを図った。
１４時頃の局面。ここまでの消費時間は▲中田１時間５１分、△田中５８分。
手数 50: ▲７五銀に△６五金を用意した手だが、▲７四歩△同歩▲同飛の十字飛車の狙いが生じている。
手数 51: 少し考えるかと思われたが、中田は２分で歩を合わせていった。
手数 52: ５四の金に紐を付け、先手の攻めを催促している。
手数 55: 中田は７筋に拠点を築いた。将来７三へ駒を打ち込んでいく攻めが楽しみだ。
手数 57: ５三の銀を睨みながら、次に▲７七桂の活用を見ている。
１５時過ぎの局面。ここまでの消費時間は▲中田２時間２９分、△田中１時間７分。
手数 58: ようやく田中に攻めの手が回った。
手数 64: 自陣は非常に薄くなるが、田中は攻め合いの形を作りにいった。
手数 67: 中田は８筋を突き捨て、勢いをつけて銀を５段目に出て行った。
手数 68: 田中は薄くなった５筋を狙う。５三の銀にも援軍が来た。
手数 75: 中田は端を突いていく。△９五同歩には▲同香か▲８四銀か。
手数 76: 驚愕の引っ張り込み。それでなくても▲８五歩と継ぎ歩していきそうな所だが・・・。▲８五同桂には△６五金と田中は先手の攻め駒をマッサージしにいくつもりだ。
手数 77: 中田は▲８五同桂と取り、田中の読み筋に飛び込んだ。
手数 79: １６時過ぎの局面。ここまでの消費時間は▲中田２時間４３分、△田中１時間５８分。
手数 80: △２五歩▲同飛△２四歩と先手を取って受けるのは、▲３五飛が金取りで思わしくない。
手数 82: 形良く▲４三飛成を受ける術のない田中は、ここで先手の攻め駒の責めに出た。
手数 84: ▲７六歩にょうな受けなら先手は歩切れになり、また手番も後手に回ってくる。
手数 85: 金を使うのはもったいないようだが△７五飛には▲同金で、後手玉の上部を押さえる役目を果たしている。
手数 88: １７時過ぎの局面。ここまでの消費時間は▲中田２時間５４分、△２時間４１分。
手数 89: 中田は△８三同銀と取らせ、▲７三歩の王手をより厳しくしようとしている。先手は歩切れになったが、歩は４三で補充が可能だ。
手数 92: 田中は受けていてはじり貧とみた。しかしやはり▲７三歩が厳しそうだ。
手数 95: 銀を補充しながら守りの金を無力化し、決めて級の一着。
手数 97: この局面で田中が３５分考えて夕食休憩に入った。ここまでの消費時間は▲中田３時間２０分、△田中３時間２０分。
手数 98: この手で△８四同銀は▲６二飛△８三玉▲７二飛成までの詰みがある。
手数 100: △７二歩は▲同歩成△同銀▲７三歩で受けになっていない。
手数 102: 田中は自陣飛車を放ち執念を見せる。
手数 105: △８四銀▲同金△同馬に、▲５二竜△同金▲７二飛△６一玉▲５四桂△４四角▲８二飛成の必死がある。
手数 107: 中田は竜を引き上げ今度は馬を目標に変えた。
手数 111: 中田は読みきりとばかりに竜を切っていった。
手数 113: この局面で田中の投了となった。投了図からは△５二飛くらいだが、▲８四歩や▲５六香など先手から厳しい攻めが残っており、対して先手玉は手付かずの為投了もやむを得ない。
終了時刻は１９時３４分。消費時間は▲中田３時間２９分、△田中３時間３７分。勝った中田は４勝３敗、敗れた田中は２勝５敗となった。尚感想戦は３０秒程口頭で行われて終わった。
