先手: 佐藤 秀司七段
後手: 青野 照市九段
手数 1: 本局の記録係は西村尚通１級（２０歳、窪田義行六段門下）。
手数 19: ここで昼食休憩に入った。消費時間は佐藤１時間１０分、青野４８分。
手数 27: すでに青野は前傾姿勢。モニターには、ゆらゆらと揺れる青野のネクタイが映し出されている。
手数 34: 手筋の突き捨て。▲同歩なら△８五歩から十字飛車狙い。▲同銀は△６五歩がより厳しくなる。
手数 36: ▲同歩はもちろん△５五角で、飛車香両取りが掛かる。
手数 38: ガキンとぶつけた。先手は６六の地点、後手は３三の地点が薄いため、ここからは激しい攻め合いになりそうだ。
手数 41: 天王山に銀。６六の地点をカバーしながら▲４四銀の進出を見せている。
ここで夕食休憩。消費時間は佐藤３時間２３分、青野３時間３３分。
手数 44: 一発空打ちを入れてから△２七銀と放り込んだ。▲同飛なら問答無用の王手飛車取りがある。
手数 48: なんと顔面ブロック。上部に玉が行けば２七銀の顔が立つという大局観だろうか。それにしてもすごい手だ。
手数 51: ２０時過ぎ、消費時間は佐藤３時間４１分。青野４時間２４分。
手数 61: ２１時半頃、消費時間は佐藤４時間２０分、青野４時間４７分。
手数 69: 飛車の押さえ込みに成功。
手数 71: 互いに自玉頭を開拓していく展開。これはひょっとすると…。
手数 76: ただ捨ての桂。金の利きを弱めて、一気に寄せ切る手を狙っている。
手数 78: ▲同金なら△７六銀。
手数 80: △８七飛成と△６五銀の両狙い。さすがに前者を許すわけにはいかない。
手数 84: 一本筋。▲同桂なら△３四銀と出て、次の△５九馬を狙う。
手数 88: △４四同玉は▲６六角が痛打。
手数 124: ここで佐藤投了。４五でバラバラにすれば△４七飛成で。▲５七玉も△４七飛成で即詰みとなる。
消費時間は佐藤５時間５０分、青野５時間５９分。
