先手: 矢倉 規広六段
後手: 遠山 雄亮四段
手数 4: 矢倉も遠山も振り飛車党だが、遠山が譲った形になった。
手数 15: 矢倉は藤井システムの駒組み。
手数 17: ここで銀を上がっておかないと、△５三角と引かれたときに８六の地点が受からなくなる。
手数 20: １１時過ぎの局面。ここまでの消費時間は▲矢倉２４分、△遠山２７分。
手数 25: この局面で遠山が１８分考えて昼食休憩に入った。ここまでの消費時間は▲矢倉５６分、△遠山５９分。
手数 29: １４時頃の局面。ここまでの消費時間は▲矢倉１時間２０分、△遠山１時間２３分。
手数 30: １５時頃の局面。ここまでの消費時間は▲矢倉１時間２０分、△遠山１時間５７分。
後手は▲４五歩を警戒しなければならないため、苦労する序盤になった。
手数 31: ちょうど１時間の長考。１６時を回った。
手数 34: １７時ごろの局面。ここまでの消費時間は▲矢倉２時間５３分、△遠山２時間５９分。
手数 39: この局面で遠山が２２分考えて夕食休憩に入った。ここまでの消費時間は▲矢倉３時間２２分、△遠山３時間３４分。
手数 43: ２０時頃の局面。ここまでの消費時間は▲矢倉３時間４６分、△遠山３時間５７分。
手数 53: ２１時頃の局面。ここまでの消費時間は▲矢倉４時間７分、△遠山３時間３７分。
手数 54: ２３分考えて飛車を寄った。
手数 57: ２１時半頃の局面。消費時間は▲矢倉４時間１４分、△遠山５時間０分。
手数 70: ２２時半頃の局面。ここまでの消費時間は▲矢倉４時間３５分、△矢倉５時間３０分。
手数 93: ２３時半頃の局面。ここまでの消費時間は▲矢倉５時間１０分、△遠山５時間５２分。
矢倉勝勢のようだ。
手数 107: この局面で遠山が投了した。以下は△１三玉に▲２二銀△１四玉▲２三竜△同玉▲３三金以下の詰み。消費時間は▲矢倉５時間１５分、△遠山５時間５８分。
