先手: 上野 裕和五段
後手: 脇 謙二八段
手数 16: 脇は横歩取り△３三桂戦法の専門家として知られているが、本局は△３三角。
手数 25: 前例は５３局で、先手が３６勝１６敗１千日手と、７割近くの勝率をあげている形。
手数 31: １１時過ぎの局面。消費時間は▲上野７分、△脇１０分。ここで脇が長考しているようだ。
手数 32: ５０分の長考。
手数 33: この局面で脇が１５分考えて、昼食休憩に入った。ここまでの消費時間は▲上野３８分、△脇１時間１５分。
この手は実戦例にないようだ。▲４八銀や▲６八銀と、歩が伸びてきている５筋に備えることが多い。
手数 35: ４５分考え、角を打ち込んだ。この角が今後働くかどうか。
手数 36: １４時過ぎの局面。ここまでの消費時間は▲上野１時間２３分、△脇１時間２４分。
手数 37: ２８分考えて、踏み込んだ。
手数 38: 脇も４０分考えて取る。
手数 39: １５時過ぎの局面。ここまでの消費時間は▲上野１時間５１分、△脇２時間２０分。
手数 40: １６時過ぎの局面。消費時間は▲上野１時間５１分、△脇２時間２０分。ここで上野が長考している。
手数 41: ５５分の長考。▲５六歩は△５七歩と叩く手が残る。
手数 42: １７時過ぎの局面。ここまでの消費時間は▲上野２時間４６分、△脇３時間６分。
手数 45: この局面で脇が７分考え、夕食休憩に入った。ここまでの消費時間は▲上野３時間１２分、△脇３時間４４分。
手数 46: 夕食休憩を挟んで、５５分の長考。
手数 48: ２０時頃の局面。消費時間は▲上野３時間１６分、△脇４時間３３分。
手数 54: ２１時頃の局面。消費時間は▲上野３時間５０分、△脇４時間３３分。
手数 55: １時間２分の長考。
手数 59: ２２時頃の局面。消費時間は▲上野４時間５６分、△脇４時間３３分。
手数 61: 棋士室ではまだ粘れそうと言われていたが、この局面で脇は４分考え、次の手を指さずに投了した。
消費時間は▲上野５時間３１分、△脇５時間１分。勝った上野は３勝５敗、敗れた脇は４勝４敗となった。
