先手: 南 芳一九段
後手: 浦野 真彦七段
手数 4: 居飛車も振り飛車も指しこなす浦野だが、本局は三間に飛車を振った。
手数 23: １１時頃の局面。ここまでの消費時間は▲南１０分、△浦野２２分。
手数 25: 相穴熊になった。
手数 30: この局面で南が１８分考えて昼食休憩に入った。ここまでの消費時間は▲南３８分、△浦野１時間１６分。
手数 35: １４時頃の局面。ここまでの消費時間は▲南１時間３分、△浦野１時間３５分。
手数 36: １時間２７分の長考。１５時を回った。
手数 40: １６時頃の局面。ここまでの消費時間は▲南１時間１６分、△浦野３時間１４分。
手数 52: １７時２０分頃の局面。ここまでの消費時間は▲南２時間１分、△浦野３時間４７分。
手数 54: この局面で南が１３分考えて夕食休憩に入った。ここまでの消費時間は▲南２時間５２分、△浦野４時間１分。
手数 57: △同歩なら、▲３六歩△同歩▲１五香△同香▲３五歩の狙い。
手数 68: ▲同歩なら△４六歩▲同歩△３七歩で、△３六飛を狙う。
手数 69: ２０時頃の局面。ここまでの消費時間は▲南３時間２０分、△浦野４時間２５分。
手数 84: 数の攻め。
手数 85: 飛車と角の焦点に突きだした。
手数 92: ２１時頃の局面。ここまでの消費時間は▲南３時間４１分、△浦野４時間５５分。
手数 98: 棋士室の見解は振り飛車良し。
手数 99: △同金は▲７一角成△同銀▲６一飛など、攻めが続く。
手数 106: ▲７六飛と払われる前に成り捨てる。▲同銀ならそこで△７五角と手を戻しておく。
手数 110: 先手玉はすぐに詰めろがかかる形ではない。じっと駒を補充した。▲４一飛には△６一歩と受けておけば大丈夫。
