先手: 宮本 広志五段
後手: 都成 竜馬六段
手数 1: 定刻の１０時に対局開始。宮本は▲７六歩と角道を開けた。
手数 2: 都成も△３四歩と角道を開ける。宮本の振り飛車はほぼ間違いなさそうだが、都成がどういう作戦を用いるか、興味深いところだ。
手数 3: 早々に角道を止めた。
手数 4: １筋を突いて様子をうかがう。
手数 5: ◆宮本　広志（みやもと　ひろし）五段◆
１９８６年１月２７日生まれ、和歌山県西牟婁郡上富田町出身。森安正幸七段門下。２０１４年、四段。２０１６年、五段。棋士番号は２９６。
手数 6: ◆都成　竜馬（となり　りゅうま）六段◆
１９９０年１月１７日生まれ、宮崎県宮崎市出身。谷川浩司九段門下。２０１６年、四段。２０１９年、六段。棋士番号は３０４。
棋戦優勝は１回。
手数 7: 宮本の今年度成績は８勝１３敗（０．３８１）。
通算成績は１０８勝１０９敗（０．４９８）。
手数 8: 都成の今年度成績は２４勝９敗（０．７２７）。
通算成績は１４５勝６７敗（０．６８４）。
手数 9: ６筋を伸ばした。角道を通して積極的に指す方針を見せた。
手数 10: ４三に銀を上がる。角にヒモが突き、これで都成のほうも△４五歩と角道を通すことが可能になった。
手数 11: 宮本の順位戦通算成績は４０勝２９敗（０．５８０）。第７３期からの参加で、今期が７期目の順位戦。Ｃ級１組は連続５期目。
手数 12: 都成の順位戦通算成績は３４勝１４敗（０．７０８）。第７５期からの参加で、今期が５期目の順位戦。Ｃ級１組は連続３期目。
手数 13: 宮本は５七銀型の四間飛車に構える。
手数 14: 都成は２筋に飛車を振る。戦型は先手四間飛車対後手三間飛車の相振り飛車戦となった。
手数 15: 狙われそうな右辺を手厚くする銀上がり。
手数 16: 対して、薄い６筋を補強した。
手数 17: 対戦成績は都成３勝、宮本１勝。順位戦では第７７期のＣ級１組で顔を合わせており、宮本が勝っている。
手数 18: ７二に銀を立つ。都成は玉の移動を後回しにして先に美濃囲いを組み上げた。
手数 19: 居玉を解消。
手数 20: 都成も居玉を解消した。
手数 21: 宮本はここまで４勝５敗。最終戦が抜け番で、本局で皆より一足先に今期の順位戦を終える。まだ降級点回避が確定しておらず、勝って五分にして今期を終えたいところだ。
