先手: 遠山 雄亮四段
後手: 広瀬 章人四段
手数 13: 最近、佐藤康光棋聖が使う、角交換型四間飛車になった。
手数 18: １１時１５分の局面。消費時間は遠山２５分、広瀬２９分。
手数 19: ４５分の長考。
手数 20: 昼食休憩を挟み４０分の長考。
手数 24: １５時頃の局面。消費時間は遠山１時間４３分、広瀬１時間２０分。
手数 25: １時間６分の考慮。
手数 28: すかさず打ち込んでいく。
手数 34: １６時半の局面。消費時間は遠山３時間２４分、広瀬２時間５分。
馬を作りあう。
手数 38: ７筋は押さえたので、次は８筋。
手数 42: 千日手模様を打開。
手数 46: △５二金右の局面で遠山が１２分考えて夕食休憩に入った。消費時間は遠山４時間１０分、広瀬２時間４８分。
手数 50: 金も使って押さえ込みにいく。
手数 58: と金は大きい。
手数 66: 厳しい追撃。
手数 68: ７二の歩がいないほうががいい駒になってしまっている。
手数 70: ２１時前の局面。消費時間は遠山４時間３７分、広瀬３時間５０分。
手数 71: △５七桂を消す。
手数 72: 次に△７八銀の俗手がある。
手数 74: 先手の駒をさばかせない。
手数 79: 残り時間は遠山５０分、広瀬１時間５６分。
手数 80: 俗手ながら厳しい。
手数 84: 取れば、△４九桂成でいきなり詰んでしまう。
手数 91: ▲同金寄は△４八馬▲同金△２八金▲４九玉△５七銀で受けなし。
手数 98: 以下、▲２八玉△２九金▲１七玉△２五桂で詰み。終局時刻は２２時３５分。消費時間は遠山５時間３９分、広瀬４時間２９分。
勝った広瀬は６勝１敗、敗れた遠山は２勝５敗となった。
