先手: 中尾 敏之五段
後手: 高野 秀行五段
手数 9: 東京では本局のみ相矢倉に進展した。
手数 25: 有効な手待ちで後手の動きを見る。
手数 27: △４三金右と上がると、後手は飛車を渡せない（横の攻めに弱くなっている）ため、雀刺しにしにくい。そこで、森下システムを目指す。直前に突いた▲１六歩が緩手になるかどうか。
手数 31: １１時前の局面。消費時間は中尾２０分、高野１９分。
手数 32: ３３分の長考。
手数 33: １１時４５分ごろの局面。消費時間は中尾２３分、高野５２分。
この局面で高野が４２分考えて昼食休憩に入った。消費時間は中尾２３分、高野１時間３４分となった。
手数 34: 対局再開直後に指された。
手数 39: １六歩の形を生かす指し方。
手数 43: 歩を２枚交換でき、好調な動き。
手数 44: １４時の局面。消費時間は中尾２８分、高野２時間１４分。
手数 49: ４５手目▲４五歩からの指し方は、銀を１手で横に動かす手筋。
手数 51: ４六銀の形だと、▲３七桂に△３六歩のキズがあった。銀を３六に移動させることによって、スキのない形になっている。
手数 52: 角の利きで先手の攻めをけん制。
手数 54: １５時ごろの局面。消費時間は中尾５０分、高野２時間５９分。
手数 55: ３３分の長考。後手の角筋を避ける。次に▲４五歩△同歩▲同桂が狙いだ。そのときに△１九角成が空成りになる。
手数 58: 後手も銀を横に動かす。これで、▲４五歩の攻めが緩和された。
手数 59: １６時過ぎの局面。消費時間は中尾１時間４７分、高野３時間７分。
手数 71: １７時過ぎの局面。消費時間は中尾２時間１１分、高野３時間４１分。
手数 75: 攻めは理想形。受けの理想形を目指して穴熊へ。
手数 80: 穴熊が完成される前に動く。
手数 83: ▲同歩は△５五角の後、△８五歩の継ぎ歩が残る。
手数 84: △５五角の局面で中尾が１９分考えて夕食休憩に入った。消費時間は中尾２時間４１分、高野４時間１９分。
手数 88: ２０時前の局面。消費時間は中尾３時間１分、高野４時間４１分。
手数 92: △８五歩が見えていて、先手は忙しい。
手数 106: ２１時前の局面。消費時間は中尾３時間２２分、高野５時間７分。
手数 116: ２１時５０分ごろの局面。残り時間は中尾２時間６分、高野４５分。銀冠が再生した。
手数 117: ３７分の長考。
手数 120: 入玉含みで攻めを切らしに行く。
手数 122: ２３時ごろの局面。残り時間は中尾１時間１３分、高野３８分。
手数 123: ３３分の長考で、中尾の残り時間は４０分に。
手数 128: これが飛銀両取り。
手数 142: 頃合いは良しと見て寄せにいく。二枚の馬が攻防の働いている。
手数 148: 攻防ともに見込みなく中尾の投了となった。終局時刻は２３時５８分。消費時間は中尾５時間４８分、高野５時間３１分。勝った高野は２勝１敗、敗れた中尾は１勝２敗となった。
