先手: 大内 延介九段
後手: 西尾 明四段
手数 8: 矢倉模様の出だしだが。
手数 12: 西尾、２１分の考慮。
手数 17: 大内の変則的な四間飛車となった。
手数 21: １１時の局面。消費時間は大内１２分、西尾４１分。後手が角道を止めているので、持久戦になりそうだ。
手数 28: 相穴熊になった。
手数 33: ▲５八金の局面で西尾が２１分考えて昼食休憩に入った。消費時間は大内が３８分、西尾１時間１８分。
手数 35: 大内は積極的に攻めを狙う。▲６六銀型は大内の得意形の一つだ。
手数 40: 手筋の反撃。▲同歩は△７五歩▲同歩△７六歩と攻める。６六の銀がいなくなったスキに乗じて攻める手筋だ。
手数 41: 大内はノータイムで角で取る。
手数 42: 味のいい突き出し。
手数 44: １４時１５分頃の局面。消費時間は大内４６分、西尾２時間１８分。
△４五歩の効果で、▲４六歩や▲４六銀と受けられなくなっている。
手数 45: １時間３３分の大長考の末に大内は飛車を引いた。
手数 46: 西尾は飛車を切って攻めていく。
手数 49: ▲４九飛などは△５六角成で銀が助からない。
手数 50: ▲６九飛と引いてからは互いに指し手が早い。
手数 51: 両取りで駒損を回復させる。
手数 52: 西尾は味良く陣形を引き締める。
手数 56: １６時４５分頃の局面。消費時間は大内２時間２２分、西尾３時間５分。
手数 66: 歩を突き捨てて、と金攻めを狙う。
手数 68: ピッタリの底歩。
手数 70: 歩を丁寧に払われて、次に△４七歩の垂れ歩攻めが受からない形。大内は３分考えた後投了した。終局時刻は１７時２１分。消費時間は大内２時間４４分、西尾３時間１３分。勝った西尾は５勝５敗、敗れた大内は１勝９敗となった。
