先手: 田中 寅彦九段
後手: 神谷 広志七段
手数 8: 神谷の中飛車になった。
手数 17: 田中は得意の居飛車穴熊に構えた。
手数 22: 神谷も穴熊へ。５筋位取り中飛車で相穴熊は珍しい。
手数 23: １１時ごろの局面。消費時間は田中３２分、神谷１９分。
手数 29: 田中は銀を受けに使う。
手数 32: 神谷は６筋を狙う。
手数 34: △５二金左の局面で田中が１５分考えて昼食休憩に入った。消費時間は田中１時間４分、神谷５２分。
手数 37: １３時４５分ごろの局面。消費時間は田中１時間２２分、神谷５５分。
手数 38: ５４分の長考。
手数 39: 前に▲２四歩と突き捨てたのは、後で▲２四歩では△同角と取られやすい（△５七角成が生じている）からだったようだ。
手数 42: １５時前の局面。消費時間は田中１時間３５分、神谷２時間７分。
手数 45: １６時１５分ごろの局面。消費時間は田中２時間２２分、神谷２時間３２分。
放っておけば、▲３五歩△同歩▲４五桂△４二角▲５三桂成△同角▲２四飛の攻め筋がある。
手数 46: ２筋をしっかり受ける。
手数 50: ▲同歩は△７六歩▲８六角△６六角と角がさばける。
手数 51: １７時１５分ごろの局面。消費時間は田中３時間、神谷２時間４６分。田中は▲６七銀と引く手に３４分の長考。
手数 57: ５筋が主戦場になっている。
手数 59: ▲５九飛の局面で神谷が２１分考えて夕食休憩に入った。消費時間は田中３時間１４分、神谷３時間３７分。
手数 60: 大駒を近づける。▲同飛は△５六歩▲６七飛△４六銀。
手数 62: 角取りを放置。激しい攻め合いになった。▲３三桂成は△７七銀成▲同金△５八歩成▲４三成桂△５七飛成▲２九飛△６八とのような攻め合いで後手有利。
手数 66: 当たりになっている角を切り飛ばす。
手数 71: ２０時過ぎの局面。消費時間は田中３時間５０分、神谷３時間５９分。
穴熊の急所を狙う角打ち。
手数 77: ２１時の局面。消費時間は田中４時間２４分、神谷４時間１２分。
手数 84: 強烈なカウンター。▲７二成桂は△７九馬でいきなり必至。しかし、６三の成桂を取られてはひどい。
手数 85: １０分考えたが、成桂を取らせるしかない。
手数 88: まんまと成桂を食い逃げできては後手が優勢だ。
手数 94: 緩まずに最短で寄せに行く。
手数 100: △８五桂から３手１組の手筋。終盤は一番受けに利いている駒を攻めるのが肝要だ。
手数 106: ▲同玉に△７七歩成で必至。田中の投了となった。消費時間は田中４時間４４分、神谷４時間３８分。勝った神谷は４勝１敗、敗れた田中は０勝５敗となった。
