先手: 田中 魁秀九段
後手: 佐々木 慎五段
手数 4: ゴキゲン中飛車の出だし。
手数 15: 田中は穴熊を目指す角上がり。
手数 20: 先に佐々木が穴熊を明示した。
手数 28: １０時４５分頃の局面。ここまでの消費時間は▲田中３分、△佐々木２３分。
手数 33: この局面で佐々木が４１分考えて昼食休憩に入った。ここまでの消費時間は▲田中２３分、△佐々木１時間３５分。
手数 36: 穴熊側から端を突く手は珍しい。
手数 39: 上部を手厚くしに行ったが、次の狙いとしては難しい。
手数 40: １４時１５分頃の局面。ここまでの消費時間は▲田中４３分、△佐々木２時間２０分。
手数 41: 今出たばかりの金を引き上げた。だがさすがにここではまだ千日手にはならないだろう。仮に△６一金右と指されたとして、先手は次にどう指すのだろうか。
手数 42: 佐々木は△６一金左と引きつけた。四手前の局面からみると後手の左金が４一から６一へ移動しただけなので、後手が２手得した計算となる。次の田中の手に注目だ。
手数 43: 田中はどうやらこの手を指すタイミングを見計らっていたようだ。後手は陣形が強化された反面、角交換になると打ち込みの傷ができているので田中はそこを狙っている。但し角交換を拒否する手は難しそうなので、交換することになりそうだ。
手数 44: 佐々木はやはり△同角と取った。▲同歩にどこから手を作っていくか。ゆっくりしてると先手からは▲２四歩や▲４一角や▲６四歩といった厳しい手があるので後手は忙しい局面である。
手数 46: 佐々木は端に手をつけた。▲同歩だと△３五歩▲同歩△１五香▲同歩に、（１）△３六歩▲４五桂△３七歩成という筋を狙うか、（２）３五銀▲同銀△１七角といった大技を繰り出す可能性があるかもしれない。
手数 47: 角の打ち込みは後でも利くと見て田中は飛車の捌きを求めた。ただ△同歩では▲同飛で先手の飛車が捌け端攻めが空振りに終わりそうなので、後手は手抜いて攻め合いに出るだろう。
手数 50: １５時５分頃の局面。ここまでの消費時間は▲田中１時間９分、△佐々木２時間４４分。
ここで△１七歩成では飛車を縦に逃げられてしまう。この手に▲同飛と取るのは△３八角〜△４七角成の銀取りが厳しいので飛車は横に逃げることになりそうだが、後手は飛車の捌きを封じる事に成功し、満足の展開だ。
手数 56: １６時１０分頃の局面。ここまでの消費時間は▲田中１時間３７分、△佐々木３時間１分。
手数 57: 田中もじわじわとと金を寄せてプレッシャーを後手にかけていく。次は▲４四とと単に銀を取るより▲４三との飛車取りが狙いだろう。穴熊相手にはなるべく火種を残しておかないと、とっかかりが難しくなってしまう。
手数 60: ５７手目▲３四とからここまですらすらと進んだ。ここで飛車の逃げ場所は３九か６八か？ただ３九だと△２八角があり、６八だと△３七と〜△５九角の筋がある。
手数 61: 田中は３九に飛車を逃げた。
