先手: 藤原 直哉六段
後手: 川上 猛六段
手数 21: 藤原は、川上の四間飛車に対して居飛車穴熊を選んだ。
手数 32: １１時過ぎの局面。ここまでの消費時間は▲藤原４３分、△川上３分。
手数 41: この局面で川上が１５分考えて昼食休憩に入った。ここまでの消費時間は▲藤原１時間２２分、△川上３２分。
手数 46: １４時半頃の局面。ここまでの消費時間は▲藤原１時間５９分、△川上３７分。
こうなると一気に激しい戦いになりそうだ。
手数 49: 歩の裏側に回って王手。
手数 52: ▲７四歩を防ぐ。
手数 58: 形は悪いが、▲７四銀成を防ぐ。
手数 65: 藤原の攻撃の手はやまない。しかし飛車と成銀だけで攻め切れるのだろうか。
手数 67: 先手は５六銀がもう取られる形になっているので、攻め切る方針。穴熊の遠さを生かしたい。
手数 69: 次に▲７三龍〜▲４三香がある。
手数 71: １６時頃の局面。ここまでの消費時間は▲藤原２時間５５分、△川上１時間２９分。
手数 75: 棋士室に姿を見せた阪口悟四段は「穴熊ペースでしょうね」。
現在の駒割りは角と桂香の二枚換えで後手が得をしているが、先手の持ち駒の桂香が他の駒と交換になる展開になりそうだ。「玉飛接近すべからず」という格言があるが、後手玉はさらに角も近付いている。
手数 76: △３五歩はもちろん▲３四香があった。
手数 77: それでも香車を打つ。△３六歩は打てない。銀が逃げれば▲３四香。
手数 78: 働きの悪い飛車をぶつける。交換を避ければ、３四の地点に飛車を効かすことができる。
手数 80: １７時過ぎの局面。ここまでの消費時間は▲藤原３時間１１分、△川上２時間３７分。
