先手: 有吉 道夫九段
後手: 西尾 明四段
手数 8: 西尾は四間飛車。
手数 19: 相穴熊模様の序盤戦。
手数 25: １１時半頃の局面。ここまでの消費時間は▲有吉１１分、△西尾５０分。
手数 26: 西尾は穴熊には囲わなかった。
手数 27: 有吉は初志貫徹、穴熊を目指す。
手数 29: この局面で西尾が２６分考え、昼食休憩に入った。ここまでの消費時間は▲有吉１６分、△西尾１時間４２分。
手数 34: ５１分の長考。
手数 37: １４時頃の局面。ここまでの消費時間は▲有吉２０分、△西尾２時間３３分。
手数 40: 西尾が動いた。▲２四同歩なら△２二飛と回り、飛車が捌ける。
手数 41: １５時半頃の局面。ここまでの消費時間は▲有吉４９分、△西尾３時間１０分。
手数 43: 依然として２四の歩は取れない。かといって黙っているわけには行かないので、戦線を拡大する。
手数 51: １６時半頃の局面。ここまでの消費時間は▲有吉１時間１６分、△西尾３時間４７分。
手数 57: １７時半頃の局面。ここまでの消費時間は▲有吉１時間４６分、△西尾４時間１５分。
手数 61: 今日の火の玉は端から飛び出した。
手数 73: この局面で西尾が１２分考え、夕食休憩に入った。ここまでの消費時間は▲有吉１時間５３分、△西尾４時間５４分。
手数 91: △７九角成以下の２枚換えを防ぐにはやむをえない。▲７八金引は△７七歩と打たれるため、受けになっていない。
手数 94: ノータイムで龍を切った。後手勝勢。
手数 98: この詰めろが受けにくい。
手数 100: この局面で有吉は２分考え、次の手を指さずに投了した。投了の局面からは▲２七同龍と取れば△８八金の一手詰め。龍が横に逃げても後手の攻めは続く。後手玉が鉄壁であるため、投了もやむなし。
消費時間は▲有吉２時間９分、△西尾５時間５分。両者ともに２勝３敗となった。
