先手: 金井 恒太四段
後手: 村田 智弘五段
手数 11: 芙蓉の間で指されている▲糸谷−△村中戦も本局と同じような一手損ではない角換わり。
手数 26: １１時頃の局面。ここまでの消費時間は▲金井０分、△村田智２８分。ここまでノータイムの金井だが、ここで３０分ほど考えているようだ。
手数 27: 初めての考慮は４４分の長考だった。ここで村田智が３８分考えて昼食休憩に入った。ここまでの消費時間は▲金井４４分、△村田智１時間６分。
手数 28: 昼食休憩を挟んで５１分の考慮。
手数 30: ここで形を整える。
手数 39: １４時頃の局面。消費時間は▲金井５０分、△村田智１時間４５分。
手数 41: １５時頃の局面。ここまでの消費時間は▲金井１時間２１分、△村田智２時間１０分。
手数 42: １６時頃の局面。消費時間は▲金井１時間２１分、△村田智２時間４５分。
手数 53: １７時２０分ごろの局面。ここまでの消費時間は▲金井２時間４５分、△村田智２時間５４分。
手数 54: 意地でも４五桂を取り払おうということか。
この局面で金井が３４分考えて夕食休憩に入った。ここまでの消費時間は▲金井３時間１９分、△村田智３時間２６分。
２０時頃、記者が棋譜を取りにいこうと対局室に向かうと、対局室とは違う階の手洗いに金井が入っていくのを目撃した。手番じゃないので席を離れたのかと思いながら対局室に向かうと、まだこの局面。金井は長考中にわざわざ遠い場所にある手洗いに向かったようだ。
手数 55: １時間３８分の長考。
手数 58: ２１時頃の局面。ここまでの消費時間は▲金井４時間４０分、△村田智４時間８分。
手数 59: ２２時頃の局面。ここまでの消費時間は▲金井５時間０分、△村田智４時間８分。
手数 69: ２２時５０分頃の局面。消費時間は▲金井５時間３０分、△村田智４時間５２分。
手数 77: ２３時４０分頃の局面。ここまでの消費時間は▲金井５時間４３分、△村田智５時間２０分。
手数 84: 村田智は上部開拓を目指す。
手数 93: 残り１０分。
手数 100: ０時ごろの局面。消費時間は▲金井５時間５１分、△村田智５時間３９分。
手数 111: 残り時間は金井５分、村田智１５分。ここで村田は残り５分の秒を読まれて「いやー」と大きな声を挙げていた。
手数 112: 残り３分まで考えた。
手数 123: ０時５０分ごろ。残りは金井４分、村田智２分。これは相入玉もありそうだ。
手数 129: これで▲２６点ｖｓ△２８点。
手数 130: しかし双方とも安全に入玉できるか、まだわからない。
手数 136: 村田智、一分将棋に突入。
手数 141: 金井もここから一分将棋。
手数 142: １時１５分ごろの局面。両者一分将棋になっている。
手数 154: この局面で金井が投了した。以下▲６五玉と逃げても△６四金▲５六玉△５五金以下即詰みがある。消費時間は両者とも５時間５９分。勝った村田智は１勝２敗、敗れた金井は２勝１敗となった。
