先手: 佐藤 和俊五段
後手: 西尾 明五段
手数 1: 佐藤は初手に３分。
手数 4: 西尾はこの手に１４分。
手数 5: この手は１７分。順位戦らしいスローペースだが、局面は波乱含みか。
手数 15: ここで昼食休憩。消費時間は佐藤１時間１６分、西尾４７分。
昼食の注文は佐藤はなし。西尾は鴨南蛮そば。
手数 18: １４時頃の局面。ここまでの消費時間は佐藤１時間５６分、西尾５７分。
手数 23: １５時１５分頃の局面。ここまでの消費時間は佐藤２時間４６分、西尾１時間１３分。
手数 25: こちらから突き上げる。動いてこなければ次に▲７六銀か。
手数 26: 反発。
手数 27: 手に乗って動く。
手数 30: １７時頃の局面。消費時間は佐藤３時間１７分、西尾２時間３８分。
手数 31: ５４分考えて銀を出る。ここで夕食休憩。消費時間の通計は、佐藤４時間１１分、西尾２時間５３分。
夕食の注文は、佐藤はなし。西尾は上親子丼。
手数 41: あっという間に銀がここまで進んだ。
手数 44: １９時４５分頃の局面。ここまでの消費時間は佐藤４時間４０分、西尾２時間５５分。
手数 51: ２０時１５分頃の局面。消費時間は佐藤４時間４９分、佐藤３時間１０分。
手数 53: 残り時間は佐藤５９分、西尾３時間１９分。
手数 65: 残り時間は佐藤４０分、西尾１時間４４分。
手数 68: ２２時半頃の局面。残り時間は佐藤３８分、西尾１時間１６分。
手数 75: ２３時頃の局面。残り時間は佐藤１８分、西尾１時間８分。
手数 83: ２３時半頃の局面。残り時間は佐藤５分、西尾５４分。
手数 87: 残り時間は佐藤３分、西尾４８分。
控え室の評判は西尾よし。
手数 89: 時刻は０時を過ぎた。残り時間は佐藤２分、西尾２７分。
手数 94: 残り時間は佐藤１分、西尾１３分。
手数 101: 時刻は０時半を過ぎた。残り時間は佐藤１分、西尾７分。
手数 115: 残り時間は佐藤１分、西尾７分。
手数 129: 時刻は午前１時を過ぎた。残り時間は両者ともに１分。
手数 135: 終了時刻は１時５分。消費時間は両者ともに５時間５９分。勝った佐藤は５勝３敗、敗れた西尾は４勝３敗となった。
