先手: 桐山 清澄九段
後手: 青野 照市九段
手数 1: 桐山は「私が先手でしたよね」と記録係に確認してから着手。
手数 2: 御下段の間で行なわれていた▲中田宏−△山崎戦は本局開始直前の０時１５分、山崎勝ちで終局した。
手数 3: 千日手局について、棋士室の評価は「桐山先生は勝てる将棋を千日手にした」。再開待ちの両者、青野はにこやかに▲中田宏−△山崎戦の検討に参加していた。桐山も検討に加わっていたが、紙コップのアイスコーヒーに残った氷をかじっている様子が「苦虫を噛み潰す」ようにも見えた。
手数 6: 一手損角換わりとなった。両者は千日手局の対局中にも名人戦第６局を気にしていた。
手数 22: 指し直し局は両者一歩も引かない、殴り合いの様相を呈している。
手数 34: 間髪いれず指された。
手数 43: △４四銀は▲同銀△同歩に▲５三桂成が厳しい。長沼七段は後手苦しいが、△４二銀と引くしかないと見ている。
手数 47: 御下段の間の感想戦も終わり、棋士室に降りてきた山崎六段は「これはパンチが決まっているんじゃないですか？」
手数 49: 一気に大決戦。△４五桂には▲６四飛が狙い。
手数 53: 棋士室では△２一歩などが予想されている。
手数 60: 青野はここから一分将棋。
手数 80: 棋士室では神崎七段と西川二段がふたりで検討を続けている。ここ１０手ほどで紛れてきたとの見解。
手数 87: この局面で青野が投了した。▲７七桂は後手玉へ圧力をかけるとともに、先手玉の壁形を解消した好手。
消費時間は▲桐山５時間３８分、△青野５時間５９分。
