先手: 村山 慈明七段
後手: 窪田 義行七段
手数 1: 定刻の１０時に対局開始。村山は▲２六歩と飛車先を突いた。
手数 2: 対して、振り飛車党の窪田は△３四歩と角道を開けた。
手数 3: ◆村山　慈明（むらやま　やすあき）七段◆
１９８４年５月９日生まれ、東京都日野市出身。桜井昇八段門下。２００３年、四段。２０１４年、七段。棋士番号は２４９。
棋戦優勝は２回。
手数 4: 本局の窪田は４手目に角交換した。

◆窪田　義行（くぼた　よしゆき）七段◆
１９７２年５月１８日生まれ、東京都足立区出身。（故）花村元司九段門下。１９９４年、四段。２０１６年、七段。棋士番号は２１０。
手数 5: 村山の今年度成績は１２勝７敗（０．６３２）。
通算成績は４０３勝２２７敗（０．６４０）。
手数 6: 窪田の今年度成績は５勝８敗（０．３８５）。
通算成績は４１２勝４０２敗（０．５０６）。
手数 7: 村山はここまで３勝１敗。３回戦で今期の初黒星を喫したが、４回戦では連敗することなく勝ちきった。抜け番後の６回戦では力戦振り飛車の雄、窪田と対戦する。
手数 8: 窪田はここまで１勝３敗。初戦で中村太地七段に勝ったものの、そのあと崩れて３連敗となった。この抜け番を挟んだこの６回戦から立て直したいところだ。
手数 10: 窪田の作戦はダイレクト向かい飛車だった。
手数 11: ２分１１秒で角打ちを決断。この展開を想定していたのかもしれない。
手数 12: 定跡の角合わせ。ここで▲７四同角と▲４三角成に分かれる。
手数 13: 村山は▲４三角成を選んだ。△５二金右で馬を捕獲されるが、その後に後手の角を金で捕獲し直す順がある。
手数 14: 馬に逃げられてはいけない。５二に左金を上がった。
手数 15: 仮に先手の飛車先が２五まで伸びていれば、この馬切りで▲２四歩があった。
手数 17: 交換した金をすぐに７五に打つ。
手数 18: ４二に飛車を回り、△４七角成を見せる。
手数 19: すぐには角を取らず、５八に金を上がって４七を補強した。
手数 20: ６筋の歩を突く。角を取る手を催促している。
手数 21: ▲６四同金は△５五角▲７四金に△８八角成があった。村山はここで馬を取る。
手数 23: ７八に玉を寄り、銀が浮き駒にならないようにした。
手数 24: ７二に自陣角を打った。次に△２七金の狙いで、▲３八角のような手との交換になれば得と見たようだ。
手数 25: 角を合わせて△２七金を防いだ。
手数 26: 角を打ち合って角交換を拒否。３六の角を目標に手を作りにいく方針だろう。
手数 27: ５筋の歩を突く。△４五金と打たれると突いた歩を取られることになりそうだが、構わないと見たようだ。
手数 28: ３８分考ええて４五に金を打った。

この局面で昼食休憩に入った。ここまでの消費時間は▲村山３６分、△窪田１時間２２分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 29: １２時４０分に対局再開。村山は１八に角を逃げた。
手数 30: 歩を取って歩切れと歩損を同時に解消した。
手数 31: 飛車先を伸ばす。△４四銀を牽制しながら▲２六飛が金取りになるようにした。また、次に▲３六歩と突き、▲３五歩△同歩▲３四歩△同銀▲２四歩を狙うような順も考えられそうだ。
手数 32: 左に玉を移動。左辺を玉自ら守りにいくようだ。
手数 33: ３筋を突き、▲３五歩△同歩▲３四歩△同銀に▲２四歩を見せた。
手数 34: ３二に玉を上がる。これで▲３五歩から攻め込まれても、▲２四飛と走られたときに△２三銀と引いて受けることが可能になった。
手数 35: 村山は３筋からの攻めは軽すぎると見たか、右桂を活用しにいった。
手数 36: 飛車金銀角が４筋から７筋の二段目に並ぶ、見たことのない配置となった。
手数 37: 飛車を浮き、▲３五歩を狙った。
手数 38: ▲３五歩が金取りにならないように引いておく。
手数 39: ５七に銀を上がる。△４六歩▲同歩△同金は大丈夫と見たようだ。
手数 41: ６八に金を締まる。先手は５五の金を目標に自然に指していけば、手が分かりやすい。
手数 42: ８筋を突き、△８三角や△９四角を用意した。
手数 43: 端を突いておく。△９四歩との交換なら△９四角が消えて先手の得になりそうだ。また△９四角は▲７七銀のあとに▲９五歩を狙える。
手数 44: 対して、１筋の端を突いた。玉の逃げ道を作りながら先手の角を目標にしている。
手数 45: ７七に銀を上がって壁銀を解消。
手数 46: 銀の目標ができたタイミングで７筋を突き出した。▲７五同歩に△８三角ということだろう。
手数 47: 素直に歩を取った。△８三角にどう受けるか。さすがに△４七角成を許してはまずそうだ。
手数 48: 角をのぞいて△４七角成を狙った。先手は強く迎え撃つなら▲５六歩△同金▲同銀△同角に▲３五歩のような順が考えられるところだ。以下△４七角成に▲４五桂や、▲４七同金△同飛成▲７四角と反撃してどうか。
手数 49: ４七角成を受けずに３筋を突き出した。△４七角成▲同金△同飛成▲７四角△４二竜には、▲４五桂や▲８六飛が気持ちのいいさばきになりそうだ。
手数 50: １時間１０分ほどの長考で角を成った。
手数 51: 竜を作られるが▲７四角に期待している。
手数 53: この局面で夕食休憩に入った。ここまでの消費時間は▲村山３時間１８分、△窪田４時間１分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 54: 攻め合いで応えた。ただ▲５二角成に△２六竜は▲４三金や▲５三馬で先手の攻めが速そうだ。
手数 56: 飛車を取らずに馬取りに金を打った。これで飛車馬両取りのような形となっている。
手数 57: 馬を逃げずに銀取りに歩を取り込んだ。
手数 58: いろいろ当たっていてごちゃごちゃとした局面だったが、窪田は銀を逃げる手を選んだ。
手数 59: 竜に飛車を当てる。△２七同竜には▲４二馬がいったん利く。
手数 60: 交換を拒んだ。
手数 61: 落ち着いて馬を逃げておく。この手が秘かに竜取りになっている。
手数 62: 竜取りを阻みながら両銀取りに桂を打った。
手数 63: ２筋を突き出す。△２四同歩に▲４三歩が厳しそうだ。
手数 65: 筋のたたき。△４三同玉には▲２四飛が▲２三飛成を見て厳しい。
手数 66: 金で応じる。ここで▲２二歩が手筋だ。
村山が３０分ほど考えている。▲２二歩△同玉▲２三歩△同玉▲４一馬に△３四玉と逃げた形が粘り強いか。
手数 67: 一転、桂取りに歩を突き出した。
手数 68: ７七の銀を取る。△５七桂成は▲３八馬で攻めが切れ模様だった。
手数 69: 玉で取り返し、竜の筋に入らないようにした。
手数 70: 竜を引きつけた。△７六歩も考えられたが、▲８八玉で損になると見たのかもしれない。
手数 71: 竜取りに歩を打つ。△３五同竜には▲４七桂が竜金両取りになる。
手数 72: 逃げていては攻めが切れ模様となると見たか、取って勝負しにいった。
手数 73: 竜金両取りの自陣桂。
手数 74: 竜を守備に充てた。
手数 75: 大きな金の入手。
手数 76: △５五同銀は▲４五金が気になったか。
手数 77: 飛車を引いて角筋を通した。
手数 78: 角筋を止める。ただ、自身の竜筋も止まった。
手数 79: ４六に金を打って▲３六金を狙った。
手数 80: 手厚さで対抗。窪田は銀を重ね打つ。
手数 81: 村山は技を掛けにいく。△２五同歩は▲４五金△同銀▲２五飛△３四銀に▲４一銀が入るためつながる。
手数 82: 馬取りに歩を打った。▲６三馬には△５四銀上と立とうということだろうか。
手数 83: ５二に馬を入った。
手数 84: 馬取りに金を引く。▲２四歩には△５二金と馬を取って勝負するのだろう。
手数 85: 金を引かせておいてから６三に馬を逃げた。△５四銀上には▲４五金△６三銀▲３四銀ということだろうか。
手数 86: 銀は立たずに金を取った。
手数 88: ここで２筋の歩を取り払っておく。
手数 89: ついに１八の角が世に出た。
手数 90: ▲２五角を阻止。それでも▲２五角には△２八歩▲同飛に△２七歩がある。
手数 91: 竜取りに歩を打った。△３四同竜には▲４五銀と活用できる。
手数 92: ２四に逃げて辛抱した。
手数 93: 桂を取っておく。次に▲６三角成もう１枚馬を作る手がある。
手数 94: 本意ではないだろうが、角を取った。
手数 95: 馬を引きつけて▲３五銀打や▲２五馬を狙えるようになった。
手数 96: 飛車取りに角を打つ。▲４七銀には△３四角で粘るのだろう。
手数 97: ３九により、△３四角と取りづらくさせた。
手数 98: ３五に歩を打つ。こうしておいてから３四の歩を取り払うのだろう。
手数 99: ６三に馬を入った。歩が入れば▲５四歩が可能になる。
手数 100: 竜で歩を取り払った。△３四角は▲４五銀打を嫌ったのだろう。
手数 101: 自陣桂を放った。△４七角成に▲４五銀打を実現させるつもりだ。
手数 102: 角を見捨てて銀取りに歩を打った。
手数 103: 角を取った手がさらに銀取りになっている。
手数 104: 桂のほうを取った。
手数 105: 金にからんでいく。△４一金には▲２二金△同玉▲４一馬や、▲３五銀△同銀▲５三馬などがある。
手数 106: 桂を投入したがいかにも苦しい受けだ。
手数 109: 銀を出て決めにいった。△３五同銀に▲５四歩が厳しい。
手数 111: この局面で窪田の投了となった。以下△５四同銀は▲５三角△３三玉▲５二馬で一手一手の寄り。△５四同竜は▲同馬△同銀▲３五飛でやはり一手一手の寄り。先手玉は△８五桂に▲８八玉や▲８六玉ですぐには寄らない形だ。

終局時刻は２２時３６分、消費時間は▲村山５時間５１分、△窪田５時間２４分（チェスクロック使用）。勝った村山は４勝１敗、敗れた窪田は１勝４敗となった。
