先手: 村中 秀史六段
後手: 矢倉 規広六段
手数 1: 村中の今年度成績は４勝４敗（０．５００）。
通算成績は１１３勝８０敗（０．５８６）。
手数 2: 矢倉の今年度成績は８勝３敗（０．７２７）。
通算成績は２９５勝２３２敗（０．５６０）。
手数 3: 村中は居飛車党。対振り飛車には居飛車穴熊志向。相手が角道を止めてくる振り飛車には、ここ数局の先手番で９勝２敗と好結果を残している。
手数 4: 矢倉は振り飛車党。居飛車も時折みせるが、後手番となると振り飛車の採用率が格段に上がる。振り場所は中飛車が一番多いが、過去に４手目に△５四歩と突いたのは４局しかなく、ほとんどが△４四歩と角道を止めてから振っている。現在４連勝中。
手数 10: 矢倉は得意の角道を止めての中飛車を採用。
手数 15: 村中は居飛車穴熊を匂わす角上がり。
手数 18: １１時頃の局面。ここまでの消費時間は▲村中２４分、△矢倉２３分。
手数 24: 矢倉得意の中飛車から四間飛車への振り替え
手数 25: ▲２六飛や▲４八飛もあるが、村中は４六の地点を角で受けた。
手数 29: この局面で矢倉が１４分考えて昼食休憩に入った。ここまでの消費時間は▲村中１時間５分、△矢倉４８分。
手数 31: 穴熊を断念して、串かつ囲いへ。
手数 32: １４時過ぎの局面。ここまでの消費時間は▲村中１時間２２分、△矢倉４８分。
手数 33: １５時過ぎの局面。ここまでの消費時間は▲村中２時間４１分、△矢倉４８分。
手数 34: １６時頃の局面。ここまでの消費時間は▲村中２時間４１分、△矢倉１時間２４分。
手数 35: 村中は端を突きこされる前に仕掛けて行った。
手数 37: １７時過ぎの局面。ここまでの消費時間は▲村中３時間４８分、△矢倉１時間２４分。
手数 43: この局面で矢倉１２分考えて夕食休憩に入った。ここまでの消費時間は▲村中４時間８分、△矢倉２時間４９分。
手数 44: ▲６五同銀は△６四歩で銀が死ぬ。
手数 50: ２０時頃の局面。ここまでの消費時間は▲村中４時間２１分、△矢倉３時間２４分。
手数 51: 村中は堅さを頼りに猛攻を仕掛けようとしている。
手数 63: 馬を作り飛車をぶつけれて、先手が良さそうだ。
手数 70: ２２時頃の局面。ここまでの消費時間▲村中５時間２７分、△矢倉４時間６分。
手数 75: 急所の桂打ち。後手陣は６四の地点を攻められると脆い。
手数 79: 王手の掛からない形にしておいて攻める狙い。
手数 83: 村中はこの手に２分使い、１分将棋となった。
手数 85: ２２時５０分頃の局面。ここまでの消費時間は▲村中５時間５９分、△矢倉４時間１９分。
手数 86: 矢倉は根性を出して金を投入した。
手数 89: 攻めをせかす。
手数 99: 村中は金さえ渡さなければ良い。
手数 103: ５九の銀に紐をつけ、６八の銀を取ってしまおうとしている。
手数 113: ここで村中がスパート。
手数 117: この局面で矢倉の投了となった。投了図では先手玉に詰みはなく、後手玉は▲８二馬からの詰めろで受けもなく投了もやむを得ない。
終了時刻は２３時２２分。消費時間は▲村中５時間５９分、△矢倉４時間３３分。勝った村中は２勝１敗。敗れた矢倉は１勝２敗となった。
