先手: 浦野 真彦七段
後手: 勝又 清和六段
手数 1: 浦野の今期成績は８勝１４敗（０．３６４）。通算成績は４５５勝４４８敗（０．５０４）。
手数 2: 勝又の今期成績は１１勝１８敗（０．３７９）。通算成績は２５０勝２４８敗（０．５０２）。
手数 3: 浦野は居飛車、振り飛車どちらも指すが、先手番では居飛車が多く、序盤でかなり工夫を凝らすタイプだ。今回は一手損角換わりが得意の勝又相手に、どういった序盤を見せるであろうか。
注目された浦野の作戦は四間飛車。振り飛車穴熊も浦野の得意戦法の一つだ。
手数 4: 勝又は居飛車党。後手番では一手損角換わりが得意。
本局では浦野が早々と四間飛車を明示した為、勝又は飛車先を保留して△６二銀と上がった。
手数 5: 浦野は現在２勝６敗。現在下から４番目の成績で、残り２戦を連勝しないと降級点となる確率が高い。仮に本局に敗れ、内藤、森けい、近藤、高野の４人のうち２人に勝たれると、本日にも降級点となってしまう状況だ。
手数 6: 勝又も現在２勝６敗。現在下から６番目の成績で、降級点の圏内に入っている。勝又はあと１勝で助かる可能性があるが、最終戦が豊島と勢いのある若手と当たっている他、既に一つ降級点をもらっている為に、どうしても本局は勝っておきたいところだろう。
手数 11: ここで浦野は角道を止めた。こうなると穴熊を出してくる可能性が高くなった。
手数 14: 勝又も当然浦野の穴熊を意識しているだろう。△５三銀と上がり持久戦調の将棋を目指した。
手数 15: １１時頃の局面。ここまでの消費時間は▲浦野１１分、△勝又３７分。
手数 17: 浦野はやはり穴熊を目指した。
手数 24: 勝又は穴熊ではなく左美濃で対抗する。しかしこの後銀冠穴熊へ組みかえる可能性は残されている。
手数 28: 振り飛車穴熊に対してはほとんどと言ってよいほど、居飛車は左美濃を銀冠に組み替えていくことが多い。
手数 31: 浦野は穴熊を完成させた。
手数 34: この手で△１二香なら相穴熊戦になっていた所だが、端歩を突きこした事により、勝又はこの陣形のまま戦うつもりだろう。
この局面で浦野が３３分考えて昼食休憩に入った。ここまでの消費時間は▲浦野５４分、△勝又５８分。
手数 35: 浦野は▲３五歩△同歩▲同飛と一歩を持ちに行く動きをみせた。
手数 41: １４時頃の局面。ここまでの消費時間は▲浦野１時間２９分、△勝又１時１９分。
手数 42: 勝又は△３四歩と手堅く受けた。
手数 43: ▲５六銀と攻撃的に出る手もありそうだが、△７四歩とされ、角頭を攻められる順が厳しそうだ。
手数 45: 浦野は今度は５筋の歩交換を狙いに行った。
手数 46: １５時頃の局面。ここまでの消費時間は▲浦野１時間５２分、△勝又１時間３８分。
手数 47: △４五歩▲同歩△７九角成の仕掛けに備える。ここでうっかり△４五歩と突くと▲２二角成と王様を取られ、一手で将棋が終わってしまう。
１６時頃の局面。ここまでの消費時間は▲浦野２時間５１分、△勝又１時間３８分。
手数 48: 勝又は△３三桂と玉へ直射する先手の角筋を妨げた。
手数 49: 浦野は銀を四段目に進出し攻勢を狙う。△４五歩の仕掛けならば▲５七銀と引き、△４六歩▲同銀と手順にさばくつもりだろう。以下△４五歩には▲同銀と取る事ができる。
手数 50: １７時頃の局面。ここまでの消費時間は▲浦野２時間５１分、△勝又２時間３０分。
手数 51: 今度は後手から△４五歩の仕掛けがありそうだ。▲５七銀には△８六歩▲同歩△７三桂の味が良い。
手数 54: この局面で浦野が２２分考えて夕食休憩に入った。ここまでの消費時間は▲浦野４時間１分、△勝又２時間４９分。
手数 55: ここで浦野が仕掛けて行った。
手数 57: すぐに▲５五同銀とは取らず、△４五歩の攻めを未然にかわしながら陣形を引き締める金寄りを指した。この辺りはいかにも玄人受けしそうな手順だ。
手数 58: 勝又も下段に飛車を利かせながら、角の当たりを避ける落ち着いた一着で応戦した。
手数 59: 浦野は戦線を拡大していく。
手数 60: ▲７四歩に△６五桂の跳ね出しを作った。
手数 61: 出てきた銀に頭突きを食らわすかのように、浦野は銀を出ていった。
手数 63: ２０時過ぎの局面。ここまでの消費時間は▲浦野４時間２０分、△勝又３時間２０分。
手数 64: 相手の飛車角が重なった瞬間、勝又はその筋に飛車を回った。
手数 67: 浦野は単純明快に後手陣の守り駒をはがしに出た。
手数 71: 自ら飛車先を止める歩だが、浦野は▲７三角成が受けづらいと見ている。
手数 76: 敢えて△７一飛と回り７筋を攻めさせたのは、このさばきを狙っていた為だった。
手数 80: 桂馬を取らせたのはこの両取りが狙いだった。
手数 82: ２１時過ぎの局面。ここまでの消費時間は▲浦野４時間５２分、△勝又３時間４１分。
手数 83: ここで飛車を逃げるしかないのでは後手が良さそうと言われている。
手数 84: 勝又は竜の睨みを生かし、端攻めに出た。
手数 91: 手抜きの出来ない手が続く。ここしばらくは浦野は辛抱するしかないようだ。
手数 93: 竜の利きが強すぎる為、浦野はそのラインを変えに行った。
手数 95: ２２時頃の局面。ここまでの消費時間は▲浦野５時間３２分、△３時間５４分。
手数 97: ここで浦野は反撃に出た。
手数 99: ▲４二金では△２五桂や△５四角を気にしたか、浦野は遠巻きの攻めに出た。
手数 102: どうやら勝又は今打たれたばかりの３六の桂を外しにかかっている。
