先手: 佐藤 紳哉五段
後手: 淡路 仁茂九段
手数 10: 相矢倉となった。
手数 14: １１時過ぎの局面。ここまでの消費時間は▲佐藤紳６分、△淡路４５分。
手数 27: この局面で淡路が１７分考えて昼食休憩に入った。ここまでの消費時間は▲佐藤紳４１分、△淡路１時間１６分。
手数 32: １４時頃の局面。ここまでの消費時間は▲佐藤紳１時間１０分、△淡路１時間３９分。
手数 37: １５時半頃の局面。ここまでの消費時間は▲佐藤紳２時間３分、△淡路２時間１０分。
手数 38: この一手は３０分考えられた。１６時半頃、佐藤紳は次の手を考えて４０分ほど消費したところだ。ここまでの消費時間は▲佐藤紳２時間３分、△淡路２時間４０分。
手数 39: ５４分の長考。
手数 41: １０年以上前に２局前例がある。次の一手はともに△５五歩だった。
手数 44: わずかに前例があったものの、両者にはとっくに未知の局面かもしれない。
１７時過ぎの局面。ここまでの消費時間は▲佐藤紳２時間５７分、△淡路２時間４７分。
手数 45: ５９分考えて、先手も飛車を回った。
この局面で淡路が１４分考えて夕食休憩に入った。ここまでの消費時間は▲佐藤紳３時間５６分、△淡路３時間１分。
手数 46: 夕食休憩を挟んで１時間２０分の長考。長考合戦で消費時間はほとんど同じ。（▲３時間５６分、△４時間７分）
手数 48: ２筋に利かし、壁を解消。「好手」と棋士室で評判。
手数 51: ２１時頃の局面。ここまでの消費時間は▲佐藤紳４時間３８分、△淡路４時間７分。
手数 59: 佐藤紳は残り１時間を切った。
手数 68: ２２時４０分頃の局面。ここまでの消費時間は▲佐藤紳５時間１２分、△淡路４時間４８分。
手数 69: ３４分考え、残りは１４分。
手数 75: 佐藤紳はここから一分将棋。
手数 78: 淡路はここで残り１時間を切った。
手数 90: 残り時間は佐藤紳１分、淡路４２分。
