先手: 小林 裕士六段
後手: 平藤 眞吾六段
手数 1: 小林裕の通算成績は３２８勝２１２敗（勝率０．６０７）。今年度成績は３勝２敗。
手数 2: 平藤の通算成績は３６５勝３００敗（勝率０．５４９）。今年度成績は２勝５敗。
手数 10: １０時５０分頃の局面。ここまでの消費時間は▲小林裕１６分、△平藤２７分。
手数 18: この局面で小林裕が２１分考え、昼食休憩に入った。ここまでの消費時間は▲小林裕１時間４分、△平藤５８分。
「▲２五歩（１３手目）は急戦を目指す手、▲７八金（１５手目）は持久戦の手なのでこの組み合わせは違和感があります。後手は△８四歩の代わりに△９四歩と指しているので、作戦の幅が広い印象ですね。先手は少し損をした駒組みではないでしょうか」と棋士室を訪れたある棋士は語る。
手数 28: １４時頃の局面。ここまでの消費時間は▲小林裕１時間２９分、△平藤１時間２５分。
手数 32: ４２分の長考で右玉に構えた。１５時頃の局面。ここまでの消費時間は▲小林裕１時間３９分、△平藤２時間１０分。
手数 35: １６時頃の局面。ここまでの消費時間は▲小林裕２時間１７分、△平藤２時間１８分。
手数 39: タダのところに銀が突進した。これはいったいどういうことだろう。
手数 40: タダほど怖いものはない。平藤は３１分考えて銀を取った。
手数 42: △７二銀は▲６六銀〜▲６五銀と桂を取り、▲５四銀や▲７四銀と突進する順があったようだ。
手数 43: 駒の損得はなくなった。
手数 44: しかし、これで角の行く場所がない。
手数 49: 小林裕の狙いは、ここで飛車を取りに行くことにあった。
手数 50: １７時頃の局面。ここまでの消費時間は▲小林裕２時間３５分、△平藤３時間１４分。
後手は飛車が取られる形で、先手陣は▲５六同歩には△４六角の王手飛車銀取りがある。激しいことになった。
手数 56: 金底の歩で堅くなった。
手数 57: この局面で平藤が４１分考え、夕食休憩に入った。ここまでの消費時間は▲小林裕２時間４０分、△平藤４時間１４分。
手数 58: 飛香両取りになっている。
手数 62: ７分考え、５筋に勢力を集中させる。
手数 64: 金取りと銀取りが受けにくい形。また、先手玉は飛車を渡すと早い形だ。
手数 68: ▲６六同飛は△同馬▲同金△５七馬、▲６六同金は△５七馬、▲６八金引は△５七香成がある。後手の攻めが切れない形になり、この局面で５分考えた小林裕が投了した。消費時間は▲小林裕２時間５４分、△平藤４時間３１分。勝った平藤は２連勝、敗れた小林裕は１勝２敗となった。
