先手: 小林 健二九段
後手: 千葉 幸生五段
手数 4: いきなり三間飛車宣言。
手数 5: 左の銀を上がれば相振り飛車濃厚。本局は居飛車模様。
手数 13: １１時過ぎの局面。ここまでの消費時間は▲小林健５分、△千葉３４分。
手数 20: この局面で小林健が１２分考えて昼食休憩に入った。ここまでの消費時間は▲小林健２４分、△千葉１時間３８分。
手数 22: 石田流。「攻めは飛角銀桂」を忠実に体現した攻めの形が特徴。
手数 23: 先手は玉頭位取りで対抗。玉頭に手をかける分、横からの攻めに弱いので相手の大駒を成らせてしまうと大変。先手の押さえ込み対、後手の捌きという構図になりそうだ。
手数 24: 後手は穴熊を目指す。固めてからズドンと捌いてしまう。
手数 35: 位は２つ並ぶとかなりの圧力。これが１間飛びの位では、それぞれの位を下から守る駒が必要になって、効率が悪い。
手数 36: ４手連続で左銀を動かした。
手数 37: ２枚並んだくらいは、このように１枚の駒で支えられる。
手数 39: １４時２０分頃の局面。ここまでの消費時間は▲小林健３２分、△千葉２時間４１分。
手数 47: １５時半頃の局面。ここまでの消費時間は▲小林健１時間０分、△千葉３時間１９分。
手数 48: ４四には角も利いているので、△４四歩とは突けないとみた。
手数 60: １６時４０分頃の局面。ここまでの消費時間は▲小林健１時間２１分、△千葉３時間５４分。
手数 63: 角道が通っているので△２四同飛は▲３三角成がある。
手数 65: 銀冠が完成した。
手数 69: 穴熊の急所を攻める突き捨て。
手数 74: この局面で小林健が１０分考えて夕食休憩に入った。ここまでの消費時間は▲小林健２時間２６分、△千葉４時間２４分。
手数 83: ２０時頃の局面。ここまでの消費時間は▲小林健２時間４７分、△千葉４時間５４分。
手数 88: 飛車を見捨てて、小駒で迫る勝負手。
手数 91: ２１時頃の局面。ここまでの消費時間は▲小林健３時間３分、△千葉５時間３５分。
手数 92: 穴熊は遠い。必死に追いすがる。
小林健はじっくりと腰を据えて考えている。
手数 93: 嫌味な垂れ歩を払った。
手数 107: 守りの駒を攻める。
手数 109: ２２時２０分頃の局面。ここまでの消費時間は▲小林健３時間５９分、△千葉５時間４７分。
手数 110: ２２時５０分頃の局面。消費時間は▲小林健３時間５９分、△千葉５時間５０分。
千葉は残り１０分。残り時間に余裕のある小林健が、ここでまたじっくり考えている。
手数 114: 駒割りは、先手の金得になっている。
手数 115: 「△３五歩なら▲６一金と打つつもりでしょうか」と既に担当の対局が終わった記録係。▲６一金に△７三角は▲３五飛〜▲３三飛成が受けにくい。
手数 125: △８三同銀左は▲６三龍があるので、△８三同銀直と取るしかない。
手数 126: ２３時２０分頃の局面。ここまでの消費時間は▲小林健４時間４１分、△千葉５時間５５分。
依然として先手が指しやすい局面。
手数 128: 千葉、３分考えて残り２分。
手数 130: 千葉はここから一分将棋。
手数 146: ０時前の局面。ここまでの消費時間は▲小林健４時間５９分、△千葉５時間５９分。
手数 151: △同銀は▲７一角から詰み。千葉はここで投了した。消費時間は▲小林健５時間５分、△千葉５時間５９分。勝った小林健は３勝４敗、敗れた千葉は１勝６敗となった。
