先手: 長岡 裕也五段
後手: 阪口 悟五段
手数 1: 駒を並べる前に、長岡が駒台の高さを気にして、記録係が交換に走る一幕があった。元々用意されていた駒台は、盤よりも数ミリ高かった。
手数 6: 阪口の作戦はゴキゲン中飛車。
手数 13: ▲６八玉型のまま▲３七銀〜▲４六銀と出る急戦が最近流行している戦型のひとつ。
手数 18: １０時４０分頃の局面。ここまでの消費時間は▲長岡０分、△阪口２９分。
手数 26: この局面で長岡が３４分考えて昼食休憩に入った。ここまでの消費時間は▲長岡１時間２分、△阪口５９分。
手数 33: １４時頃の局面。ここまでの消費時間は▲長岡１時間３１分、△阪口１時間１８分。
手数 35: ▲７六角の飛車取りと、▲６三角成の狙いが同時に受からない。
手数 36: １５時頃の局面。ここまでの消費時間は▲長岡１時間４４分、△阪口２時間７分。
▲３八飛なら△７五角成として飛車にひもが付く。
手数 39: 飛車を取らず、馬を作っていく。
手数 40: 馬を逃げるのは、△４七馬が残るので、▲７四同馬が有力。
手数 43: １６時２０分頃の局面。ここまでの消費時間は▲長岡２時間４０分、△阪口２時間１６分。
手数 46: １７時過ぎの局面。ここまでの消費時間は▲長岡２時間４６分、△阪口３時間７分。
手数 51: この局面で阪口が２０分考えて夕食休憩に入った。ここまでの消費時間は▲長岡３時間２１分、△阪口３時間３７分。
手数 54: １９時４５分頃の局面。ここまでの消費時間は▲長岡３時間５１分、△阪口３時間４１分。
手数 55: 戦いの場が左辺になっているので、右の駒を中央に使っていく。
手数 61: △４六同馬には▲４二歩で飛車が打ち込めそうだ。
手数 66: 「うまい切り返しか」と棋士室で言われていた。
手数 76: ２１時過ぎの局面。ここまでの消費時間は▲長岡４時間３５分、△阪口４時間１８分。
手数 77: △２三同銀は▲４一龍。時間はかかるが受けようがない攻めなので、後手は受けることよりももっと早い攻めがないか考えなければいけない。
手数 80: そっぽにあった馬だが、好所に引きつけることができた。２枚の馬の存在感が抜群。
手数 82: ▲３二とに△１一馬を用意。
手数 88: △７六桂の狙い。
手数 90: 銀を打って受けたが、これでこちらの銀の逃げる場所がない。かといって▲７七銀打で▲７七銀（６六銀を引く）だと△７六桂が厳しい。
手数 94: ▲６七同金は△７五桂で攻めを呼び込む形になる。
手数 98: この局面で長岡が９分考え、次の手を指さずに投了した。消費時間は▲長岡５時間１０分、△阪口４時間２８分。両者２勝４敗となった。
