先手: 小林裕士五段
後手: 小倉久史七段
手数 23: △３六歩▲同歩△同飛とされても４九の一段金が効いて大丈夫。先手も積極的にリードを奪いに行く。
手数 27: △３三桂を見てから飛車を浮かないと、△１五角▲１六飛△１四歩で駒組みに苦労する。
手数 30: ここまでの消費時間は▲小林裕１６分、△小倉３１分。
手数 37: この局面で小倉が１４分考え、昼食休憩に入った。ここまでの消費時間は▲小林裕５６分、△小倉５４分。
手数 39: 先手は押さえ込みの方針。戦いが起こったときに当たるのを避けて飛車を引いた。
手数 44: １４時頃の局面。ここまでの消費時間は▲小林裕１時間４分、△小倉１時間４３分。
手数 52: １５時頃の局面。ここまでの消費時間は▲小林裕１時間３６分、△小倉２時間１３分。
手数 65: この局面で小倉が４０分考えて夕食休憩に入った。ここまでの消費時間は▲小林裕２時間５９分、△小倉３時間４６分。
手数 92: 端攻めや△８五歩が厳しく、後手が指せるという棋士室の見解。
手数 129: 棋士室にこの局面が伝えられると「これは逆転したんじゃないでしょうか」（先手良し）とのことだった。
手数 169: この局面で小倉が１分考えて投了した。消費時間は▲小林裕４時間６分、△小倉５時間１４分。勝った小林裕は５勝４敗、敗れた小倉は３勝６敗となった。
