先手: 畠山 鎮七段
後手: 深浦 康市王位
手数 16: １１時過ぎ、ここまでの消費時間は畠山２２分、深浦２６分。
手数 20: この局面で昼食休憩に入った。消費時間は畠山１時間５分、深浦５６分。
手数 22: １４時頃、消費時間は畠山１時間３３分、深浦１時間９分。
手数 27: △同歩▲同銀となれば先手満足だろう。ここは△４五歩と突き違えて矛先をそらすのが常套手段。
手数 33: △同銀は▲同銀△同金▲６一角の筋がある。
手数 35: １６時半過ぎ、消費時間は畠山２時間４９分、深浦２時間１２分。
手数 36: 何もせずに▲５五銀〜▲４四銀左とさせるわけにはいかない。深浦は角を打って畠山の攻撃陣を牽制した。
一見▲５五角と合わせる手がピッタリに映るが、△同角ではなく△７三銀とされて身動きがとれなくなる。
この局面で夕食休憩に入った。消費時間は畠山３時間１３分、深浦３時間２９分。
手数 40: これで角が広くなった。後手陣は壁銀と６二銀がネックだが、時間が経てばほぐれてきそうだ。
手数 42: 壁銀を解消しにいく。次に△４二銀と上がれれば一人前だが、この瞬間は壁も壁。畠山がうまく動ければポイントを稼げそうだ。
手数 43: 桂をダイブ。△同桂▲同銀となれば先手調子良さそうだ。
手数 50: 再度の角。深浦はここのラインが急所と見た。
手数 51: ここで△４二銀と活用する味がなかなか。
手数 52: このタイミングで。あまり遅くては証文の出し遅れになってしまうため、このあたりが頃合いだろう。
手数 54: 断固として攻め合いの姿勢。
２２時過ぎ、消費時間は畠山５時間１３分、深浦４時間４２分。
手数 56: 丁寧に面倒を見る。
手数 59: この瞬間は△５二金までの詰めろ。△４四同金なら▲同銀△同角▲４三金と食いついて勝負。
手数 61: いきなりの放り込み。△同銀なら▲３二金で詰み。技が決まったか？
手数 63: 畠山決めに出た。
手数 65: △同角に▲４三金。先手玉は飛車の利きが強く、いきなり詰む筋は無さそうだ。
手数 68: 眠っていた飛車が利いてきた。深浦凌げるか。
手数 70: ここから深浦のラッシュ。
手数 83: 攻防の角打ち。角の利きを自玉に利かしつつ、▲２二金までの詰みを見ている。
手数 87: 先手玉深浦は形を決めるだけ決めてから△１三銀と受けるつもりだろうか。
手数 89: 感想戦を終えた渡辺竜王は「先手が勝ちそうですね」。
手数 90: 最後の突撃だが、どうやら足りないようだ。
手数 96: ▲同玉に△６九飛。そこで▲５八玉はトン死するが、▲７七玉△７六銀打▲８八玉△８六飛▲同桂△８七歩▲９八玉△６八飛成▲８九玉で詰まない。
