先手: 渡辺　明竜王
後手: 長沼　洋七段
手数 2: 長沼は二手目を指す前にしばらく席を外しており、４分の消費時間が記録された。
手数 8: 長沼の作戦は向飛車。
手数 21: 相穴熊になるかとも思われたが、両者とも美濃囲いで落ち着いた。
手数 23: ここまでの消費時間は▲渡辺１０分、△長沼２９分。
手数 26: この局面で渡辺が３８分考えて昼食休憩に入った。ここまでの消費時間は▲渡辺５５分、△長沼１時間４分。
手数 29: １４時頃の局面。ここまでの消費時間は▲渡辺５６分、△長沼２時間１０分。
手数 45: 「後手が勝ちにくい形のような気がします」と阿久津五段。
手数 50: 阿久津五段は「６四の角を追われる前に攻め切らないと終わりですね」と言い残して棋士室を去っていった。
手数 55: この局面で長沼が１０分考えて夕食休憩に入った。ここまでの消費時間は▲渡辺２時間２２分、△長沼４時間３４分。
手数 56: 再開後すぐに指された。
手数 78: 棋士室で観戦の中田功七段は「▲４四歩がありそうに見えるけど…」。
手数 79: 単に▲４五同金は△２五飛の味がいい。
手数 80: 棋士室で「ひえー！」がこだました。
手数 85: 駒得して「堅い、攻めてる、切れない」の３拍子が揃っている。中田功七段の見解は先手優勢。▲５五歩△同歩を入れたため、△２七歩成、△３七桂成はいずれも▲５八飛が非常にいい味となる。
手数 102: 放置して攻め合いに出ても「▲７二角成△同銀▲６二金と張り付くくらいでも後手自信ありません」（本間五段）。
手数 113: 棋士室では先手勝勢と見ており、検討は打ち切られている。
手数 133: この局面で長沼が投了した。後手玉に即詰みはないが受け無し。消費時間は▲渡辺４時間６分、△長沼５時間３６分。勝った渡辺は８勝１敗で昇級まであと１勝。敗れた長沼は５勝４敗となった。
