先手: 高見 泰地叡王
後手: 島本 亮五段
手数 1: 定刻の１０時に対局開始。高見は▲７六歩と角道を開けた。

◆高見　泰地（たかみ　たいち）叡王◆
１９９３年７月１２日生まれ、神奈川県横浜市出身。石田和雄九段門下。２０１１年、四段。２０１８年、七段。棋士番号は２８４。
タイトル戦登場は１回。獲得は叡王１期。
手数 2: 居飛車、振り飛車のいずれも指す島本は、２手目に△８四歩と飛車先を突く。どうやら居飛車を用いるようだ。

◆島本　亮（しまもと　りょう）五段◆
１９８０年５月５日生まれ、兵庫県神戸市出身。小林健二九段門下。２００３年、四段。２０１１年、五段。棋士番号は２４７。
手数 3: 高見の３手目は▲２六歩。これまで高見は先手番で、初手から▲７六歩△８四歩と進んだ将棋を６５局指しているが、そのうちの６４局で▲６八銀と指しており、残りの１局がこの▲２六歩だった（２０１５年５月、第２８期竜王戦４組昇級者決定戦、山本真也五段（現六段）戦）。
手数 4: 島本は意表を突かれたか、あるいは作戦の確認か、８分近く使って△３二金と上がった。
手数 5: 代えて▲６八銀ならまだ矢倉になる可能性もあったが、これは角換わりや相掛かりといった将棋になりそうだ。
手数 6: 島本はシンプルな角換わりを選ばず、このタイミングで角道を開けた。ここで先手が▲７八金と指せば、後手は横歩取りや１手損角換わりといった作戦が多く用いられているところだ。
手数 7: ７八に金を上がる。後手番で横歩取りを得意としている高見だが、本局ではその先手番を持つ可能性が出てきた。
手数 8: ３三に金を立つ。島本が先手番で得意にしている「きんとうん戦法」を後手番で用いた形だ。きんとうん戦法とは初手から▲７六歩△３四歩▲２六歩△８四歩▲２五歩△８五歩▲７八金△３二金となった局面で、▲７七金と立って横歩取りの将棋を回避し、以下先手は▲７五歩〜▲２六飛〜▲７六飛とひねり飛車を目指すのが構想の一例で、島本が著した「戦慄の▲７七金！　奇襲・きんとうん戦法」の書籍がマイナビ将棋ＢＯＯＫＳから出されている。
ただ、本局は後手の飛車先が四段目で止まっており、ひねり飛車を目指すかどうかとなるとまだ定かではない。現局面は２局前例があり、先手の２勝。後手を持っていたのはやはりというべきか、いずれも島本だった。
手数 9: 高見の今年度成績は１３勝６敗（０．６８４）。
通算成績は１６９勝１０４敗（０．６１９）。
手数 10: 島本の今年度成績は５勝２敗（０．７１４）。
通算成績は１７８勝２３３敗（０．４３３）。
手数 11: 角で受ける。雁木調の作戦も考えられそうだ。
手数 12: ３筋を突いた。どうやら飛車を浮いてひねり飛車にする構想を考えていそうだ。
手数 13: 高見は初めて相手にする戦法だが、ここまでの着手は比較的早い。
手数 14: ６二に銀を上がった。先手番におけるきんとうん戦法では、島本は美濃囲いにして戦うことが多かったが、後手の本局では別の構想が頭にあるようだ。
手数 15: ４筋を突く。▲４七銀から▲３六歩の形を用意している。
手数 16: ６筋を突いた。これで島本の狙いがひねり飛車でないことが定かになった。ただ、３五の歩をどう生かしていくつもりだろうか。
手数 17: 高見は叡王のタイトルを獲得してからは３勝３敗。先手番は２度あったがいずれも敗れている。叡王獲得以後、タイトルホルダーと同日の対局にならないかぎり、最上席で床の間に背を向けて戦うわけだが、これまでの対局と何か違いはあるだろうか。本日も関西将棋会館での最上席に座り、対局に臨んでいる。
手数 18: ６三に銀を立つ。飛車の横利きが通ったが、このあと△３二飛のような転回があるだろうか。
手数 19: 角道を止める。６七銀型を目指すようだ。
手数 20: ３四に金を立つ。このあとは△４四歩から△４二飛のような感じだろうか。
手数 21: この局面で昼食休憩に入った。ここまでの消費時間は▲高見３２分、△島本１時間２７分（チェスクロック使用）。昼食時の注文は高見が内山田の和牛１００パーセントハンバーグ、島本が小雀弥のぶっかけうどん。対局は１２時４０分から再開される。
手数 22: １２時４０分になって対局再開。島本はすぐに４筋の歩を突いた。次にすぐ△４五歩と突かないにしても、現状はその権利を得ている。
手数 23: ２３手目にして、高見が先に居玉を解消した。
手数 24: ３二に銀を立つ。この瞬間は角が浮き駒になるが問題ないと見たようだ。
手数 25: さらに玉を寄る。ただ次に▲８八玉は、後手の大砲に狙われやすく損になる可能性もあり、この７九の地点がひとまず先手玉の定位置となりそうだ。
手数 26: 互いの２枚の銀が、４筋と６筋の三段目に配置された。
手数 27: １３時前、高見が開戦。
手数 28: 素直に△３六同歩と応じる。ここで▲３六同銀か▲３八飛か。
手数 29: 単に銀で歩を取り払った。１歩交換が目的だったようだ。
手数 30: 逆に▲３五歩と打たれては押さえ込まれる。
手数 32: ５筋の歩を突く。桂を渡した場合の▲５五桂を消しながら、▲５六銀左や▲５六銀右にいつでも△５五歩と反発できるようにした。以下▲同銀には△５二飛や△４五歩とさらに銀を目標に攻める手がある。
手数 33: ５八に金を締まる。先手の金銀は離れ駒がなくなり、非常に引き締まった。
手数 34: 対して、後手は銀２枚が離れ駒。△５二金とすればその両方にひもがつくが、今度は角が浮き駒となる。バラバラの陣形をどうまとめるか、島本の腕の見せどころだ。
高見が２０分以上考えている。棋士室には島本の師匠である小林健二九段が来訪しており、「きんとうんはどうですか」と記者に話しかけてきた。続けて「変わった戦法だけど、面白いよね。僕もやってみようかな。そういえばきんとうんはひねり飛車にすることが多いですけど、本局だと右玉のようなことを考えているのかもですね」と話した。
手数 35: いきなり王手で飛び出す。これは△７三桂や△６二玉などを許す前に出ることで、後手の右玉を封じにいった意味がありそうだ。
手数 36: ４一に玉を寄る。先手の手に乗って居玉を解消した形だ。
手数 37: 先手も５筋は銀を出ずに歩を突いた。
手数 38: 引き角で使う。これで△２二飛と回ることも可能になった。
手数 39: 右桂の活用。△３二飛から桂頭を狙われる筋は、問題ないと見たようだ。
手数 40: 桂には桂で対抗。
手数 41: 端歩を突いて様子を見る。△９四歩と突かせてから角を動かす狙いで、この位置にいることで△７三桂の活用を防いでいる。
手数 42: 右金を締まり、銀２枚にひもをつけた。
手数 43: 飛車の転回がなくなったのを見て６八に角を引いた。
手数 44: ▲４五歩△同歩▲３六歩△同歩▲同銀のときに、△３五歩で銀を追い返せるようにした。
手数 45: 飛車を引いておく。３七の地点に成り駒を作られたときに、飛車取りにならないようにしている。
手数 46: ９筋を突いておく。△７三桂や△３二玉は▲９五歩が気になっただろうか。
手数 47: ４筋を突き出す。全面戦争の態勢に入ったようだ。
手数 48: 素直に△４五同歩と応じる。
手数 49: 続いて２筋を突き捨てる。△２四同歩の形にさせておけば、３四の金がいなくなったときに▲２四飛が厳しい一手となる。
手数 50: 手数は５０手に到達。なお隣で対局中だった▲西川和宏六段−△桐山清澄九段戦は、先ほど終局した。
手数 51: ４六に歩を合わせた。△４六同歩には▲同銀△４五歩に▲同桂ということだろう。以下△同桂▲同銀△同金で先手の銀損となるが、▲２四飛と走る手が厳しく、先手が指せそうだ。
手数 52: ▲４五桂や▲４五歩を許すわけにはいかない。ここも△４六同歩と応じた。
手数 53: ここで△４五歩以外に△３六歩は、▲３五歩△４四金に▲２四飛が厳しい。
手数 54: 角をのぞいて△６五歩を狙った。▲４五歩には△５三角と引いておき、△３六歩を狙う手が残る。またここで▲４五桂は、△同桂▲同銀△同金▲２四飛に△２二歩の受けが利く。それを可能にしたのがこの角上がりの効果でもある。

※局後の感想※
感想戦はポイントの局面について数分程度行われた。この△４四角が疑問手だったようで、「代えて△５一玉なら自信がなかったです」と高見。この手の前までは後手ペースの将棋だったようで、「本譜は次の▲５五歩で指せるようになったように思いました」と、終局後に棋士室に立ち寄った高見から話が聞けた。
手数 55: 歩を突き出す。互いに４五の地点には相手から歩を打ってもらいたいところのようだ。例えばここで△４五歩だと、▲同桂△同桂に今度は▲５六銀の押し上げが利く。
手数 56: ４１分の考慮で６筋を突いた。▲６五同歩なら△４五歩▲同桂△同桂▲５六銀のときに△６六桂が金の両取りとなる。
手数 57: １分で４五の地点を押さえる。
手数 58: 攻防に働く５三に引き揚げた。
手数 59: 左桂を活用。△９五歩の端攻めは相手にしない方針のようだ。
手数 60: ６筋を取り込んだ。▲６六同銀に継続手はなんだろうか。
手数 61: 次に▲５四歩△同銀▲５五銀左がきびしそうだ。
手数 62: 右桂を活用して手を渡した。
手数 63: ３六に歩を合わせた。これで歩切れになったが△３六同歩には▲５四歩が先手で入るため、△同銀右に▲３五歩が打てるようになる。
手数 64: 素直に△３六同歩と応じる。▲５四歩で困っていそうだが。
手数 65: ノータイムで歩を取った。
手数 66: 左の銀で取り返す。
手数 67: 厳しい一手が入った。先手優勢と見て間違いなさそうだ。
手数 68: 桂の利きに金を出る。ただ、△３七歩成で桂を取れるところだっただけに、ここでの金桂交換の甘受はつらそうだ。
手数 69: 自玉は後手の攻めから遠い。△２五同桂のときに攻めに専念することができる。
手数 70: 島本としては△６五歩から△６六桂を実現させたいところだ。
手数 71: 角取りに金を打つ。角が逃げれば▲３四歩が厳しそうだ。
手数 72: 角を逃げずに攻め合った。
手数 73: すぐに角を取った。△５三同金▲７一角△５二飛に▲５五銀左と攻めが続く。
手数 75: 厳しい一着が入った。
手数 76: この一手の逃げ場所。
手数 77: 銀を逃げながら攻めに使えて、いかにも好調だ。
手数 78: 金の両取りに桂を打って攻め合う。
手数 79: すぐに清算で応じた。
手数 81: 飛車を攻める。△５一飛には▲６二角成のあと、▲３二桂成がある。
手数 82: 両者、１分に満たない早指しで着手を続けている。
手数 83: 次に▲５三金が厳しい。
手数 84: 歩を打って急所の位置から追い払いにいった。
手数 85: 嫌みな垂れ歩を取り払いながら歩切れを解消して磐石となった。
手数 86: ６五に拠点を築きにいく。
手数 87: ３三に飛び込んだ。次に▲５三歩や▲２四馬、▲４四歩などが厳しい。
手数 88: 桂を打って攻め合ったが、その手つきに力はなかった。
手数 89: ▲５二歩成△同玉▲３二飛△５三玉▲４二飛成以下の詰めろ。
手数 90: 馬に飛車をぶつけて交換を迫った。
手数 91: シンプルに飛車を取る。
手数 93: 王手で飛車を下ろす。後手は受けが難しくなってきた。
手数 94: 歩合いで時間を稼ぎにいく。代えて△４二金は▲３四歩が▲３三金からの詰めろだった。
手数 95: この手は詰めろにはなっていないようだ。
手数 96: 詰めろ飛車取り。
手数 97: △２九角成に▲６六歩でよさそうだ。
手数 98: 詰めろが続かなくなり、飛車を取ったがこれでは苦しそうだ。
手数 99: 桂を取る。次に▲１五桂で必至が掛かる。
手数 100: 王手で飛車を下ろす。この手で手数は１００手に達した。
手数 101: ▲１五桂は打てなくなるが、問題ないと見て桂合いに使った。
手数 102: 香を取る。△１七桂成が回れば入玉も見えてくる。
手数 103: この局面で島本の投了となった。以下、後手玉は▲４二と以下の詰めろで受けも難しい。また、先手玉に詰みはない。
終局時刻は１７時５６分。消費時間は▲高見２時間５０分、△島本４時間２５分（チェスクロック使用）。勝った高見は２勝１敗、敗れた島本は０勝２敗となった。
