先手: 高崎 一生四段
後手: 村田 智弘五段
手数 5: 高崎はいきなり向飛車へ。
手数 6: △７七角成▲同桂△４五角は、▲６五桂と跳ねられ、５三をどのように受けても▲５五角がある。次の▲１一角成が受からない。
手数 15: １１時過ぎの局面。ここまでの消費時間は▲高崎３２分、△村田智２８分。
手数 19: この局面で村田智が３６分考えて昼食休憩に入った。ここまでの消費時間は▲高崎３９分、△村田智１時間２１分。
手数 21: ５８分の長考。ここまでの消費時間は▲高崎１時間３７分、△村田智１時間２２分。
手数 26: １５時頃の局面。ここまでの消費時間は▲高崎１時間４７分、△村田智２時間６分。
手数 30: １６時過ぎの局面。ここまでの消費時間は▲高崎２時間１１分、△村田智２時間１８分。
手数 35: １７時ごろの局面。ここまでの消費時間は▲高崎２時間５９分、△村田智２時間５３分。
手数 37: この局面で村田智が１６分考えて夕食休憩に入った。ここまでの消費時間は▲高崎３時間２７分、△村田３時間３５分。
手数 42: 一歩を手に入れて、７六に打つ狙い。
手数 44: ２０時ごろの局面。ここまでの消費時間は▲高崎３時間４２分、△村田智３時間４４分。
手数 54: ２１時頃の局面。消費時間は▲高崎４時間１４分、△村田智４時間８分。
手数 57: ２１時半頃の局面。消費時間は▲高崎５時間９分、△村田智４時間８分。
手数 60: ２２時半頃の局面。消費時間は▲高崎５時間１７分、△村田智４時間５２分。高崎は次の手を考慮中に残り３０分を切ったようだ。
手数 70: 急所に角をすえる。
手数 71: ２３時半頃の局面。消費時間は▲高崎５時間４７分、△村田智５時間１６分。
手数 75: 形勢はまだはっきりとしていないようだ。
手数 77: にょきにょきと銀が伸びている。
手数 78: 攻め合いへ。
手数 88: ０時過ぎの局面。消費時間は▲高崎５時間５８分、△村田智５時間４６分。
手数 89: 強手、△同銀に▲３六歩で銀を取り返すことができる。
手数 101: 高崎は一分将棋になった。
手数 109: 先手玉は「ゼット」と呼ばれる形。先手先手で迫る。後手は盤上にも駒台にも攻め駒が豊富だが、手番が回らない。
手数 110: ここから両者一分将棋。
手数 119: この局面で村田智が投了した。消費時間は▲高崎５時間５９分、△村田智５時間５９分。
