先手: 谷川 浩司九段
後手: 佐藤 康光棋聖
手数 1: 過去のＡ級順位戦での対戦は、谷川から見て○○●●●○○の４勝３敗。佐藤に勝った年は、４回中３回名人に挑戦というデータがある。
手数 2: Ａ級通算成績（名人在位時は除く）は、谷川が１１６勝５７敗。佐藤は４７勝２７敗。
手数 3: 谷川は居飛車の作戦を明示した。後手番では振り飛車を指すこともあるが、先手番は矢倉、角換わり腰掛け銀など主導権を握ることのできる作戦を選ぶことが多い。
手数 4: 将棋世界誌で連載中の「イメージと読みの将棋観」に出てきた局面。この企画に参加している両対局者の見解は…。将棋世界１０月号好評発売中。
手数 5: 相居飛車の場合、△３三角と上がらせる形は先手の得。後手が振り飛車の場合、▲２五歩と突くのは向かい飛車にされたときに目標になり若干の損になる。
手数 6: 佐藤はこの手に少考していた。おそらく作戦を決める時間だったのだろう。
手数 7: 振り飛車の極意は２一桂の捌き、居飛車の義務は３九銀の活用。
手数 8: 佐藤はノータイムで向かい飛車を選んだ。△３三角と上がるところで決めていたのだろう。
手数 9: この手で▲５六歩と突いて駒組みするのは、常に△２四歩▲同歩△同角から飛車を素抜く筋を警戒しなくてはいけなくなる。
手数 10: △２四歩▲同歩△同角と仕掛けたときに生じる、▲同飛△同飛▲１五角の王手飛車を避けている。
手数 11: 対振り飛車では、まずここが定位置。急戦に出るなら７八のまま、穴熊に囲うなら８八へと玉が移動することになる。
手数 12: 向かい飛車での玉の囲いは、美濃囲いと穴熊にほぼ絞られる。他に阪田流での中住まい、急戦での△６二銀型もあるが、本局はスタンダードに進みそうだ。
手数 13: 持久戦を目指す一手。おそらく▲８八玉〜▲９八香から穴熊に囲うつもりだろう。
手数 14: 先手の持久戦志向に呼応し、足の速い銀を活用しにいく。場合によっては△４三銀〜△５四銀〜△６五銀の速攻も考えられる。
手数 15: ６九金が離れ駒になるため、少しだけ怖い。居飛車穴熊は囲うまでの数手のやりとりが重要になる。
手数 16: この瞬間、後手も６一の金が浮く。これで急戦は無いだろうと一安心するのが居飛車穴熊心理。
手数 17: １５手目より３割ほど怖さが増す場面。８八玉・９九香型なら、動かれても▲７八銀や▲７八金でさほど気にならない。
しかし▲９八香と上がったあとに▲７八銀、▲７八金と妥協するのは精神衛生上あまり好ましくない。現実的に考えても▲９八香が不急の一手になる可能性も大きいのだ。
手数 18: 佐藤は淡々と美濃囲いを完成させた。穴熊にする手もあるが、佐藤は常々「相穴熊では飛車先の（２五）歩が大きい」と語っているように、振り飛車を持って相穴熊にするのは好みではないのだろう。
手数 19: 居飛穴党は次に▲８八銀と上がった瞬間、急に態度が大きくなる。
手数 20: 相手に理想型を作らせないのが佐藤流。その信念があるからこそ、岩も貫くほどの突進力が生まれる。
手数 21: 格言に「振り飛車には角交換を狙え」というものがあったが、それも今は昔。こと居飛車穴熊に対しては、振り飛車側から角交換を挑むのがセオリーになっている。
手数 22: 一時的に手損になるが、いずれ先手も形を直さなければいけなくなるため実害は無い。
手数 23: この一手。▲７七同桂は形が乱れ、玉の囲い方が難しくなる。
手数 24: △３三銀も考えられるが、２一桂の活用が難しくなり微妙。銀は４三に使えるのだから、３三は桂に譲る。
手数 25: 一見奇異に映るが、次に▲８八銀と引けば立派な穴熊になる。
この局面で佐藤が１５分考え、そのまま昼食休憩に入った。消費時間は谷川５８分、佐藤１時間。昼食の注文は、佐藤なし。谷川・すきやき重。
手数 26: 佐藤の端歩で午後の対局が始まった。
手数 27: 角を持ち合う形は、互いに隙を作らないように駒組みを進めるため、手詰まりになりやすい。
局面が膠着したときに大きなポイントになるのが玉側の端歩。突き越されると後々苦労することになる。
手数 28: 銀冠を目指す一手。展開次第では４一金を寄せていき銀冠穴熊にすることもできる。
手数 29: 「角交換では５筋は突くな」の格言もあるが、４筋の位を取られているため銀の活用はこちらから。格言はあくまで目安であり、縛られてしまっては自由な発想は生まれない。
手数 30: △８四歩〜△８三銀〜△７二金は３手でワンセット。佐藤の指し手も早い。
手数 31: この右銀の使い方が焦点になる。▲６六銀右〜▲８六歩〜▲８八飛の構想も目に映るが、後手からの反発も厳しそうだ。
手数 32: まずは銀冠を完成させる。このあとは角の打ち込みを気にしつつ４一金を寄せていきたい。
手数 33: 自然な銀引き。紆余曲折あったが、ようやく先手の穴熊も完成した。
手数 34: 細心の一手。先に△５二金と上がると、▲４一角△４三銀▲２三角成△同飛▲２四歩のような強襲もある。恐らく無理筋だが、先手はなにしろ穴熊。余計な隙は作らない方がいい。
手数 35: この手で▲５九金は△３九角▲５八飛△２四歩の筋がある。角の打ち込みを警戒するのは先手も後手も同じ。
１４時半、ここまでの消費時間双方とも１時間３５分。
手数 36: どちらがどのように手を作っていくのか。
一本筋が通った将棋観を持っている両雄。仮に手詰まりで千日手模様になったとしても、相手が先に手を変えてくれるなどと期待しないだろう。
記者としては、２局分堪能できる終盤の千日手に期待したい。
手数 37: 後手が△７四歩と突けない（▲５五角の筋がある）ことを見越した手。駒組みに制約を与える狙い。
手数 38: 後手陣は隙のない好形。しかし次に動かす駒が難しい。
手数 39: ここで後手が攻めるなら△４六歩▲同歩△４七角の筋だが、▲５五歩△２五角成▲４五歩とされて一筋縄ではいかないか。
手数 40: ここまでの消費時間は谷川２時間１６分、佐藤２時間５０分。
この局面で▲５五銀と出る手が成立するかどうか。▲５五銀に△６三金左なら▲４二角△３二銀▲４四銀。△５四歩は▲同銀△同銀▲３二角の筋がある。
手数 41: 谷川は▲５五銀を決行。本筋は△６五歩だが、▲７七桂△６一飛▲２四歩△同歩▲同飛△５四歩で後には引けない戦いになる。
ここを受けるだけなら△６三金右も有力か。
手数 42: ここで▲７七桂と跳ねると後には引けない。他には▲４六歩から歩交換を目指す手も有力。▲７七角の自陣角もあるが、角を手放すのは惜しい。
手数 43: 成算が無ければ打てない角。そろそろ形勢が傾いてもおかしくない。
手数 44: 佐藤は読み筋とばかりに、すかさず金を寄る。▲４四銀は△３二銀で継続手が難しそうだが…。そこでじっと▲３六歩だろうか。
手数 45: △３二銀も気になるが、△４四同銀▲同角のあとの先手の指し方も難しそうだ。谷川はどんな絵を描いているのか。
手数 46: やはり佐藤には引くよりも進むほうが似合う。
手数 47: 盤上の角と手持ちの角。４四角が働くかどうかで形勢が左右することになりそうだ。
手数 48: 剛直な銀打ち。この局面でこの手を指す棋士がどれだけいるだろう。銀をひっくり返したら佐藤康光と書いてありそうだ。
狙いは△７六銀と歩を取って、角の逃げ場所を限定すること。銀を使うのは勿体無いが、角の働きと相殺になれば駒台に乗っている角と銀の差が響いてくる。

この局面で夕食休憩となった。消費時間は谷川３時間３６分、佐藤３時間２０分。夕食の注文は双方なし。
手数 49: 再開後、谷川はすぐに金を上がった。すぐに角を追う△４三金には▲３二銀の返し技がある。
手数 50: 金上がりで生じたスペースに角を打ち込む。△３九角成が実現すれば後手十分だろう。
