先手: 内藤 國雄九段
後手: 小野 修一八段
手数 6: 戦型は一手損角換わり。
手数 15: 内藤は棒銀に出た。
手数 29: １１時過ぎの局面。ここまでの消費時間は▲内藤３６分、△小野２４分。
手数 36: 俗に「銀立ち矢倉」と言われる形が完成。
手数 39: この局面で小野が２８分考え、昼食休憩に入った。ここまでの消費時間は▲内藤５３分、△小野５９分。
手数 46: △３四銀と上がっている形は上部に手厚いのが特徴。玉側の端歩を伸ばすのも、セットで理にかなっていると言える。
手数 47: もちろん△５五同銀とは取れない。
手数 49: １４時過ぎの局面。ここまでの消費時間は▲内藤１時間２３分、△小野１時間２４分。
手数 53: １５時過ぎ、対局室では恒例の対局観戦（道場入場者対象）が行なわれており、小学校を終えて駆けつけた子供などが本局に見入っていた。消費時間は▲内藤１時間３６分、△小野１時間５９分。
手数 54: 端は仕方がないと、無視して飛車を転換。自ら突き越した端を取れないのでは変調と言えそうだ。
手数 56: ▲７五同歩には△６五歩▲同歩△３九角〜△７五角成の狙い。ここまでの消費時間は▲内藤１時間３７分、△小野２時間５０分。
手数 64: １７時頃の局面。消費時間は▲内藤２時間１９分、△小野３時間６分。
持ち歩の多い内藤、そろそろ攻め時か。
手数 65: この局面で小野が３１分考え、夕食休憩に入った。消費時間は▲内藤３時間１０分、△小野３時間３７分。
手数 66: 角を成らせない唯一の逃げ場所。
手数 71: これで後手の角も行き所がない。
手数 73: 王手で桂馬と刺し違え。単に▲４八同飛は△５一飛で、４一のキズもなくなって不満。
手数 76: 飛車成りを見せながら玉を堅くする、味のいい銀引き。そんな後手の泣き所は端だろうか。
手数 78: 飛車の横利きが止まったので、ダイレクトに先手玉を狙っていく一手。
