先手: 田中 寅彦九段
後手: 野月 浩貴七段
手数 1: 田中寅の本年度の成績は０勝４敗（０．０００）。
手数 2: 野月の本年度の成績は４勝４敗（０．５００）。
手数 5: 「序盤のエジソン」の異名を誇る田中。序盤から他の棋士とは違った指し方を好む。
手数 6: １１分。お互いにやや変わった指し方だ。
手数 9: １０時３０分頃の局面。ここまでの消費時間は▲田中寅９分△野月１４分。
手数 18: 先手の狙いは早囲いや穴熊。じっくり構えていては後手としては不満なので、早めに攻めの態勢を用意したい。
手数 20: １１時４０分頃の局面。ここまでの消費時間は▲田中寅２２分△野月５９分。
手数 21: この局面で野月が２５分使って昼食休憩に入った。ここまでの消費時間は▲田中３４分△野月１時間２４分。
手数 30: １３時５０分頃の局面。ここまでの消費時間は▲田中４４分△野月１時間２８分。
手数 31: ５３分の長考。単に▲７九角では▲３五歩が手抜かれる恐れがあるとみたか。
手数 35: １５時頃の局面。ここまでの消費時間は▲田中１時間４５分△野月２時間１分。
手数 40: 「継ぎ歩」と呼ばれる攻め方。単に△同飛より後に厳しい狙いが残る。
手数 43: ▲６五銀は△８五飛が十字飛車。逃げ道を広げる。
手数 44: １６時頃の局面。ここまでの消費時間は▲田中２時間１７分△野月２時間２１分。
手数 50: 勢いからして攻めたい所だが、一手我慢。後の▲５三桂などの王手を消す大きな一着だ。
手数 70: １７時過ぎの局面。ここまでの消費時間は▲田中２時間５８分△野月２時間４１分。
手数 88: この局面で田中は投了した。投了図以下は▲同金△７八竜▲５九玉△４八金までの詰み。
終局は１７時３１分。消費時間は▲田中３時間１８分△野月２時間４４分。勝った野月は１勝１敗、敗れた田中は０勝２敗となった。
夕食休憩時（１８時１０分）に記者が対局室に入ると既に両者の姿はなく、駒も片づけられていた。
