先手: 西川 和宏六段
後手: 本田 奎五段
手数 1: 定刻の１０時に対局開始。西川は▲７六歩と角道を開けた。
手数 2: 本田も２手目に△３四歩と角道を開けた。
手数 3: 本局でも西川は角道を止めて戦う。
手数 4: 右銀を６二に上がる。相振り飛車ではなく、居飛車を選ぶようだ。
手数 5: ◆西川　和宏（にしかわ　かずひろ）六段◆
１９８６年４月２日生まれ、兵庫県神戸市出身。西川慶二八段門下。２００８年、四段。２０１６年、六段。棋士番号は２７２。
手数 6: ◆本田　奎（ほんだ　けい）五段◆
１９９７年７月５日生まれ、神奈川県川崎市出身。宮田利男八段門下。２０１８年、四段。２０１９年、五段。棋士番号は３１５。
タイトル戦登場は１回。
手数 7: 西川の今年度成績は９勝１４敗（０．３９１）。
通算成績は２０７勝１８９敗（０．５２３）。
手数 8: 本田の今年度成績は２３勝１８敗（０．５６１）。
通算成績は６７勝４１敗（０．６２０）。
今年度の成績ランキングで現在、対局数１１位タイ、勝数１７位タイ、連勝１５位タイ。
手数 9: 西川の順位戦成績は６５勝５４敗（０．５５１）。第６８期からの参加で今期が１２期目。これまでの最高成績は７勝３敗で３回ある。
手数 10: 本田の順位戦成績は１１勝８敗（０．５７９）。前期が初参加で、６勝４敗の成績だった。今期も本局に勝てば６勝４敗の勝ち越しで終えられる。
手数 11: 西川の作戦は角道を止める先手中飛車。
手数 12: ともに昇級、降級点ともすでに可能性はなく、来期の順位を上げる戦い。
手数 13: 両者は本局が初手合い。
手数 14: 本田は対振り飛車戦では急戦を得意にしているが、本局ではどういった作戦を用いるだろうか。
手数 15: 西川は穴熊での戦いも得意にしている。相手の出方次第では用いる可能性もあるだろう。
手数 16: 対局開始から１５分が経過。
手数 17: 左銀の形は決めず、深く玉を囲いにいく。
手数 18: 右銀を５三に上がった。まだ急戦、持久戦のいずれも可能だ。
手数 19: 香を上がる。西川は穴熊に組むようだ。
手数 20: ７筋を突く。角頭攻めを見せて▲６七銀を強要している。
手数 21: 銀を立って角頭を守った。
手数 22: 一転、３三に角を上がって持久戦を見せた。
手数 24: 本田も深く玉を囲いにいく。囲いは穴熊か左美濃かどちらになるだろうか。
手数 25: 中飛車は美濃囲いにスムーズに組めないが、穴熊なら左金を５九から４八や４九へと自然に使うことが可能だ。
手数 26: 香を上がる。相穴熊戦となりそうだ。
手数 27: ７筋に飛車を振り直した。次に▲６八角や▲５九角と引いて早い△７四歩をとがめにいくつもりだろう。
この局面で本田が４０分ほど考えている。▲７八飛は意外だっただろうか。
手数 28: この局面で昼食休憩に入った。ここまでの消費時間は▲西川４８分、△本田１時間１１分（チェスクロック使用）。昼食時の注文は西川がやまがそばの「温かいそば定食」。本田が小雀弥の「肉うどん」。対局は１２時４０分に再開される。
手数 29: １２時４０分に対局再開。西川は昼食休憩を挟む１時間を超える長考で▲７五歩と動いていった。
手数 30: 読み筋だったのだろう。３０秒足らずで△７五同歩と応じた。
