先手: 神崎 健二七段
後手: 中村 亮介五段
手数 1: ◆神崎　健二（かんざき　けんじ）七段◆

１９６３年１２月８日生まれ、和歌山県和歌山市出身。（故）灘蓮照九段門下。１９８６年、四段。２００１年、七段。棋士番号は１７９。
手数 2: ◆中村　亮介（なかむら　りょうすけ）五段◆

１９８５年９月２６日生まれ、埼玉県出身。高橋道雄九段門下。２００４年、四段。２００８年、五段。棋士番号は２５２。
手数 3: 神崎の今年度成績は７勝１３敗（０．３５０）。
通算成績は５２９勝４２０敗（０．５５７）。
手数 4: 中村の今年度成績は１２勝１７敗（０．４１４）。
通算成績は１７１勝１３６敗（０．５５７）。
手数 5: 神崎は居飛車党。対振り飛車戦では居飛車穴熊での対抗を得意にしている。また型にはまらない力将棋も得意である。
手数 6: 中村は振り飛車党。主に角道を止める四間飛車を得意にしているが、最近は角交換四間飛車も指すようになっている。
手数 7: 神埼は現在５勝３敗。既に昇級、降級点とも可能性はなくなっている。
手数 8: 中村は現在３勝５敗で降級点の可能性が残っている。あと１勝でその目もなくなるので、本局で憂いをなくしておきたい。
手数 9: 早々と三段目に銀を上がった。位取りなどで厚みを築く作戦だろうか。
手数 11: 持久戦を目指す歩の突き出し。ただ自身から序盤に９筋の端歩を打診しているので、居飛車穴熊に組む狙いとは考えにくい。
手数 12: 中村は３筋の歩を突き越す。どうやら三間飛車に振り直す作戦のようだ。
手数 13: 自然になすなら▲６八玉だろうが、保留して銀を立った。以下左美濃や玉頭位取りなどの作戦も考えられるが、▲６七銀〜▲７七角とし、▲８八飛と構える相振り飛車の作戦も視野に入れてそうだ。
手数 14: 三間飛車に振り直す。このあと△３四飛から石田流に組むことも可能だ。
手数 15: これで左美濃はなくなった。このあと飛車を振るかどうかは定かではないが、７筋〜８筋方面に手を入れるつもりなのは間違いなさそうだ。
手数 16: 早くも飛車先の歩を切りに掛かる。中村はまだ歩と飛車と玉しか動かしていない。
手数 17: 仮に４八銀型なら▲３八飛と逆用する順も考えられるところだが、本局では△３七歩成に▲同銀と取れないため、飛車交換の順で後手が有利となる。
手数 18: １０時５０分頃、△３六同飛までの消費時間は、▲神崎３０分、△中村１２分。
手数 19: ３筋から仕掛けられたことで、相振り飛車は選択肢から捨てたのだろう。神崎はこのタイミングで玉を左に囲う。
手数 20: △１三角とのぞく手を作る。
手数 21: △１三角とのぞかれる手が銀取りの先手になるが、いつまでも玉を６八で置いておくわけにもいかない。
手数 22: △１三角とのぞいたあと、▲６五歩が香取りにならないよう△４四歩と歩を突いた。
手数 23: △１三角を牽制。それでも△１三角なら▲６八金と銀にヒモを付けておいて次に▲４四角を狙う。
手数 24: 次に△４三銀と４四の歩を支えてから△１三角とのぞくつもりだろう。
手数 25: この局面で中村が２６分考えて昼食休憩に入った。ここまでの消費時間は▲神崎１時間３分、△中村５５分。対局は１３時から再開される。
手数 26: ここで狙いの△１三角を着手。
手数 27: 軽く銀をかわして受けた。
１４時頃、▲６六銀右までの消費時間は、▲神崎１時間４０分、△中村５５分。
手数 28: 四段目に飛車を引き揚げる。
手数 29: △３六歩と垂らされると▲３八歩を強要され苦しい形となる。
手数 30: 中村は石田流の形を作る。
手数 31: 神崎狙いの構想。角交換を挑んで後手に自由を与えない作戦だ。
手数 32: 強気に角交換。ただ▲２二角のキズを背負っているので後手はやや忙しい。
手数 34: ▲２二角に△１四飛と回って受ける手を用意した。
手数 35: １５時頃、▲７五歩までの消費時間は、▲神崎１時間４８分、△中村２時間２分。
手数 36: 飛車の横利きを通し、▲７四歩や▲６四歩に△同飛と応じれるようにした。
手数 37: 金が７九から６八と不思議な動きを見せながら玉の腹に着いた。
手数 38: 金を上がって左辺をカバーする。
手数 39: 次に▲６六銀左とやっても違和感がないところ。神崎は自陣を引き締める手を選んだが、この辺りは好みの分かれそうなところだ。
手数 40: 次に△５二銀と繰りかえる順を見た。後手は立石流を思わせるような布陣となっている。
手数 41: 先手が先に銀を繰り替えた。７五の歩にヒモを付けておけば、▲５八金上としたときに△３九角と打たれる順がない。
手数 42: 玉を深く囲う。▲５五角などが玉に直射する手になるが、今すぐ仕掛けられる順は大丈夫と見ている。
手数 43: 先手は後手陣にどんどん圧力を掛ける方針。
手数 44: 美濃囲いに組み上げる。このあと△５二銀と引けば囲いは完成だろう。
手数 46: １６時頃、△５二銀までの消費時間は、▲神崎２時間２６分、△中村２時間９分。
手数 47: 金銀４枚を玉にくっつけた。ただ一段目に金銀が居ないので、飛車を持たれてしまうと堅さもあまり生きなくなる。
手数 48: ▲５五角の筋を消す。ただ飛車の横利きを断ったので一長一短のところではある。
手数 49: さらに堅い囲い作りを目指す。次に▲７八金〜▲６八金右と寄せていくつもりだ。
手数 50: ここで中村が仕掛けた。▲４六同歩に△４五歩や△２五飛とさばきに向かう順でどうか。
手数 51: 神崎は▲４六同歩とは応じず自陣角で応えた。次に▲４六角と取る形の味がよい。
手数 52: ▲４六角と取られる前に先手の陣形を乱す。
手数 54: １７時頃、△４四飛までの消費時間は、▲神崎２時間５８分、△中村２時間４２分。
手数 55: ４６分考えて角を上がり金取りを受けた。
この局面で中村が２８分考えて夕食休憩に入った。ここまでの消費時間は▲神崎３時間４４分、△中村３時間１０分。対局は１９時に再開される。
手数 56: 対局再開後、中村は飛車を切って猛攻に出る意志を示す。
手数 58: 自陣角で金を狙う。この角は遠く６八の金も射程に入れている。
手数 59: 代えて▲４七金は△４六歩▲４八金（▲５七金は△４五桂▲５八金引△４七歩成▲同歩△４六歩）△３九角▲３八飛△４八角成▲同飛△４七歩成（▲同飛は△６八角成）で先手陣は崩壊する。
手数 60: 中村の狙いは６八の金のようだ。
手数 62: すぐに△６八角成は決まらないと見て、一旦味を付ける。▲５五同歩は△５六歩などが生じ、完全に利かしとなる。
手数 63: 根性の自陣飛車。△３九角を消しながら５筋からの反撃を見せた攻防の一手。
２０時頃、▲５九飛までの消費時間は、▲神崎３時間５５分、△中村３時間２３分。
手数 64: まずは歩を取り込む。中村は▲５六同銀か▲５六同飛のいずれかを見てから手を決めることが出来る。
手数 65: 神崎は銀で応じた。飛車で取るのはどこかで△３九角の筋が厳しく残ると見たのだろう。
手数 66: 遊び駒を中央に活用する。
手数 67: 角に狙われたままでは強く戦えない。金を玉に寄せ神崎は手を渡した。
手数 68: グイっと金を押し上げる。次に△３五金とぶつける狙いが出来た。
手数 69: 飛車先を通しながら手順に自玉を固めた。
手数 70: ２１時頃、△５七歩までの消費時間は、▲神崎４時間８分、△中村４時間３０分。
手数 71: なんと遠巻きの端攻め。ただ自陣飛車を打った以上、こういった地味な攻めが必要になってくるのも事実だ。
手数 72: 中村は端を相手にせず自陣の歩を突き出した。▲６四同歩に△６六歩▲同銀△５八角のような狙いだろうか。
手数 73: 今度は逆側の端を攻める。１筋を伸ばしていくだけでは攻めにならないと見た勝負手だ。
手数 74: こちらの歩は△９五同歩と取り払った。場合によっては△９六歩とこの突き捨てを逆用する手があるかもしれない。
手数 75: あちらと思えばまたこちら。神崎は目まぐるしく端に手を掛ける。
手数 76: 早速逆襲。ただ下手に攻めると先手に▲９九飛と回られるような順を与えかねない。
手数 77: 互いに我が道を行く端攻め。とは言うものの、元はといえばどちらも先手が仕掛けたものだが。ただ現状では９筋は先手に火の点いた形となっている。
手数 78: 一旦は角を逃がす。▲１三歩成に手抜いて攻め合いのつもりだろう。
手数 80: 角筋を通しながら△６六歩の突き出しを見た。
手数 81: △２二同角▲１一香成△同角▲１八飛車と進めば理想順。
手数 82: ２２時頃、△６四角までの消費時間は、▲神崎４時間４９分、△中村４時間４６分。
手数 83: 攻め駒の少ない神崎はここで香を入手。
手数 84: ３二に居た金が中央に繰り出してきた。
手数 85: 黙って△６六歩と突かれてはいけない。金取りに歩を打って攻めを催促する。
手数 86: 当然逃げずに攻め合う。
手数 89: 代えて▲６七同金は△５八銀が厳しい。
手数 90: しかしこの△７五角も後手にとって絶好のさばき。ここにきて後手優勢がはっきりしてきたようだ。
手数 91: 少ない持ち歩を使って香を止めに掛かる。
手数 93: 最後の１歩で香頭を叩く。△９三同香に▲８五桂と跳ね出す狙い。
手数 95: ２３時頃、▲８五桂までの消費時間は、▲神崎５時間３８分、△中村４時間４７分。
手数 96: 先手の９筋の攻めを見事に逆用して見せた。
手数 97: ▲８五桂と跳ね出したより、可能になった脱出路。
手数 98: 上部を押さえる。
手数 99: 上部に厚みを持たせる金打ち。
手数 101: 代えて▲７六同銀は△６六金〜△７六金で銀を取られてしまう。
手数 102: 角にヒモを付けながら△６五角を狙った。
手数 103: 同じ角取りでも６六に打つ手も有力そうだったが、神崎は８六に銀を打った
手数 104: 角を逃げずに王手で迫る。
手数 106: 手堅く香を押さえ込んだ。
手数 107: カウンターで切り返す。ただ先手は歩切れなので、後手に香を渡すと反動もきつそうだ。
手数 111: 次に▲３三とと桂を取れれば攻めの幅が広がる。
手数 112: 香を取りながら９筋に歩が立つようにした。
手数 113: 先手は桂の使い道が多い。待望の入手だ。
手数 114: ▲９三桂成に△同歩を用意。▲９四桂を打たれると面倒なことになる。
手数 115: ０時頃、残り時間は▲神崎１０分、△中村２５分。
手数 116: 手順に馬を作る。次に△６二香の狙いも生じた。
手数 117: 馬取りに飛車を寄る。神崎は何とか眠っている飛車を働かせたい。
手数 118: 急所に馬を引き付ける。
手数 119: 手厚い金打ちだが駒不足が気になる展開になってきた。
手数 120: 馬を逃げずに下から香を打って支えた。▲６五金には△同香で先手は歩切れのため受けにくい。
手数 121: しかし△６六馬と取られる手も痛い。神崎は馬を取って上部を開拓する順に懸けるようだ。
手数 123: ここで眠っていた飛車を世に出す。また懸案だった歩切れの悩みを解消した。
手数 124: ▲６六歩は構わないとみて銀取りにと金を引いた。
手数 125: 当然の▲６六歩。しかしこれで神崎は再度歩切れに陥った。
手数 126: ▲８六同歩に△７五角と出てどうか。
手数 129: 攻めを催促。△８四角なら▲７五歩と角を封鎖する手がある。
手数 130: ここで中村は寄せに入った。
手数 132: 厳しい銀打ち。飛車が逃げると△６六香で寄り筋。
手数 133: ０時３０分過ぎ、残り時間は▲神崎５分、△中村９分。
手数 134: 飛車を取る。しかしにわかに混戦模様になってきたか。
手数 135: 後手陣をにらみつつ玉の脱出路を作った。
手数 138: 遠巻きの攻め。角が逃げれば寄せにひと役担う。
手数 140: 玉を４筋に逃がさないように攻める。
手数 141: 代えて▲４八歩と受けるのは△５八歩成がある。
手数 142: ▲３二同とには△４三銀で寄り形。
手数 143: 神崎は何とか入玉する順を目指している。
手数 144: ここで角を取った。
手数 146: ▲５八同飛は△７四角が厳しそうだ。以下▲６五歩△同角▲同玉△４七飛成と迫った手が詰めろになっている。
手数 147: 玉の早逃げ。２二辺りまで逃げ出すことが出来れば入玉を果たせそうだ。
