先手: 杉本 昌隆七段
後手: 南 芳一九段
手数 1: 杉本の今年度成績は８勝１０敗（０．４４４）。通算成績は４５９勝３３６敗（０．５７７）。
手数 2: 南の今年度成績は７勝９敗（０．４３８）。通算成績は７４３勝５４５敗（０．５７７）。
手数 3: 杉本は振り飛車党だったが、近年先手番では居飛車も指すようになってきた。この３手目で杉本の目指す形が見えるところであったが、本局は７分考えて▲７五歩と突き、石田流の形を目指した。
手数 4: 南は居飛車党。後手番では４三銀の形を作り、９筋の端歩を突いて様子をうかがう作戦が得意で、その後は居飛車、右玉、向かい飛車など、相手の出方に応じた作戦に出る。また対振り飛車には居飛車穴熊での対抗を得意としている。
手数 5: 杉本はここまで３勝３敗。昇級を狙うにはやや苦しい星だが、順位が上位ということもあり、残りを全勝してわずかな可能性に望みを託したい。そのためには本局の相手であり現在３連敗中の南との一戦を、どうにかして乗り越える必要がある。
手数 6: 南は現在４勝２敗。現在昇級レース７番手の位置だが、上位陣同士の対戦も多く、また自身も９回戦でここまで全勝の広瀬章人七段との対戦が組まれており、残り全勝で行けば昇級もかなり有力になってくる。Ａ級連続９期の実績を持つ南。Ｂ級２組も今期で連続９期目を迎えたが、久々に昇級を果たしてその存在を棋界にアピールしたいところだ。
手数 7: 杉本は三間飛車に構えた。
手数 10: 南はここで飛車先を突いていく。
手数 11: 杉本は▲３八銀と上がり、早くも美濃囲いで戦う態度を示した。
手数 14: ▲７四歩△同歩▲同飛には△８六歩があるので、すぐに△８四飛と備える必要はなさそうだ。
手数 18: 南は端歩を受けず△３二金と上がり離れ駒をなくした。これは居飛車穴熊を目指す意思表示とみてもいいだろう。
１０時５０頃の局面。ここまでの消費時間は▲杉本１４分、△南１９分。
手数 19: 杉本は▲７八銀と上がる。▲６八銀と比べて離れ駒が少なく、８筋のケアにもなっているが、▲５六歩〜▲５七銀と使っていく順はなくなっている。
手数 22: 先手が急戦を狙っていそうな構えなので、南は穴熊を急がず、まずは右銀を中央に活用した。
手数 24: ここで南は香を上がり、穴熊を目指した。
この局面で杉本が４９分考えて昼食休憩に入った。ここまでの消費時間は▲杉本１時間１７分、△南４４分。
手数 25: 杉本は１時間ほど考えて端に角を上がり石田流本陣（▲７六飛・▲９七角・▲７七桂の形）を目指した。近年ではこの手で▲７七角と上がり、角交換を目指す指し方が多く指されているが、もちろんこちらに上がる手が悪手という理由からではない。この手も▲７七角同様捌きを狙ったものだが、違う点とすれば８九の桂の捌きに重点を置いているということだろう。
手数 26: 南は角を引き５三の銀にひもを付ける。この手を怠ると▲７四歩が厳しい一手になっていた。
手数 28: 南は端歩を突き、▲７四歩を牽制した。それでも▲７四歩なら△同歩▲同飛に△９五歩と端攻めに出る手がある。
手数 29: 攻めを牽制された杉本だが、わずか６分の考慮で▲７四歩と突き出した。長考派の杉本だけに、この辺りは一連の読み筋であることは間違いないところだ。
手数 31: 杉本は△９五歩には対策はありますと言っている。
手数 32: 南は１４分考えて△９五歩と仕掛けた。さすがに△１一玉では相手の言い分だけ通し弱気と見ただろうか。それともこの手に十分な手応えを感じての反発だろうか。
手数 33: ここで△９五同香なら▲５三角成△同角▲９五香の２枚換えで先手よし。
手数 34: １４時頃の局面。ここまでの消費時間は▲杉本１時間３２分、△南１時間１３分。
手数 35: 杉本は狭い位置に角を飛び出す。△６四銀には▲８四飛と飛車をぶつけていく狙いがありそうだ。
１５時頃の局面。ここまでの消費時間は▲杉本２時間５分、△南１時間１３分。
手数 36: 歩切れの南は局面を動かしていく必要がある。△６四銀と出て先手に攻めを催促した。
手数 37: ▲８四角と逃げるのは、△９七歩成▲同香△５五銀と角筋を通しに来られる手がうるさい。杉本は予定とばかりに１分の考慮で飛車をぶつけた。
手数 40: 南は自陣飛車を放つ。これで先手の角は、▲７四飛と打たない限りは助かる形がない。
手数 41: 杉本は８四の角が生きている間に、敵陣に侵入していった。△８四飛▲６一飛成は後手駒得だが、先手の竜も大きそうで、後手にとって好んで飛び込む変化ではないかもしれない。
手数 42: 南は△５二金と上がり金取りを受けた。代えて△７二金では▲５一角となられてしまうので、上がるならこちらだ。
手数 43: 杉本は△８四飛に▲５二竜を用意する。
手数 44: ここで南は前述した歩の成り捨ての手筋を敢行した。
手数 46: １６時の局面。ここまでの消費時間は▲杉本２時間１７分、△南２時間１分。
手数 47: 杉本は１時間１８分の長考の末、▲７三角成と角のただ捨てに出た。
手数 49: 桂取りももちろんだが、杉本の真の狙いは、と金の製造による飛車いじめにある。
１７時前の局面。ここまでの消費時間は▲杉本３時間３５分、△南２時間１分。
棋士室のこの局面の評価は「先手よし」に固まりつつある。次の▲７三歩成が非常に厳しい手だが、ピッタリした受けやそれを上回る攻めがないようだ。
一例として△９七角成▲７三歩成△９二飛▲８三と△６二飛▲７一竜で、次の▲７二との飛車取りが受けにくいようだ。
手数 50: 南は▲７三歩成の攻めから飛車をあらかじめ遠ざけた。
手数 51: 大きなと金ができた。次の▲８三とが厳しい。
手数 52: 南は駒得を拡大させるが、先手玉はあまりにも堅くて遠い。これからしばらくは耐える時間となりそうだ。
手数 54: 南は金を見捨てて飛車を捌く順を選んだ。
手数 55: 先手駒損だが、８三のと金や７七の桂も攻めに使えそうで、現局面は先手よしの声しか出ていない。
手数 56: 南は自陣に馬を引き付け、徹底抗戦の構えを見せた。
手数 57: 杉本は５三の地点に利くよう、６二に竜を逃げた。
手数 58: 南は８筋の歩を突き出し飛車の横利きを通す。▲８六同歩には△６六銀と出て、▲６五桂を消す狙いだろう。
手数 59: 杉本は８筋を相手にせずと金の活用を図った。
この局面で南が１８分考えて夕食休憩に入った。ここまでの消費時間は▲杉本４時間１５分、△南２時間４３分。
手数 60: 南は一度捌きに掛かった飛車を竜にぶつけ、飛車交換を挑んだ。
手数 61: 杉本は落ち着いて手を戻す。竜を逃げるのは後手陣に掛かる圧力が激減してしまう。
手数 62: ２０時前の局面。ここまでの消費時間は▲杉本４時間２５分、△南２時間５１分。
消費時間の差は１時間３０分ほど開いているが、杉本はここでも４０分ほど考えているようだ。
手数 63: 杉本は銀取りに歩を打った。対して△５七銀成なら▲５二歩でと金を製造しにいくつもりだろうか。同じようでも▲５三歩だと、△６二飛▲同と△５三馬と垂らしたばかりの歩を払われてしまう。
手数 64: 南は銀と桂を差し違えた。
手数 66: ここで穴熊に玉を潜らせ、少しでも先手の攻めから遠ざかる。
手数 67: 渋い手の応酬が続く。この銀引きは△４四角や△３六桂▲同歩△５五角の攻めに備えた手で、前手の△１一玉は△５五角以下▲４六桂△７七角成▲３四桂と進んだときに、王手馬取りにならないようにもしていたものだった。
手数 68: ２１時前の局面。ここまでの消費時間は▲杉本５時間１０分、△南３時間２９分。
手数 69: 利かされだが、杉本は歩を打って手堅く受けた。
手数 70: 何と南は８筋からと金作りを目指す。これは先手に攻めの催促をして、その反動を利用しようとしているものだろう。
手数 71: 杉本は南の催促に、突如凶暴になって竜を切る手段に出た。
手数 73: そしてまたもや飛車をいじめにいく。このと金は９二の飛車をいじめにいったと金だ。
手数 74: 玉まで遠いが、南は横から迫るよりない。ただ次に△９八飛と打てればまんざらでもない。
手数 76: △９二飛と逃げるのは▲９三歩が気になっただろうか。以下△同飛▲６六角△５五角▲同角△同歩▲７五角のように迫られる手が厳しい。
手数 77: 杉本は南より一足先にひたひたと横から迫っていく。
手数 78: ２２時前の局面。残り時間は▲杉本２３分、△南２時間４分。
手数 79: 杉本のと金がついに後手玉に迫るところまで寄ってきた。
手数 80: 南は攻防に角を打つ。
手数 81: 杉本は角には角で受ける。
手数 82: 南の狙いは先手に角を手放させて、寄せの脅威を緩和することだった。
手数 83: 杉本は数の攻めで攻めていく。次は▲３二金なのだろう。
手数 84: 南は美濃崩しの手筋を放つ。▲４八同金は△８九飛が厳しい一着になるので▲３九金だろうか。
手数 85: 杉本は５九に金をかわした。玉から遠ざかるので指しづらそうだったが、これで一手勝ちとみている。
手数 86: 自玉は受けの利かない形。南は攻め合いの順に最後の望みを託す。
手数 87: 時間のない杉本だが、ここは丁寧に面倒を見続けている。
手数 88: 南は角取りに香を打つ。▲９一角成でお手伝いのようだが、△９九飛の切り返しが待っている。
手数 89: ここで杉本は攻め合いに出た。
手数 91: 杉本は銀ではなく金を取る。
手数 92: ９五まで出た飛車がこの位置で受けに使われ出した。
手数 94: △３九角▲１八玉△２六桂以下の詰めろ。あの遠かった先手玉についに詰めろが掛かった。
手数 95: 杉本は端玉で余しに掛かる。
手数 96: 先手の持ち駒が少ないため、この角打ちが厳しい。
