先手: 浦野 真彦七段
後手: 桐山 清澄九段
手数 3: 浦野は指し直し局も四間飛車を採用した。
手数 26: 先ほどと同じく相穴熊の将棋になった。２３時１５分ごろの局面。ここまでの消費時間は浦野５時間２分、桐山３時間４３分。
手数 37: 千日手局と似ている展開。
手数 52: 飛車のさばきを押さえる。
手数 56: ０時２５分ごろの局面。ここまでの消費時間は浦野５時間２１分、桐山４時間１３分。
手数 58: 後手の桂香得。
手数 62: 先手の飛車を狙う。後手優勢。
手数 64: 先の駒得しているので、銀を渡しやすい。その代償で飛がさばける。
手数 76: △３三同金は▲６四馬△７九飛成▲４二銀不成で、守りの金が１枚はがされてしまう。
手数 83: 非常手段。
手数 85: ▲３三成銀が狙い。
手数 86: 次に△３九飛成▲同銀△２七桂不成が狙い。
手数 87: 浦野はここで１分将棋になった。
手数 92: 手堅い受け。
手数 104: ここで浦野が投了した。浦野に有効な手がない。消費時間は浦野５時間５９分、桐山５時間１７分。勝った桐山は２勝５敗、敗れた浦野は１勝６敗となった。
