先手: 福崎 文吾九段
後手: 上野 裕和五段
手数 3: 相掛かり模様の出だし。
手数 11: ▲２六飛もあるが、最近は▲２八飛の実戦例が多い。
手数 18: こちらは中段に飛車を持っていく。後で先手棒銀の受けに利いてくる。
手数 21: １０時４５分ごろの局面。ここまでの消費時間は福崎１７分、上野１６分。
手数 22: 飛車を横へ動かし、先手の駒組みをけん制する。▲６八銀なら△３四歩として、▲７六歩を突きにくくする狙いなどがある。
手数 23: ▲５八金とすると先手から急戦しにくくなる。
手数 26: 上野は▲７六歩をより突きにくくして、作戦勝ちを目指す。
手数 27: ここで上野は５３分考えて、昼食休憩に入った。ここまでの消費時間は福崎３６分、上野１時間２２分。
手数 29: １４時ごろの局面。ここまでの消費時間は福崎５３分、上野１時間２６分。
手数 31: １５時ごろの局面。ここまでの消費時間は福崎１時間８分、上野１時間２６分。
手数 32: 上野は１時間２０分の長考の末、仕掛けていった。
手数 35: １６時ごろの局面。ここまでの消費時間は福崎１時間１４分、上野３時間２６分。
手数 39: ▲９六香と逃げるのは△５六飛がぴったり。
手数 40: １７時ごろの局面。ここまでの消費時間は福崎１時間４３分、上野３時間５８分。
手数 41: ▲９七同角は△９五香と走られて受けにくい。
手数 43: 手筋の受け。後手から逆に△９六歩と打たれてはいけない。
手数 45: 福崎は反撃に出た。△３三角なら▲２二歩で攻めが続く。
手数 48: 角と香の交換で先手の駒得だが、９筋や△３八歩の垂らしがどこまで利いてくるかが勝負どころ。
手数 49: やっと先手の角道を開いた。
手数 51: 単に▲４六銀と引くのは、△２四飛と回る手が残る。
ここで上野は２１分考えて、夕食休憩に入った。ここまでの消費時間は福崎２時間１分、上野４時間５４分。
手数 53: ２２分考えて、福崎流の一気の攻めが出た。もともと駒得していたので、やりやすい意味もある。
手数 58: 飛車先を止めるだけの受けでは、後手が辛い感じだ。
手数 59: ２０時ごろの局面。ここまでの消費時間は福崎２時間２６分、上野５時間１９分。
手数 63: 冷静に受けに回る。
手数 67: ここで△３九角が利くかどうか。控室の検討では、△３九角▲３四桂△５七角成の時に▲４二と△同金▲同桂成△同玉▲３一銀△５一玉▲５二金△同玉▲４三角成以下の即詰みがあって先手勝ちと見ている。
２１時ごろの局面。ここまでの消費時間は福崎３時間１０分、上野５時間３０分。
手数 69: 冷静な受けで玉を安全になった。依然として▲３四桂の筋が厳しい。
手数 73: ここで上野は投了した。放っておくと▲４二桂成△同玉▲３四桂△５一玉▲５二金△同玉▲４三角成以下詰み。△５二金も▲４二金で一手一手。消費時間は福崎３時間１２分、上野５時間５２分。勝った福崎は３勝５敗、敗れた上野は１勝７敗となった。
