先手: 淡路 仁茂九段
後手: 佐藤 天彦五段
手数 1: 淡路の今年度成績は２勝５敗（０．２８６０）。
通算成績は６６８勝６４３敗（０．５１０）。
手数 2: 佐藤の今年度成績は８勝３敗（０．７２７）。
通算成績は９９勝４９敗（０．６６９）。
手数 11: 淡路は相掛かり▲２八飛戦法を採用。近年の得意形だ。
手数 16: 佐藤はなかなか飛車先を交換しない。相手の右銀の動きを見てから飛車の引き場所を決めようとしているのかもしれない。
手数 17: 淡路は棒銀へ。
手数 22: 棒銀に対する飛車の引き場所で最もよくさされる位置。他に８五に引く実戦もあるところ。
手数 24: 佐藤は手損ながら角交換していった。
手数 29: １１時頃の局面。ここまでの消費時間は▲淡路２７分、△佐藤１９分。
手数 35: この局面で佐藤が１２分考えて昼食休憩に入った。ここまでの消費時間は▲淡路１時間０分、△佐藤３６分。
手数 36: 佐藤は再開後もしばらく考えてから△３三桂と跳ねた。
手数 40: 佐藤は銀冠を目指す。▲同飛は△２五歩で飛車が窮屈になり怖い形だ。
手数 42: この局面で淡路が長考している。
手数 43: 淡路は棒銀を５六まで繰り替え、腰掛銀にした。
手数 45: １４時過ぎの局面。ここまでの消費時間は▲淡路１時間３３分、△佐藤天１時間２７分。
手数 48: １５時１０分頃の局面。ここまでの消費時間は▲淡路１時間５２分、△佐藤１時間５３分。
手数 50: 佐藤は形にこだわらず銀を上がった。▲６二角には△８二角で受かっている。
手数 51: 淡路は相手の飛車にプレッシャーをかけていく。
手数 52: 前手の△５三金は４四の地点を守っただけでなく、右玉への移動を視野に入れてのものだったようだ。
手数 55: これでいつでも６筋から仕掛けていくことが可能になった。心理的に△６二玉と指しづらくもなっている。
手数 56: 佐藤はいと構わずといった感じで△６二玉と寄った。
手数 57: 淡路は入城したが、狙いとして▲９八香〜▲９九飛の地下鉄飛車がある。ただ右辺に角打ちの隙がある為、まずはそれを防ぐ手立てが必要だろう。
１６時１０分頃の局面。ここまでの消費時間は▲淡路２時間３３分、△佐藤２時間１６分。
手数 59: この金上がりでもう地下鉄飛車はなくなった。淡路はがっちり組み上げて、堅さで勝負する方針のようだ。
手数 60: 佐藤は一人千日手で様子を見ている。
手数 63: 淡路は慌てず騒がず、銀を引いて焦点を増やしに行く。次に▲５六歩と突けばいつでも中央での戦いに持ち込むことが可能だ。
手数 66: 佐藤陣は４８手目の局面と見比べると、飛車の位置が違うだけとなっている。
手数 67: １７時過ぎの局面。ここまでの消費時間は▲淡路２時間５２分、△佐藤２時間４７分。
手数 70: △８五歩からの３手がパタパタと進んだ。▲同歩なら△３九角から馬が作られるが、取り込ますわけにもいかない。
この局面で淡路が４９分考えて夕食休憩に入った。ここまでの消費時間は▲淡路３時間４１分、△佐藤３時間１１分。
手数 71: 淡路は△６六歩には▲同金で△３九角に▲６八飛で受けるつもりだ。
手数 78: 佐藤は▲６四歩を打たれる前に手を作らなければならない。
手数 82: ２０時過ぎの局面。ここまでの消費時間は▲淡路３時間５７分、△佐藤３時間４７分。
手数 83: △５九角を消しながら角で９五の香を取り払おうとしている。
手数 86: ２枚刃の桂が７六へ跳躍した。
手数 88: ▲同銀はもちろん△５七角がある。守りの桂が攻めに使え、佐藤が優勢になったか。
手数 89: 淡路不倒流の粘りある受け。
手数 94: 佐藤は大技に出た。▲同金は△７五角が厳しい一着となる。
手数 95: 淡路は読んでいたのか、ほとんど時間をかけずに金を引いた。
手数 96: 銀のドリブル。先手の駒が自陣へと押し戻されていく。
手数 98: 佐藤は△同歩では手ぬるいとみて、間接の飛車金両取りをかけた。
手数 99: さすがに飛車は渡せない。
手数 101: 淡路は徹底的に受ける。１一の香も飛車で紐がついており、しばらくは受けに回って面倒を見切るしかないようだ。
手数 102: 厳しい金打ち。佐藤が寄せに入ったようだ。
手数 106: 痛い両取りがかかった。
手数 109: この辺りノータイムで指し続け、不屈の粘りを見せる淡路。
手数 110: 佐藤は銀をかちこんだ。どうやらこれで寄っているようだ。
手数 116: この局面で淡路の投了となった。投了図からは後手玉によりがなく、先手陣は受けても一手一手となっている。
終了時刻は２１時１０分。消費時間は▲淡路４時間２３分、△佐藤４時間２３分。勝った佐藤は２勝０敗、敗れた淡路は０勝２敗となった。
