先手: 長沼 洋七段
後手: 塚田 泰明九段
手数 8: 塚田の作戦は中飛車。
手数 9: 相振り飛車も考えられた先手の駒組みだが、これで居飛車が確定。
手数 17: １１時過ぎの局面。ここまでの消費時間は▲長沼３５分、△塚田３８分。
手数 23: この局面で塚田が２５分考え、昼食休憩に入った。ここまでの消費時間は▲長沼４８分、△塚田１時間９分。
手数 29: 相穴熊へ。隣の▲広瀬−△福崎戦も相穴熊。
手数 33: １４時頃の局面。ここまでの消費時間は▲長沼１時間３分、△塚田１時間５３分。
手数 37: １５時過ぎの局面。消費時間は▲長沼１時間４４分、△塚田２時間２１分。
手数 44: １６時頃の局面。ここまでの消費時間は▲長沼２時間４分、△塚田２時間４３分。
手数 49: １７時過ぎの局面。ここまでの消費時間は▲長沼２時間５０分、△塚田３時間８分。
手数 54: この局面で長沼が１５分考え、夕食休憩に入った。ここまでの消費時間は▲長沼３時間１２分、△塚田３時間４１分。
手数 65: 塚田が△２二角〜△３三角の一人千日手をする間に、長沼の５八銀が８八までやってきた。
手数 67: ２０時頃の局面。消費時間は▲長沼３時間５８分、△塚田３時間５５分。
手数 69: 膠着模様の局面を長沼が打開した。
手数 77: ２１時頃の局面。消費時間は▲長沼４時間１５分、△塚田４時間３３分。
手数 85: ２２時頃の局面。ここまでの消費時間は▲長沼４時間３９分、△塚田５時間０分。
手数 100: ２３時ごろの局面。ここまでの消費時間は▲長沼４時間５３分、△塚田５時間２７分。
後手が指しやすいと見られている。
手数 105: これで飛車取りを見せながら５五歩を狙っているのが大きいようだ。
手数 119: ２３時半頃の局面。ここまでの消費時間は▲長沼５時間２分、△塚田５時間４６分。
先手優勢と見られている。
手数 122: かつての４枚穴熊が功を奏し、先手玉は上部からの攻めには非常に強い形になっている。
手数 133: 馬の利きを遮断。
手数 135: この局面で塚田が投了した。消費時間は▲長沼５時間４分、△塚田５時間５８分。勝った長沼は３勝５敗、敗れた塚田は５勝３敗となった。
