先手: 豊川 孝弘六段
後手: 阿久津 主税五段
手数 8: やや変則的な出だしながら、結局一手損角換わりになった。
手数 21: ここまでは特別対局室で行われている、▲塚田−△日浦戦と同じ局面。
手数 22: △５四銀の局面で豊川が１４分考えて昼食休憩に入った。消費時間は豊川が３９分、阿久津が１時間２２分。
手数 25: １４時の局面。消費時間は豊川が１時間２９分、阿久津が１時間３２分。
豊川の右銀が４六に出るか、２六に出るかがポイントの１つ。
手数 27: ▲２六銀からの棒銀が狙いのようだ。
手数 28: １５時半直前の局面。消費時間は豊川が１時間４０分、阿久津が２時間７分。
手数 29: ４３分の長考で銀を繰り出していく。
手数 30: ▲１五銀を受ける。
手数 31: 端攻めが無理なら、今度はこちらから。
手数 32: 棒銀に対する受けの形の１つ。▲３四歩△同銀右▲３五歩△４三銀で形が乱れない。銀矢倉特有の受け方で、銀の柔軟性を生かしている。
手数 35: すぐに▲３四歩はつまらない。間合いを計る。
手数 38: １７時の局面。消費時間は豊川が３時間１０分、阿久津が２時間４３分。
手数 41: 銀の立て直しを図る。▲３六銀〜▲３七桂は好形だ。
手数 43: ▲６八金右の局面で阿久津が２８分考えて夕食休憩に入った。消費時間は豊川が３時間３４分、阿久津が３時間２５分。
手数 44: ３５分の長考。敵陣深くに垂れ歩。豊川は１時間近い長考をしている。
手数 45: １時間１４分の長考の末に辛抱。▲同飛は△２七角〜△５四角成や△７五歩▲同歩△９五歩▲同歩△同香▲同香△７六歩▲同銀△４九角などの狙いがある。
手数 46: 相手の駒を引かせて、自分は万全の体勢へ。
手数 47: 歩を除去して動きを楽にしようとする。
手数 50: ２１時の局面。残り時間は豊川が１時間８分、阿久津が２時間６分。
手数 58: ２１時４５分頃の局面。残り時間は豊川が４４分、阿久津が１時間３２分。
手数 62: ２７分の考慮。腰を落とす。
手数 64: 厳しい王手銀取り。
手数 70: 阿久津、残り１時間になった。
手数 90: 一気の寄せに行く。
手数 97: ▲３四桂に阿久津が考慮中に豊川は席を立った。トイレに向かったようだ。
手数 99: ここから豊川一分将棋。
手数 102: △７九飛成からの張り付きが受けにくい。
手数 105: 升目を埋めて受けるが。
手数 106: ▲同歩は△８八竜▲同玉△７九角▲７七玉△８八銀▲８七玉△９七銀成▲同香△８八金で詰み。
手数 109: 捨て金で前述の詰みを消そうとするが。
手数 110: しっかり４分使い、勝ちを読みきる。
手数 112: 読みきった阿久津の指し手は早かった。
手数 120: 以下は簡単な詰み。終局時刻は０時２９分。消費時間は豊川５時間５９分、阿久津５時間５６分。勝った阿久津は４勝１敗、敗れた豊川は３勝２敗となった。
