先手: 佐藤 秀司六段
後手: 泉 正樹七段
手数 3: 佐藤は得意の矢倉を目指す。
手数 12: 左美濃の駒組み。急戦調の将棋になったとき、固さが活きる。
手数 20: ▲２六歩と突かれたので、銀を上がる。先手の飛先不突き矢倉を防いだだけでもプラスと見ている。
手数 35: 結局、佐藤は加藤流の作戦を採る。
手数 36: 攻めの棋風の泉。積極的に攻め合いを狙う。ただ比較的珍しい形。普通は△９四歩の代わりに△２二玉となっている場合が多い。代表例は第６４期七番勝負第３局の▲谷川−△森内戦など。
手数 40: 手得は気持ちがいいが、４筋の歩が伸び過ぎになる前に一仕事しないといけないので、後手は忙しい。
手数 44: 一歩損になるが銀をさばく手筋。
手数 49: ４筋の伸びすぎをとがめにいく。
手数 52: 先手から角を取ると、歩が伸びるのが不満。後手から角を取ると手順に銀を好位置に活用されてしまうのが不満。というわけで、角のにらみ合いが続くことが予想される。
手数 53: 渋い。後手から有効な手がないのを見越しているということだろうか。
手数 54: 端を狙う。
手数 55: △同歩と取れば、歩を使った小技が利くので大きなポイントになる。
手数 60: 桂馬の活用を図る。
手数 61: 先手は厳しい取り込みで応戦。
手数 63: この利かしは大きい。
手数 65: 手筋。何で取っても、次の▲３五歩が厳しくなる。
残り時間は佐藤４４分、泉２７分。
手数 68: 囲いから離れてしまったのは痛い。
手数 73: 攻め駒を責めつつ上部を厚くする。
手数 75: 残り時間は佐藤３９分、泉１８分。
手数 77: 桂得で手厚い先手がリードか。
手数 79: 手堅い。適当な飛車の行き所がない。
手数 81: 決めに出る。
手数 87: 銀が入れば後手玉は詰む。
手数 107: △同玉▲５二金△同玉▲６三角以下の詰み。終局時刻は４時４２分。消費時間は佐藤５時間４１分、泉５時間５９分。
