先手: 高野 秀行五段
後手: 堀口 弘治七段
手数 2: △３四歩に１０分の考慮。気合を充実させる。
手数 4: ３６分の長考。
手数 6: ２０分の長考。
手数 8: ３４分の長考。堀口は８手目の局面で１００分の消費時間。加藤一二三九段を連想させる長考。
手数 18: △７六飛の局面で高野が１５分考えて昼食休憩に入った。消費時間は高野が２３分、堀口が１時間４２分。
局面は相横歩取りとなった。
手数 19: 他には▲７七銀と▲７七歩がある。
手数 20: ４６分の長考。
手数 22: １４時の局面。消費時間は高野が２５分、堀口が２時間２８分。
手数 23: 普通は△７五角を防ぎながら、玉を安定させる▲５八玉。これは、数年前から指される手。狙いの一つは飛車の捕獲。▲７五歩〜▲８七銀で飛車が詰む。
手数 24: ７２分の大長考。
手数 26: １６時１５分ごろの局面。消費時間は高野が１時間１分、堀口が３時間４２分。
手数 27: 端攻めを狙う。
手数 30: ▲同桂は△７八飛成。放っておけば、△６六飛〜△８七角成で形を乱す。
手数 31: 互いにトリッキーな動き。
手数 33: ▲６六同歩は△７六角▲８六飛△６七角打となるのだろうか。
手数 38: １７時１５分の局面。消費時間は高野が１時間４２分、堀口が４時間２７分。
目まぐるしい駒の動きの末、先手の桂馬が５三まで進出した。しかし、後手も玉頭に狙いをつけた角で攻めを狙っている。先手はどのように指していくのか。
手数 39: 攻めを催促。
手数 42: 引くしかないのでは辛い。
手数 49: 銀取りが受けにくく、また先手に迫りようがなく投了となった。終局時刻は１７時２２分。消費時間は高野１時間４８分、堀口４時間３０分。勝った高野、敗れた堀口ともに１勝２敗となった。
