先手: 矢倉 規広六段
後手: 小林 宏六段
手数 11: 矢倉が発表した新構想によって、ゴキゲン中飛車ではない、普通の中飛車が再び注目されることになった。本局も得意戦法を採用する。
手数 18: 通常の▲６七銀型ではなく▲４六銀型なので、角頭を狙う。
手数 19: ▲４五銀は△７五歩▲同歩△７二飛▲３四銀△７五飛となると銀がピンチ。
手数 26: 居飛車は軽い形で満足。
手数 31: 歩を交換できれば、銀が追われにくくなる。
手数 34: 次に△３五歩で銀バサミを狙うのが小林の構想。
手数 38: 銀バサミになった。
手数 39: 銀交換を狙う。
手数 40: △４二銀引の局面で矢倉が１８分考えて昼食休憩に入った。消費時間は矢倉が４７分、小林が１時間６分。
手数 41: 単に▲５五金とするよりも、歩を取ったときの飛車の位置が悪くなる。細かい。
手数 45: １４時３０分の局面。消費時間は矢倉が４８分、小林が１時間７分。後手陣がつぶれるかどうかの一触即発の局面。小林が長考している。
手数 46: １時間４５分の長考。
手数 48: △７七飛成は▲４三金△同銀▲同銀成△同玉▲５三歩成を利かされてから▲７七桂でまずい。
手数 49: ５４分の長考。目が覚めるような強襲。
手数 54: １６時の局面。消費時間は矢倉が１時間４５分、小林が２時間５７分。
手数 55: ▲５三歩成△同歩▲４四銀として王手飛車を狙う手もあったか。
手数 56: １７分の考慮で飛車を成りこむ。恐れず強気な指し手だ。
手数 57: １時間１５分の大長考。勝ちを読みきったのか。
手数 59: ▲２一馬の局面で小林が４２分考えて夕食休憩に入った。消費時間は矢倉が３時間６分、小林が３時間５８分。
手数 60: ４９分の長考。
手数 63: 馬が逃げられたが。
手数 66: こうなると、先手息切れ模様。
手数 71: ２０時過ぎの局面。消費時間は矢倉が３時間２５分、小林が４時間２８分。
手数 72: ３５分の長考で勝ちを読みきる。
手数 76: どちらで取っても、△４八桂成で受けがないので投了となった。終局時刻は２０時３７分。消費時間は矢倉３時間２８分、小林５時間４分。
勝った小林は４勝１敗、敗れた矢倉は２勝３敗となった。
