先手: 小倉 久史七段
後手: 安用寺 孝功五段
手数 1: 小倉は「下町流三間飛車」と称される振り飛車党。
手数 2: 安用寺はプロ入り前後は居飛車党だったが、ここ１〜２年はすっかり振り飛車党になった。
手数 11: 向飛車対四間飛車の相振り飛車。両者とも得意の土俵だ。
手数 17: １１時過ぎの局面。ここまでの消費時間は▲小倉３１分、△安用寺１０分。
手数 27: この局面で安用寺が２５分考えて昼食休憩に入った。ここまでの消費時間は▲小倉５０分、△安用寺１時間３分。
手数 31: △２六歩▲同歩△４六歩▲同歩△同飛▲４七歩△２六飛、と一度に二歩交換されるのを防いだ。
手数 33: そして小倉は穴熊へ。
手数 34: ４筋の歩は交換できないので、３筋を目指した。
手数 42: 金を上がらせ、飛車の働きを悪くする。
手数 49: １４時頃の局面。ここまでの消費時間は▲小倉１時間１６分、△安用寺１時間２７分。
手数 51: １５時過ぎの局面。ここまでの消費時間は▲小倉１時間４０分、△安用寺２時間１６分。
手数 68: １６時過ぎの局面。ここまでの消費時間は▲小倉１時間４８分、△安用寺２時間４１分。
手数 69: 玉頭に爆弾はあるが、それはお互い様。先に先手が離れ駒をなくした。
手数 73: １７時過ぎの局面。ここまでの消費時間は▲小倉２時間２７分、△安用寺３時間５分。
手数 80: 強襲！
手数 82: △２八銀の一手詰と、金取り。
手数 84: 駒割りは角金交換で先手の駒得。しかし後手玉は意外と安定している。
手数 86: △３八銀も予想されていた。▲２六歩なら△２七歩▲３七銀△３九金で受けが難しい。
手数 87: この局面で安用寺が２０分考えて夕食休憩に入った。ここまでの消費時間は▲小倉２時間３３分、△安用寺４時間１分。
棋士室では先手玉に寄りがないのか検討されている。（１）△３七歩▲３九歩△３八銀▲２九銀△同銀成▲同玉△３六銀は▲２六銀で切れ筋。
（２）△２六歩が有力。▲同角なら△３六金（次に△２六龍▲同歩△２七歩の狙い）、▲同歩なら△３六銀（次に△２七歩の狙い）がある。４四に打った角は、いい質駒になっているという見解だ。
手数 88: 夕食休憩を挟んで３５分の考慮。棋士室の予想通り歩を打った。
手数 101: ２０時頃の局面。ここまでの消費時間は▲小倉２時間５５分、△安用寺４時間３５分。
