先手: 横山 泰明五段
後手: 高田 尚平六段
手数 5: 横山は三間飛車。
手数 14: １０時４５分の局面。消費時間は横山７分、高田２１分。
手数 21: 位の圧力を避けて穴熊へ。
手数 22: 変則的な相振り飛車。これが高田の得意形。
手数 23: １１時３０分の局面。消費時間は横山３２分、高田４４分。
手数 35: 歩を手持ちにしながら浮き飛車に構える。
手数 37: ▲９六歩の局面で高田が１４分考えて昼食休憩に入った。消費時間は横山３８分、高田１時間１４分。
手数 38: 左玉戦法といわれる形。
手数 41: △３五歩の位取りを避ける。
手数 42: １４時前の局面。消費時間は横山４７分、高田１時間４０分。
手数 46: △２二飛だと、８八角のラインに入ってしまう。
手数 53: １５時１５分ごろの局面。消費時間は横山１時間３２分、高田２時間３分。
手数 55: 数手前の４筋の歩交換はこの手を見ていた。
手数 58: 陣形を厚く組み替える。
手数 59: 飛角桂が理想的な配置。
手数 60: 高田は端攻めを狙う。
手数 61: １６時１５分ごろの局面。消費時間は横山１時間４８分、高田２時間４８分。
手数 66: １７時３０分の局面。消費時間は横山２時間２分、高田３時間５１分。
ここで横山が５３分考えて夕食休憩に入った。消費時間は２時間５５分、高田３時間５１分となった。
手数 70: ２０時の局面。消費時間は横山３時間１３分、高田３時間５７分。
手数 74: ２１時過ぎの局面。消費時間は横山３時間４８分、高田４時間４１分。
手数 88: ２１時４５分ごろの局面。消費時間は横山４時間１９分、高田４時間４８分。
手数 90: ２２時１０分ごろの局面。残り時間は横山１時間２３分、高田４９分。
手数 93: ２２時４０分ごろの局面。残り時間は横山１時間３分、高田４９分。
横山は攻めが切れなければよい。
手数 97: ２３時１５分の局面。残り時間は横山５５分、高田３５分。
手数 101: ２３時３０分の局面。残り時間は横山５５分、高田８分。
手数 104: ２３時３０分の局面。残り時間は横山５５分、高田１分。
手数 110: 高田は１分将棋が続いている。高田は１分将棋になることが多い。常に全力投球。
手数 117: ここで高田の投了となった。先手に飛車が入ると▲２三飛△同玉▲２二飛以下詰み。しかし、龍が逃げると▲４三飛△２四玉▲４四飛成で一手一手の寄せ。
終局時刻は０時３分。消費時間は横山５時間２１分、高田５時間５９分。勝った横山は６勝４敗、高田１勝９敗で今期順位戦を終えた。
