先手: 長岡 裕也五段
後手: 出口 若武四段
手数 1: 定刻の１０時に対局開始。長岡は▲２六歩と飛車先を突いた。
手数 2: 居飛車党、振り飛車のいずれも指す出口。本局は２手目に飛車先を突き、相居飛車を選んだ。
手数 3: ◆長岡　裕也（ながおか　ゆうや）五段◆
１９８５年８月１８日生まれ、東京都八王子市出身。（故）米長邦雄永世棋聖門下。２００５年、四段。２０１０年、五段。棋士番号は２５６。
手数 4: ◆出口　若武（でぐち　わかむ）四段◆
１９９５年４月２８日生まれ、兵庫県明石市出身。井上慶太九段門下。２０１９年、四段。棋士番号は３１７。
手数 5: この手で▲７八金なら相掛かり志向だったが、長岡は角換わりを目指しそうだ。
手数 6: 同様に△３四歩と角道を開ければ横歩取り模様だったが、出口は角換わりを受けて立つ姿勢を示した。
手数 7: 長岡の今年度成績は１勝３敗（０．２５０）。
通算成績は２０５勝２５４敗（０．４４７）。
手数 8: 出口の今年度成績は５勝２敗（０．７１４）。
通算成績は３４勝２１敗（０．６１８）。
手数 9: 真っすぐ銀を立つ。角換わりを拒否された場合は、左美濃や雁木で戦うことになるかもしれない。
手数 10: 時間を使うことなく角交換。戦型は角換わりとなった。
手数 11: 長岡の順位戦通算成績は６６勝８５敗（０．４３７）。第６４期からの参加で、最高成績は第６７期の７勝３敗。
手数 12: 出口の順位戦通算成績は４勝７敗（０．３００）。前期が初参加で、順位の悪さが響いて降級点がいきなりついている。
手数 13: 今期の長岡は順位３８位スタート。１回戦は阿部光瑠六段に敗れて黒星スタートとなった。
手数 14: 出口は４３位スタート。１回戦は新参加の石川優太四段と対戦し、逆転勝ちを収めている。
手数 15: 両者は本局が初顔合わせ。出口は棋士デビュー２年目ということもあり初手合いの棋士が多く、ほとんどの棋士とまだ２局以内の対戦で、３局指しているのは藤井聡太七段のみとなる。
手数 17: ４筋の歩を突く。早繰り銀ではなく、腰掛け銀を目指しそうだ。
手数 18: 同様に６筋を突いた。出口も腰掛け銀模様で対抗するようだ。
手数 21: 居玉を解消。
手数 22: 出口は７筋の歩突きを急いだ。
手数 23: ９筋を突いて受けるかどうか打診した。
手数 24: 素直に受けておく。仮に右玉にした場合、突き越されると玉の逃げ道が狭まる。
手数 25: 右桂の活用。場合によっては次に▲３五歩△同歩▲４五桂の仕掛けもあるところだ。
手数 26: 居玉を解消。４二に上がることで５三の地点を玉自ら守っている。
手数 27: １筋の突き合いに損はないと見たようだ。
手数 28: 角換わりでは玉側の端歩を受けておくことが多い。本局でも出口はすぐに受けた。
手数 30: ここで先後同型となった。
手数 31: 下段飛車に構える。
手数 32: 同じく飛車を引いた。
手数 33: 好形に組み上げる。
手数 34: 同型が続く。この手では△７二金と上がる手も指されているところだった。
手数 35: 近年の角換わりで目指されることの多い局面となった。
手数 36: 後手が先に腰掛け銀に構えた。
手数 37: 先手も銀を上がり、相腰掛け銀となった。
手数 38: 手損を承知で玉を移動。最近は後手は４筋を突かずに待機戦術を取ることが多くなっている。
手数 39: 先手は玉を引き、囲いの堅さで戦う方針を見せた。
手数 40: 再び玉を寄る。
手数 41: １６分近く考えて長岡が仕掛けた。
手数 42: 時間を使うことなく銀を引いた。△４四銀は▲２四歩から１歩持たれて、不満と見たのだろう。
手数 43: △４四歩の桂取りが残る長岡。自玉のいる筋でもある７筋を攻めていった。
手数 44: ここから▲５三桂成△同玉▲７四歩が一例。
手数 45: 桂を成り捨てて１歩を入手した。
手数 47: これで桂を取り返すことが可能になった。
手数 48: ▲４五銀を消す突き出し。
手数 49: 駒損を回復。
手数 50: 後手は形を乱されたが、７筋の位や先手の歩切れ、玉の広さなどが主張となる。
手数 51: ６筋を突き、攻めを継続させる。まだ前例のある進行だ。
手数 52: ここまで６分弱で飛ばしてきた出口だが、ここで１４分以上使った。
手数 53: 突き捨てた筋に飛車を転回。６八玉型では利かなかった一手で、先を見越して仕掛けていることが分かる。
手数 54: 自陣角で対抗。出口の研究手のようで、代えて△７四角と打っていたのが前期Ａ級の▲渡辺明三冠−△広瀬章人八段戦（２０１９年１２月、先手勝ち）だった。この８三に打った手が前例とどういった違いを見せるか。
手数 55: ６筋での動きを阻止されたたが、今度は４筋から手を作りにいった。
手数 56: ここはノータイムで応じた。
手数 57: １９分弱の考慮でお返しの自陣角を放った。△６四金にはどう攻めをつなげていくか。
手数 58: ７四に金を立った。△６四金はいつでも切られる筋があり、危険と見たのかもしれない。ただ、この場合は５五の地点が薄いのが気になる。
