先手: 村中 秀史四段
後手: 児玉 孝一七段
手数 22: これが児玉流の矢倉対策。先手番のカニカニ銀と並ぶ２枚看板だ。
手数 27: １１時過ぎの局面。ここまでの消費時間は▲村中４０分、△児玉１６分。
手数 31: △２五同歩なら▲同飛が金取りと次の▲２四歩の垂れ歩があり、先手大優勢となる。
手数 32: この局面で村中が１７分考え、昼食休憩に入った。ここまでの消費時間は▲村中１時間２２分、△児玉３４分。
手数 33: 昼食休憩を挟んで１時間１１分の長考。
手数 37: １４時頃の局面。ここまでの消費時間は▲村中２時間１９分、△児玉３４分。
手数 44: １５時半頃の局面。ここまでの消費時間は▲村中２時間２６分、△児玉１時間３９分。
手数 45: １６時半頃の局面。ここまでの消費時間は▲村中２時間５８分、△児玉１時間３９分。
手数 52: １７時過ぎの局面。ここまでの消費時間は▲村中３時間３０分、△児玉２時間２１分。
手数 53: この局面で児玉が４８分考えて夕食休憩に入った。ここまでの消費時間は▲村中３時間４７分、△児玉３時間９分。
手数 54: 夕食休憩を挟んで１時間２５分の長考。
手数 56: ２０時過ぎの局面。ここまでの消費時間は▲村中３時間５４分、△児玉３時間４７分。
手数 61: ２１時頃の局面。ここまでの消費時間は▲村中４時間４６分、△児玉３時間５７分。
手数 73: ２２時頃の局面。ここまでの消費時間は▲村中５時間１９分、△児玉４時間１９分。
手数 80: ２２時４０分頃の局面。ここまでの消費時間は▲村中５時間２２分、△児玉４時間５４分。
手数 95: 自玉は安全。飛車も角も叩き切って決めに出た。
手数 97: 残り時間は村中７分、児玉４５分。
手数 107: この局面で児玉が投了した。投了図は▲３二飛成を受ける手段がない。３一に駒を打つと▲５二銀の一手詰だし、△２一金も▲５二銀△３一玉▲２一飛成△同玉▲２二金で詰み。
消費時間は▲村中５時間５９分、△児玉５時間２５分。勝った村中は４勝５敗、敗れた児玉は３勝６敗となりました。
