先手: 畠山　鎮六段
後手: 浦野真彦七段
手数 15: 横歩取りになった。
手数 20: 浦野は６分考えて飛車を深く引いた。
手数 22: ここまでの消費時間は▲畠山鎮３２分、△浦野４１分。
手数 23: この局面で浦野が３９分考えて昼食休憩に入った。ここまでの消費時間は▲畠山鎮３９分、△浦野１時間２０分。
手数 29: ここまでの消費時間は▲畠山鎮１時間１分、△浦野２時間３分。
手数 34: ここまでの消費時間は▲畠山鎮１時間２５分、△浦野２時間５０分。
手数 36: ４２分の長考で歩を合わせた。
手数 39: ここまでの消費時間は▲畠山鎮１時間３７分、△浦野３時間３２分。
手数 42: この局面で畠山鎮が２２分考え、夕食休憩に入った。ここまでの消費時間は▲畠山鎮２時間２３分、△浦野４時間３５分。
手数 44: 浦野は残り１時間２５分の中から５６分をこの一手に割いた。
手数 50: ここまでの消費時間は▲畠山鎮２時間５３分、△浦野５時間４２分。
手数 56: △６二同金は▲４二銀で後手玉が詰んでしまうため、やむをえない受け。
手数 60: ここまでの消費時間は▲畠山鎮３時間１２分、△浦野５時間５２分。
手数 73: この局面で浦野が投了した。消費時間は▲畠山鎮３時間４５分、△浦野５時間５３分。勝った畠山鎮は９戦全勝、敗れた浦野は５勝４敗となり、昇級の可能性がなくなった。
