先手: 佐藤 紳哉五段
後手: 横山 泰明四段
手数 6: 振り飛車党の横山。本局は四間飛車に。
手数 17: 相手が隙を見せれば穴熊ではなく、急戦を狙う構想。
手数 18: ５２分の長考。
手数 20: ここで佐藤は１２分考えて昼食休憩に入った。ここまでの消費時間は佐藤４１分、横山１時間１８分。昼食の注文はともになし。
手数 21: 佐藤は休憩後すぐに玉を寄った。
手数 23: ５６分の長考。
手数 24: ４５分の長考。長考合戦になりそうだ。
手数 27: 穴熊に囲った。このまま局面が収まればいいが。
手数 28: １６時１５分の局面。消費時間は２時間１９分。横山２時間４３。横山は攻めを狙う。駒がぶつかれば、囲いきっていない先手は怖い。
手数 33: 横山は４８分考えて夕食休憩に入った。消費時間は佐藤３時間３分。横山３時間５９分。
手数 34: 横山らしい鋭い攻め。焦点の歩で（角で取ると△３九角の両取り）銀を５七から退かせて、以下の手順に見られるようにうまく飛車をさばいた。
手数 40: ２０時１０分の局面。消費時間は佐藤３時間１７分。横山４時間３分。
手数 51: ２１時３０分の局面。消費時間は佐藤４時間３３分、横山４時間４３分。
手数 55: ２２時３０分の局面。残り時間は佐藤１時間１分、横山４９分。
手数 60: ２３時頃の局面。難解な攻防が続く。残り時間は佐藤１時間１分、横山３４分。
