先手: 南 芳一九段
後手: 桐山 清澄九段
手数 7: 最近は変幻自在の序盤術を披露する南、本局は居飛車模様の出だし。
手数 10: 後手・桐山は右四間飛車か。
手数 12: やはり桐山は右四間飛車。
手数 13: 角筋を６六まで通したまま駒組みを進めるのが、対右四間飛車の常套手段。
手数 14: 早い仕掛け。時刻はまだ１０時１７分。
手数 16: １５分考え、シンプルに歩を取り込んだ。
手数 18: 一旦、居玉を解消。
手数 19: １１時過ぎの局面。消費時間は▲南１７分、△桐山３７分。
手数 21: この局面で桐山が１６分考えて昼食休憩に入った。ここまでの消費時間は▲南５１分、△桐山１時間７分。
手数 23: これで収まった。先手は手厚さ、後手は持ち駒の一歩が主張。
手数 30: １４時過ぎの局面。消費時間は▲南１時間３０分、△桐山１時間３１分。
手数 33: １５時過ぎの局面。消費時間は▲南２時間１５分、△桐山１時間３４分。
手数 37: 金を三段目を上がった。完全な手将棋。
手数 42: ７五をこじ開け、仕掛けを狙う。
手数 44: １６時半頃の局面。消費時間は▲南３時間５分、△桐山１時間５４分。
手数 55: この局面で桐山が３２分考えて夕食休憩に入った。ここまでの消費時間は▲南４時間８分、△桐山２時間４３分。
手数 78: ２１時前の局面。消費時間は▲南５時間１３分、△桐山３時間１４分。
手数 82: 以下、▲２七同飛△３八角に▲２三歩成が▲２二歩以下の詰めろ。棋士室の見解は先手勝ち筋。
手数 83: 南は単に歩を成った。これが詰めろなら飛車を逃げる必要はない。
手数 87: この局面で桐山が投了した。以下は△１三同香に▲２二金△同角▲３三桂以下即詰み。消費時間は▲南５時間３２分、△桐山３時間１８分。勝った南は３勝４敗、敗れた桐山は２勝５敗となった。
