先手: 所司 和晴七段
後手: 松本 佳介五段
手数 23: 早くも仕掛ける。
手数 28: ３筋を交換されたときに４筋から盛り上がるのは常套手段。
手数 32: △４三金右の局面で所司が２８分考えて昼食休憩に入った。消費時間は所司が１時間２７分、松本が２８分。
手数 34: ７４分の長考。
昭和６０年代に良く現れた形だ。
手数 36: １４時半の局面。消費時間は所司が１時間３１分、松本が１時間４２分。
手数 37: ９２分の長考。どこで▲６五歩を利かすかの比較検討などを考えていたのだろう。
手数 41: １６時の局面。消費時間は所司が３時間４分、松本が１時間４４分。
手数 43: △５五歩の筋があるので、▲６八角のほうが手堅いが積極的だ。
手数 44: 厳しい割り打ち。
手数 49: ▲同角は△３六金がうるさい。
手数 50: △５五歩の局面で所司が５３分考えて夕食休憩に入った。消費時間は所司が４時間４２分、松本が２時間１６分。
手数 53: △３六歩を防ぐが、辛そうな受け方ではある。
手数 60: この呼吸の取り方がプロの指し方。こういう指し手をアマチュアの方は参考にしていただきたいもの。
手数 64: ２０時過ぎの局面。残り時間は所司が５９分、松本が２時間５４分。ガッチリ囲ってから決めに行く。
手数 65: 攻めの催促。
手数 73: 勝負勝負で迫るが。
手数 76: ▲８二飛に△３二歩を用意する。
手数 79: 詰めろを防ぐが。
手数 80: これが詰めろでは勝負あり。
手数 88: 以下は▲７七玉△６七角成▲８八玉（▲８六玉は△９五角）△７八馬▲９八玉△８六桂の詰み。終局時刻は２１時２２分。消費時間は所司５時間４５分、松本３時間１９分。
勝った松本、敗れた所司ともに２勝３敗となった。
