先手: 増田 裕司六段
後手: 矢倉 規広六段
手数 1: ◆増田　裕司（ますだ　ゆうじ）六段◆
１９７１年２月７日生まれ、奈良県御所市出身。森信雄七段門下。１９９７年、四段。２００９年、六段。棋士番号は２２５。
手数 2: ◆矢倉　規広（やぐら　のりひろ）六段◆
１９７４年９月２７日生まれ、大阪府出身。桐山清澄九段門下。１９９４年、四段。２００５年、六段。棋士番号は２１２。
手数 3: 増田の今年度成績は７勝７敗（０．５００）。
通算成績は２６４勝２３５敗（０．５２９）。
手数 4: 矢倉の今年度成績は７勝９敗（０．４３８）。
通算成績は３４９勝２８３敗（０．５５２）。
手数 5: 増田は居飛車も振り飛車も指しこなすが、先手番では居飛車が多い。
手数 6: 矢倉は振り飛車党。角道を止める三間飛車や中飛車を得意にしている。
本局も矢倉は得意の三間飛車に構えた。
手数 7: 本局は矢倉が２分の遅延で３倍引きの６分が２手目に加算されている。なお対局開始は１０時３分となっている。
手数 8: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 12: このタイミングでの端歩は矢倉にしては珍しい。どちらかと言えばまずは玉をしっかり囲ってから事を起こしに掛かるタイプだ。
手数 14: １０時５０分頃、△６二玉までの消費時間は、▲増田９分、△矢倉２５分。
手数 15: 穴熊を狙った角上がり。
手数 16: 矢倉は美濃囲いの作戦を明示した。
手数 18: 直近の対局ではここから矢倉は向かい飛車に振りなおして勝利を収めている。
手数 19: ▲９八香は△２二飛で急戦向かい飛車を狙われ危険と見た。
手数 22: これで急戦向かい飛車の可能性はなくなった。このあとは４三銀型ということもあり、石田流を目指すのが自然だろう。
手数 23: 穴熊に囲ってじっくり戦う方針。
手数 24: 次に△６五銀と出る狙い。
手数 25: ▲６六歩では気合が悪いと見て５筋の歩を突き出した。△６五銀には▲２六飛や▲７五歩で７六の歩が受かる。
手数 27: この局面で矢倉が１２分考えて昼食休憩に入った。ここまでの消費時間は▲増田１時間４分、△矢倉５６分。対局は１３時から再開される。
手数 28: ここで向かい飛車に振り直した。先手の飛車が２六に浮いたため、△２四歩▲同歩△同角▲２五歩のときに△３五角と飛車取りに出る手が利く。
手数 29: １４時頃、▲８八銀までの消費時間は、▲増田１時間１４分、△矢倉５７分。
手数 30: 端を突き越した。代えて△２四歩もありそうだったが、まずはポイントを上げておいてから敢行するつもりだ。
手数 31: ６五の銀にプレッシャーを掛ける角上がり。次は▲７七桂△７四銀▲７五歩で銀の捕獲に成功する。
手数 33: １５時頃、▲７七桂までの消費時間は、▲増田２時間３分、△矢倉２時間１分。
手数 34: 銀を逃げずに歩を取り込む。▲６五桂△２六歩▲５三桂成は、△６九飛が厳しそうだ。
手数 35: 一旦は飛車を逃がした。
手数 36: さらに飛車を追う。▲４六飛は△４五歩▲同飛△７六銀▲４一飛成△２六歩の展開が考えられる。
手数 37: 素直に▲３五同飛と応じた。増田はどこかで▲３三飛成とする順を考えているようだ。
手数 38: ７六ではなく５六に銀を逃がした。
手数 39: 角筋を生かす攻め。△５四同歩には▲３一角成があるがピッタリした受けもない。
手数 41: １６時頃、▲５九金までの消費時間は、▲増田２時間１３分、△矢倉２時間２２分。
手数 42: ▲３一角成を未然にかわしながら、△３四歩を用意した。
手数 43: 銀取りに飛車を引きながら△３四歩から逃れた。
手数 44: 飛車取りで切り返す。代えて△５五歩は▲５四歩の垂れ歩が嫌味だ。
手数 45: 時間差で飛車角交換にいった。△４五銀と引き揚げさせた効果で、△３三同桂に▲６五桂と桂を跳ね出すことが可能になっている。
手数 47: １７時頃、▲６五桂までの消費時間は、▲増田２時間２０分、△矢倉２時間５３分。
手数 48: 軽く歩を突き出した。▲６四同角に△６三飛のような受けがあるだろうか。
手数 50: 攻め駒を責める自陣飛車。
手数 51: 桂を見捨てて馬を作った。
手数 53: △５六銀を封じ右銀を活用。
手数 54: ５筋の金銀に狙いをつける。▲５六歩△同銀▲６六銀には、△６七銀成の切り込みが成立する。以下▲５五銀には△７八成銀、▲６七同金には△５九飛成が厳しい。
手数 55: この局面で矢倉が１７分考えて夕食休憩に入った。ここまでの消費時間は▲増田２時間４７分、△矢倉３時間５２分。対局は１９時に再開される。
手数 56: ３筋に歩を合わせる。▲３六同歩に△同銀と銀を活用する狙いだろう。
手数 57: ３筋の攻めを手抜いて飛車をいじめる。△８五飛に▲３二馬のような攻めだろうか。
手数 59: 馬筋を生かし飛車取りに歩を突き出した。場合によっては▲８七銀〜▲８八玉と銀冠への組み替えを考えているのかもしれない。
手数 61: 銀取りに歩を突き出す。△４六同銀には▲７九角の自陣角がピッタリとなりそうだ。
手数 63: 銀を５六に呼び込んでから馬を引いた。将来この馬の動きで、銀取りになる順を目論んでいるのだろう。
手数 64: 桂取りを手抜いて攻め合う。▲７五銀には飛車を逃げずに△８六桂と攻め込むつもりだ。
手数 66: ２０時頃、△８六桂までの消費時間は、▲増田３時間１２分、△矢倉４時間３２分。
手数 67: ４７分考えて▲８六同銀と応じた。それでもまだ２０分ほど増田の方が消費時間は短い。
手数 69: ８七と６七の地点に利かせる桂。ひと目良さそうな桂打ちだ。
手数 70: 横歩を取って▲７七歩を強要し、先手を歩切れに追い込む狙い。
手数 71: 歩切れになるが、それ以上に▲３三馬が回るのが大きいと見ている。
手数 72: 飛車を逃がすが攻めが途切れ、矢倉としては不本意な展開となっているかもしれない。
手数 75: 歩切れを解消しながら王手で馬を引く。
手数 76: 矢倉は先手を取って受ける。ただここに銀を使うようでは攻めがいかなくなる可能性もある。
手数 77: ２１時頃、▲６六馬までの消費時間は、▲増田４時間４分、△矢倉４時間５０分。
手数 78: 後手玉から遠ざかるが。矢倉は左辺からの攻めを間に合わすしかない。
手数 79: △３七歩成を与えるとうるさい。一旦は歩を取り払った。
手数 80: ２２時頃、△４六成銀までの消費時間は、▲増田４時間５分、△矢倉４時間５１分。
この局面で増田が長考している。
手数 81: 手堅い。増田は将来の△８六桂などを消すべく、ヘルメットを被った。
手数 82: 成銀を引き付ける。次は△５五成銀や△４六歩が狙いだろう。
手数 83: △５五成銀と馬を追われる前に敵陣に侵入させた。
手数 84: その馬を再び狙う。▲２三馬は△３六飛と勝負される順が嫌らしいか。
手数 85: 角を繋いで△３三飛を催促する。
手数 88: 威力の高い馬を消しに掛かる。▲５五同馬に△同成銀として▲４一飛に備えることも狙いのひとつだろう。
手数 89: 素直に清算に応じる。増田は飛車さえ渡さなければ大丈夫と見ているようだ。
手数 91: △６六歩▲同歩△５六角の金桂両取りに備える。
手数 92: 矢倉は先手陣の左辺を耕しに掛かる。しばらくは辛抱の時間が続きそうだ。
手数 93: ここで攻めに転じた。
手数 96: 桂香を拾ってチャンスを待つ。
手数 97: ４二の地点に勢力を足す。
手数 98: ▲１一飛成と香を取られるが、そこで△４一歩と受けるつもりだ。
手数 100: ２３時頃、残り時間は、▲増田５７分、△矢倉３２分。
手数 101: 受けられた４二の地点に香をねじ込む。△４二同歩には▲同歩成△同銀▲同桂成△同金▲４三歩△５二金寄▲４一角のような攻めが考えられる。
手数 102: ここで反撃に転じた。
手数 106: この端攻めがどこまで繋がるか。矢倉としては、先手に端攻めに適した受け駒がないのが目の付け所である。
手数 107: 香を渡すのは怖く感じるが、恐れずに攻め合った。
手数 110: 端一点狙い。後手玉は▲５二金と打っても詰めろにならず、ここは後手も相当戦える形となっているようだ。
手数 111: 攻防の角。ただ△６四銀などで受けられた後に狙われる駒になる可能性もある。
手数 112: △６二銀と引くより勝ると見た。
手数 113: 次は▲６一金△同銀▲５二金が狙いとなる。
手数 114: ▲９八歩と受けるスペースをなくす手筋。▲８九玉なら△９六香と走った手が厳しくなる。
手数 115: ▲９八同玉も△９六香がやはり厳しかった。
手数 116: 矢倉は▲６一金が来る前に攻め切りたい。
手数 120: 不成で攻める。先手の右辺が壁になっているので９筋を攻める手が厳しい。
手数 124: 執拗に端を攻め立てる。矢倉は攻めながら９筋への脱出路も確保している。
手数 128: 待望の飛車成り。▲７八金には△９九歩成が厳しい。
手数 131: 唯一の受けだがこれには△７八同竜から詰みがあるようだ。
手数 138: この局面で増田の投了となった。投了以下▲５九玉△４七桂▲６八玉△５九角▲５七玉△５六金までの詰みがある。
終了時刻は０時９分。消費時間は▲増田５時間３７分、△矢倉５時間５２分。勝った矢倉は３勝２敗、敗れた増田は２勝３敗となった。
