先手: 浦野 真彦七段
後手: 飯塚 祐紀六段
手数 1: 浦野は初手に７分使った。隣で指されている▲橋本−△山崎戦に取材陣が集まり、対局室の空気が落ち着かなかったためだろうか。
手数 14: １１時頃の局面。ここまでの消費時間は▲浦野４４分、△飯塚９分。
手数 18: この局面で浦野が１９分考え、昼食休憩に入った。ここまでの消費時間は▲浦野１時間２８分、△飯塚３１分。
手数 24: １４時頃の局面。ここまでの消費時間は▲浦野１時間５６分、△飯塚４９分。
手数 25: １時間３分の長考。代わりに▲７七角と上がっても△８六歩以下角交換になるので、２手前の▲６五歩が生きない展開になる。
手数 27: １６時頃の局面。ここまでの消費時間は▲浦野３時間２１分、△飯塚１時間１３分。
手数 33: １７時半頃の局面。ここまでの消費時間は▲浦野３時間５４分、△飯塚２時間２４分。
この局面で飯塚は次の手を指さず、１時間３分考えたところで夕食休憩に入った。ここまでの消費時間は▲浦野３時間５４分、△飯塚３時間７分。
手数 45: 驚きの金打ち。▲８六歩〜▲８七金寄と歩を払えば万全という判断。
手数 47: ２０時過ぎの局面。ここまでの消費時間は▲浦野４時間１６分、△飯塚３時間４６分。
手数 59: ２１時頃の局面。ここまでの消費時間は▲浦野４時間４８分、△飯塚４時間５分。
手数 75: 飛車を切ったのは、この歩に期待。
手数 84: ２２時半頃の局面。ここまでの消費時間は▲浦野５時間７分、△飯塚４時間４５分。
手数 91: 残り時間は浦野２６分、飯塚１時間６分。
手数 101: 残り時間は浦野１５分、飯塚３８分。
手数 113: 残り時間は浦野５分、飯塚１２分。
